CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260707_150643.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 9 | Deposits: 3 | Rate: 11.25 tags/min | phero_entries=0 max_w=0.000
R15[PHERO     ]: carry=0 | base=0.47 | wall=3.03 | search=  0 | target=phero(1.67,-0.05)
R16[GIVE_UP   ]: carry=0 | base=1.96 | wall=1.72 | search=156 | target=none

======================================================================
Step 8500 (4.5 min) | Pickups: 71 | Deposits: 65 | Rate: 14.34 tags/min | phero_entries=7 max_w=0.715
======================================================================
R1[RTB       ]: carry=1 | base=2.24 | wall=1.89 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=3.53 | wall=0.37 | search=1976 | target=site(1.74,-0.05)
R3[SITE      ]: carry=0 | base=1.23 | wall=2.28 | search=  0 | target=site(1.64,-0.20)
R4[SEARCH    ]: carry=0 | base=3.11 | wall=0.39 | search=2248 | target=site(-0.27,-1.48)
R5[SITE      ]: carry=0 | base=0.65 | wall=2.85 | search=  0 | target=site(1.74,-0.17)
R6[RTB       ]: carry=1 | base=1.18 | wall=2.59 | search=  0 | target=none
R7[GIVE_UP   ]: carry=0 | base=2.28 | wall=1.25 | search=3588 | target=none
R8[RTB       ]: carry=1 | base=1.03 | wall=2.47 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=0.91 | wall=2.60 | search=  0 | target=none
R10[RTB       ]: carry=1 | base=1.25 | wall=2.39 | search=  0 | target=none
R11[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.27 | search=  0 | target=site(1.77,-0.07)
R12[BASE_ESC  ]: carry=0 | base=0.18 | wall=3.34 | search=  0 | target=phero(1.41,2.16)
R13[SEARCH    ]: carry=0 | base=2.99 | wall=0.60 | search=927 | target=phero(1.41,2.16)
R14[RTB       ]: carry=1 | base=1.35 | wall=2.31 | search=  0 | target=none
R15[PHERO     ]: carry=0 | base=1.30 | wall=2.20 | search=  0 | target=phero(1.67,-0.05)
R16[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=phero(1.67,-0.05)

======================================================================
Step 9000 (4.8 min) | Pickups: 74 | Deposits: 69 | Rate: 14.38 tags/min | phero_entries=9 max_w=0.464
======================================================================
R1[RTB       ]: carry=1 | base=0.32 | wall=3.27 | search=  0 | target=none
R2[WALL_ESC  ]: carry=0 | base=3.62 | wall=0.32 | search=2476 | target=site(1.74,-0.05)
R3[RTB       ]: carry=1 | base=1.61 | wall=1.90 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=3.12 | wall=0.38 | search=2748 | target=site(-0.27,-1.48)
R5[SEARCH    ]: carry=0 | base=1.70 | wall=1.83 | search=171 | target=site(1.74,-0.17)
R6[SITE      ]: carry=0 | base=0.56 | wall=3.03 | search=  0 | target=site(1.58,2.08)
R7[RTB       ]: carry=1 | base=1.33 | wall=2.20 | search=  0 | target=none
R8[SITE      ]: carry=0 | base=0.92 | wall=2.58 | search=  0 | target=site(-2.74,0.09)
R9[RTB       ]: carry=1 | base=0.61 | wall=2.89 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=0.69 | wall=2.91 | search=  0 | target=site(0.69,-1.59)
R11[SITE      ]: carry=0 | base=0.55 | wall=2.95 | search=  0 | target=site(1.77,-0.07)
R12[PHERO     ]: carry=0 | base=1.98 | wall=1.84 | search=  0 | target=phero(1.41,2.16)
R13[SURVEY    ]: carry=1 | base=2.00 | wall=1.54 | search=  0 | target=none
R14[SITE      ]: carry=0 | base=0.49 | wall=3.02 | search=  0 | target=site(1.21,2.49)
R15[GIVE_UP   ]: carry=0 | base=1.22 | wall=2.35 | search=312 | target=none
R16[PHERO     ]: carry=0 | base=1.38 | wall=2.12 | search=  0 | target=phero(1.67,-0.05)

======================================================================
Step 9500 (5.1 min) | Pickups: 78 | Deposits: 72 | Rate: 14.21 tags/min | phero_entries=5 max_w=0.094
======================================================================
R1[SITE      ]: carry=0 | base=1.63 | wall=2.29 | search=  0 | target=site(1.88,1.98)
R2[SEARCH    ]: carry=0 | base=3.52 | wall=0.40 | search=2976 | target=site(1.74,-0.05)
R3[RTB       ]: carry=1 | base=0.40 | wall=3.10 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=3.13 | wall=0.37 | search=3248 | target=site(-0.27,-1.48)
R5[RTB       ]: carry=1 | base=1.23 | wall=2.28 | search=  0 | target=none
R6[SITE      ]: carry=0 | base=2.48 | wall=1.53 | search=  0 | target=site(1.58,2.08)
R7[SITE      ]: carry=0 | base=0.62 | wall=2.88 | search=  0 | target=site(0.34,-1.99)
R8[SURVEY    ]: carry=1 | base=2.75 | wall=0.75 | search=  0 | target=none
R9[SITE      ]: carry=0 | base=0.33 | wall=3.17 | search=  0 | target=site(1.85,0.24)
R10[SEARCH    ]: carry=0 | base=1.53 | wall=2.07 | search=241 | target=site(0.69,-1.59)
R11[SEARCH    ]: carry=0 | base=1.76 | wall=1.74 | search= 27 | target=site(1.77,-0.07)
R12[RTB       ]: carry=1 | base=2.62 | wall=1.27 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=0.62 | wall=2.89 | search=  0 | target=none
R14[SITE      ]: carry=0 | base=2.39 | wall=1.34 | search=  0 | target=site(1.21,2.49)
R15[PHERO     ]: carry=0 | base=0.27 | wall=3.24 | search=  0 | target=phero(-2.74,0.09)
R16[RTB       ]: carry=1 | base=1.79 | wall=1.72 | search=  0 | target=none

======================================================================
Step 10000 (5.3 min) | Pickups: 81 | Deposits: 75 | Rate: 14.06 tags/min | phero_entries=5 max_w=0.387
======================================================================
R1[SURVEY    ]: carry=1 | base=2.75 | wall=1.46 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=3.55 | wall=0.35 | search=3476 | target=site(1.74,-0.05)
R3[PHERO     ]: carry=0 | base=0.31 | wall=3.23 | search=  0 | target=phero(-2.74,0.09)
R4[GIVE_UP   ]: carry=0 | base=2.66 | wall=0.84 | search=3588 | target=none
R5[SITE      ]: carry=0 | base=0.33 | wall=3.17 | search=  0 | target=site(1.67,-0.32)
R6[SEARCH    ]: carry=0 | base=1.63 | wall=2.19 | search=479 | target=site(1.58,2.08)
R7[RTB       ]: carry=1 | base=1.71 | wall=1.81 | search=  0 | target=none
R8[RTB       ]: carry=1 | base=2.76 | wall=0.75 | search=  0 | target=none
R9[SITE      ]: carry=0 | base=1.65 | wall=1.86 | search=  0 | target=site(1.85,0.24)
R10[RTB       ]: carry=1 | base=1.08 | wall=2.45 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=1.31 | wall=2.57 | search=527 | target=site(1.77,-0.07)
R12[RTB       ]: carry=1 | base=0.88 | wall=2.76 | search=  0 | target=none
R13[SITE      ]: carry=0 | base=0.80 | wall=2.70 | search=  0 | target=site(1.96,0.43)
R14[SEARCH    ]: carry=0 | base=1.77 | wall=1.85 | search=415 | target=site(1.21,2.49)
R15[PHERO     ]: carry=0 | base=1.84 | wall=1.66 | search=  0 | target=phero(-2.74,0.09)
R16[RTB       ]: carry=1 | base=0.40 | wall=3.10 | search=  0 | target=none

======================================================================
Step 10500 (5.6 min) | Pickups: 86 | Deposits: 80 | Rate: 14.29 tags/min | phero_entries=7 max_w=0.342
======================================================================
R1[RTB       ]: carry=1 | base=1.54 | wall=2.40 | search=  0 | target=none
R2[WALL_ESC  ]: carry=0 | base=3.61 | wall=0.33 | search=3976 | target=site(1.74,-0.05)
R3[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.31 | search=  0 | target=phero(1.75,0.24)
R4[RTB       ]: carry=1 | base=1.65 | wall=1.85 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=1.70 | wall=1.82 | search=105 | target=site(1.67,-0.32)
R6[SURVEY    ]: carry=1 | base=1.77 | wall=1.75 | search=  0 | target=none
R7[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.29 | search=  0 | target=site(0.27,-1.69)
R8[RTB       ]: carry=1 | base=1.30 | wall=2.20 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=1.85 | wall=1.67 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=0.87 | wall=2.64 | search=  0 | target=site(0.30,-1.58)
R11[SEARCH    ]: carry=0 | base=2.04 | wall=1.49 | search=1027 | target=site(1.77,-0.07)
R12[SITE      ]: carry=0 | base=1.07 | wall=2.63 | search=  0 | target=site(1.36,2.24)
R13[RTB       ]: carry=1 | base=1.78 | wall=1.75 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=0.42 | wall=3.12 | search=915 | target=site(1.21,2.49)
R15[SEARCH    ]: carry=0 | base=2.42 | wall=1.09 | search=277 | target=phero(-2.74,0.09)
R16[SITE      ]: carry=0 | base=1.39 | wall=2.13 | search=  0 | target=site(1.75,0.24)

======================================================================
Step 11000 (5.9 min) | Pickups: 87 | Deposits: 84 | Rate: 14.32 tags/min | phero_entries=5 max_w=0.658
======================================================================
R1[SITE      ]: carry=0 | base=0.41 | wall=3.15 | search=  0 | target=site(1.85,2.04)
R2[SEARCH    ]: carry=0 | base=3.52 | wall=0.40 | search=4476 | target=site(1.74,-0.05)
R3[PHERO     ]: carry=0 | base=1.14 | wall=2.38 | search=  0 | target=phero(1.75,0.24)
R4[SITE      ]: carry=0 | base=0.30 | wall=3.22 | search=  0 | target=site(0.02,-1.67)
R5[GIVE_UP   ]: carry=0 | base=1.15 | wall=2.64 | search=468 | target=none
R6[RTB       ]: carry=1 | base=0.68 | wall=2.82 | search=  0 | target=none
R7[SURVEY    ]: carry=1 | base=1.71 | wall=1.82 | search=  0 | target=none
R8[SITE      ]: carry=0 | base=0.64 | wall=2.86 | search=  0 | target=site(-2.75,0.11)
R9[RTB       ]: carry=1 | base=0.28 | wall=3.22 | search=  0 | target=none
R10[GIVE_UP   ]: carry=0 | base=1.71 | wall=1.80 | search=312 | target=none
R11[SEARCH    ]: carry=0 | base=3.29 | wall=0.37 | search=1527 | target=site(1.77,-0.07)
R12[SEARCH    ]: carry=0 | base=2.60 | wall=1.24 | search=109 | target=site(1.36,2.24)
R13[BASE_ESC  ]: carry=0 | base=0.21 | wall=3.30 | search=  0 | target=site(1.73,0.32)
R14[PHERO     ]: carry=0 | base=1.56 | wall=2.18 | search=  0 | target=phero(1.36,2.24)
R15[SEARCH    ]: carry=0 | base=3.45 | wall=0.38 | search=777 | target=phero(-2.74,0.09)
R16[SEARCH    ]: carry=0 | base=1.26 | wall=2.24 | search=317 | target=site(1.75,0.24)

======================================================================
Step 11500 (6.1 min) | Pickups: 89 | Deposits: 86 | Rate: 14.02 tags/min | phero_entries=5 max_w=0.133
======================================================================
R1[SITE      ]: carry=0 | base=2.31 | wall=1.80 | search=  0 | target=site(1.85,2.04)
R2[WALL_ESC  ]: carry=0 | base=3.60 | wall=0.32 | search=4976 | target=site(1.74,-0.05)
R3[SURVEY    ]: carry=1 | base=1.80 | wall=1.73 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=1.61 | wall=1.89 | search=140 | target=site(0.02,-1.67)
R5[PHERO     ]: carry=0 | base=0.80 | wall=2.70 | search=  0 | target=phero(0.02,-1.67)
R6[PHERO     ]: carry=0 | base=0.29 | wall=3.21 | search=  0 | target=phero(-2.75,0.11)
R7[RTB       ]: carry=1 | base=0.62 | wall=2.90 | search=  0 | target=none
R8[SITE      ]: carry=0 | base=2.55 | wall=0.95 | search=  0 | target=site(-2.75,0.11)
R9[SITE      ]: carry=0 | base=1.48 | wall=2.04 | search=  0 | target=site(1.80,0.33)
R10[RTB       ]: carry=1 | base=1.10 | wall=2.40 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=3.27 | wall=0.39 | search=2027 | target=site(1.77,-0.07)
R12[SEARCH    ]: carry=0 | base=2.21 | wall=1.48 | search=609 | target=site(1.36,2.24)
R13[SEARCH    ]: carry=0 | base=1.73 | wall=1.79 | search= 37 | target=site(1.73,0.32)
R14[SEARCH    ]: carry=0 | base=2.36 | wall=1.54 | search=237 | target=phero(1.36,2.24)
R15[GIVE_UP   ]: carry=0 | base=3.12 | wall=0.73 | search=1092 | target=none
R16[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.31 | search=  0 | target=phero(-2.75,0.11)

======================================================================
Step 12000 (6.4 min) | Pickups: 92 | Deposits: 88 | Rate: 13.75 tags/min | phero_entries=5 max_w=0.275
======================================================================
R1[SEARCH    ]: carry=0 | base=3.15 | wall=1.17 | search=399 | target=site(1.85,2.04)
R2[GIVE_UP   ]: carry=0 | base=2.90 | wall=0.92 | search=5304 | target=none
R3[RTB       ]: carry=1 | base=0.75 | wall=2.75 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=2.65 | wall=1.03 | search=640 | target=site(0.02,-1.67)
R5[SEARCH    ]: carry=0 | base=1.41 | wall=2.10 | search=215 | target=phero(0.02,-1.67)
R6[RTB       ]: carry=1 | base=0.65 | wall=2.89 | search=  0 | target=none
R7[SITE      ]: carry=0 | base=0.93 | wall=2.59 | search=  0 | target=site(0.32,-1.68)
R8[RTB       ]: carry=1 | base=2.18 | wall=1.32 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=2.49 | wall=1.23 | search=417 | target=site(1.80,0.33)
R10[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=phero(0.32,-1.68)
R11[SEARCH    ]: carry=0 | base=3.28 | wall=0.39 | search=2527 | target=site(1.77,-0.07)
R12[SEARCH    ]: carry=0 | base=3.04 | wall=0.48 | search=1109 | target=site(1.36,2.24)
R13[RTB       ]: carry=1 | base=1.85 | wall=1.68 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=2.60 | wall=1.04 | search=737 | target=phero(1.36,2.24)
R15[GIVE_UP   ]: carry=0 | base=1.20 | wall=2.44 | search=1092 | target=none
R16[PHERO     ]: carry=0 | base=1.38 | wall=2.14 | search=  0 | target=phero(-2.75,0.11)

======================================================================
Step 12500 (6.7 min) | Pickups: 94 | Deposits: 91 | Rate: 13.65 tags/min | phero_entries=3 max_w=0.055
======================================================================
R1[SEARCH    ]: carry=0 | base=3.76 | wall=0.36 | search=899 | target=site(1.85,2.04)
R2[GIVE_UP   ]: carry=0 | base=0.98 | wall=2.63 | search=5304 | target=none
R3[SITE      ]: carry=0 | base=1.17 | wall=2.34 | search=  0 | target=site(1.71,0.33)
R4[RTB       ]: carry=1 | base=2.59 | wall=1.33 | search=  0 | target=none
R5[BASE_ESC  ]: carry=0 | base=0.25 | wall=3.25 | search=715 | target=phero(0.02,-1.67)
R6[SEARCH    ]: carry=0 | base=0.58 | wall=3.04 | search=173 | target=site(-0.57,0.26)
R7[RTB       ]: carry=1 | base=1.69 | wall=1.86 | search=  0 | target=none
R8[RTB       ]: carry=1 | base=0.28 | wall=3.22 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=3.71 | wall=0.36 | search=917 | target=site(1.80,0.33)
R10[SEARCH    ]: carry=0 | base=1.72 | wall=1.81 | search= 52 | target=phero(0.32,-1.68)
R11[SEARCH    ]: carry=0 | base=3.29 | wall=0.38 | search=3027 | target=site(1.77,-0.07)
R12[WALL_ESC  ]: carry=0 | base=3.31 | wall=0.35 | search=1609 | target=site(1.36,2.24)
R13[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(1.79,0.40)
R14[WALL_ESC  ]: carry=0 | base=3.28 | wall=0.33 | search=1237 | target=phero(1.36,2.24)
R15[PHERO     ]: carry=0 | base=0.29 | wall=3.22 | search=  0 | target=phero(0.02,-1.67)
R16[SEARCH    ]: carry=0 | base=2.71 | wall=0.79 | search=151 | target=phero(-2.75,0.11)

======================================================================
Step 13000 (6.9 min) | Pickups: 96 | Deposits: 93 | Rate: 13.41 tags/min | phero_entries=3 max_w=0.211
======================================================================
R1[WALL_ESC  ]: carry=0 | base=3.78 | wall=0.35 | search=1399 | target=site(1.85,2.04)
R2[PHERO     ]: carry=0 | base=0.32 | wall=3.24 | search=  0 | target=phero(-2.79,0.08)
R3[RTB       ]: carry=1 | base=1.84 | wall=1.69 | search=  0 | target=none
R4[RTB       ]: carry=1 | base=0.67 | wall=2.94 | search=  0 | target=none
R5[PHERO     ]: carry=0 | base=0.55 | wall=3.01 | search=  0 | target=phero(-2.79,0.08)
R6[SEARCH    ]: carry=0 | base=1.96 | wall=1.55 | search=673 | target=site(-0.57,0.26)
R7[SITE      ]: carry=0 | base=0.27 | wall=3.27 | search=  0 | target=site(0.34,-1.70)
R8[SITE      ]: carry=0 | base=1.60 | wall=1.90 | search=  0 | target=site(-2.79,0.08)
R9[SEARCH    ]: carry=0 | base=3.74 | wall=0.35 | search=1417 | target=site(1.80,0.33)
R10[GIVE_UP   ]: carry=0 | base=0.82 | wall=2.79 | search=468 | target=none
R11[SEARCH    ]: carry=0 | base=3.30 | wall=0.38 | search=3527 | target=site(1.77,-0.07)
R12[SEARCH    ]: carry=0 | base=3.25 | wall=0.40 | search=2109 | target=site(1.36,2.24)
R13[SITE      ]: carry=0 | base=1.78 | wall=1.76 | search=  0 | target=site(1.79,0.40)
R14[WALL_ESC  ]: carry=0 | base=3.28 | wall=0.33 | search=1737 | target=phero(1.36,2.24)
R15[SEARCH    ]: carry=0 | base=1.64 | wall=1.86 | search= 31 | target=phero(0.02,-1.67)
R16[RTB       ]: carry=1 | base=2.30 | wall=1.21 | search=  0 | target=none

======================================================================
Step 13500 (7.2 min) | Pickups: 98 | Deposits: 95 | Rate: 13.19 tags/min | phero_entries=3 max_w=0.286
======================================================================
R1[GIVE_UP   ]: carry=0 | base=3.76 | wall=0.38 | search=1872 | target=none
R2[PHERO     ]: carry=0 | base=2.09 | wall=1.41 | search=  0 | target=phero(-2.79,0.08)
R3[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.29 | search=  0 | target=site(1.77,0.40)
R4[SITE      ]: carry=0 | base=1.29 | wall=2.40 | search=  0 | target=site(-1.60,-2.35)
R5[PHERO     ]: carry=0 | base=2.11 | wall=1.39 | search=  0 | target=phero(-2.79,0.08)
R6[SEARCH    ]: carry=0 | base=2.37 | wall=1.13 | search=1173 | target=site(-0.57,0.26)
R7[SURVEY    ]: carry=1 | base=1.75 | wall=1.80 | search=  0 | target=none
R8[SURVEY    ]: carry=1 | base=2.81 | wall=0.69 | search=  0 | target=none
R9[WALL_ESC  ]: carry=0 | base=3.75 | wall=0.35 | search=1917 | target=site(1.80,0.33)
R10[PHERO     ]: carry=0 | base=0.59 | wall=2.91 | search=  0 | target=phero(-1.60,-2.35)
R11[SEARCH    ]: carry=0 | base=3.32 | wall=0.36 | search=4027 | target=site(1.77,-0.07)
R12[SEARCH    ]: carry=0 | base=3.26 | wall=0.40 | search=2609 | target=site(1.36,2.24)
R13[SEARCH    ]: carry=0 | base=2.13 | wall=1.74 | search=498 | target=site(1.79,0.40)
R14[WALL_ESC  ]: carry=0 | base=3.28 | wall=0.33 | search=2237 | target=phero(1.36,2.24)
R15[SEARCH    ]: carry=0 | base=2.40 | wall=1.15 | search=531 | target=phero(0.02,-1.67)
R16[RTB       ]: carry=1 | base=2.18 | wall=1.32 | search=  0 | target=none

======================================================================
Step 14000 (7.5 min) | Pickups: 100 | Deposits: 95 | Rate: 12.72 tags/min | phero_entries=2 max_w=0.058
======================================================================
R1[GIVE_UP   ]: carry=0 | base=1.89 | wall=1.93 | search=1872 | target=none
R2[SEARCH    ]: carry=0 | base=2.80 | wall=0.70 | search= 38 | target=phero(-2.79,0.08)
R3[SEARCH    ]: carry=0 | base=1.79 | wall=1.76 | search= 42 | target=site(1.77,0.40)
R4[SEARCH    ]: carry=0 | base=2.92 | wall=1.07 | search=107 | target=site(-1.60,-2.35)
R5[PHERO     ]: carry=0 | base=2.27 | wall=1.23 | search=  0 | target=phero(-2.79,0.08)
R6[RTB       ]: carry=1 | base=2.25 | wall=1.25 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=0.65 | wall=2.88 | search=  0 | target=none
R8[RTB       ]: carry=1 | base=2.44 | wall=1.06 | search=  0 | target=none
R9[WALL_ESC  ]: carry=0 | base=3.80 | wall=0.34 | search=2417 | target=site(1.80,0.33)
R10[PHERO     ]: carry=0 | base=2.43 | wall=1.47 | search=  0 | target=phero(-1.60,-2.35)
R11[WALL_ESC  ]: carry=0 | base=3.34 | wall=0.34 | search=4527 | target=site(1.77,-0.07)
R12[SEARCH    ]: carry=0 | base=3.27 | wall=0.40 | search=3109 | target=site(1.36,2.24)
R13[RTB       ]: carry=1 | base=2.84 | wall=1.39 | search=  0 | target=none
R14[WALL_ESC  ]: carry=0 | base=3.27 | wall=0.34 | search=2737 | target=phero(1.36,2.24)
R15[WALL_ESC  ]: carry=0 | base=3.16 | wall=0.34 | search=1031 | target=phero(0.02,-1.67)
R16[RTB       ]: carry=1 | base=2.04 | wall=1.46 | search=  0 | target=none

======================================================================
Step 14500 (7.7 min) | Pickups: 102 | Deposits: 97 | Rate: 12.54 tags/min | phero_entries=3 max_w=0.897
======================================================================
R1[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.34 | search=  0 | target=phero(-1.60,-2.35)
R2[SURVEY    ]: carry=1 | base=1.99 | wall=1.54 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=2.33 | wall=1.23 | search=542 | target=site(1.77,0.40)
R4[SEARCH    ]: carry=0 | base=1.92 | wall=1.58 | search=607 | target=site(-1.60,-2.35)
R5[RTB       ]: carry=1 | base=2.71 | wall=0.79 | search=  0 | target=none
R6[RTB       ]: carry=1 | base=0.33 | wall=3.17 | search=  0 | target=none
R7[SITE      ]: carry=0 | base=1.30 | wall=2.23 | search=  0 | target=site(0.39,-1.70)
R8[RTB       ]: carry=1 | base=0.59 | wall=2.91 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=3.79 | wall=0.39 | search=2917 | target=site(1.80,0.33)
R10[SEARCH    ]: carry=0 | base=2.31 | wall=1.35 | search=405 | target=phero(-1.60,-2.35)
R11[GIVE_UP   ]: carry=0 | base=2.02 | wall=1.59 | search=4680 | target=none
R12[GIVE_UP   ]: carry=0 | base=1.73 | wall=1.88 | search=3120 | target=none
R13[RTB       ]: carry=1 | base=1.07 | wall=2.73 | search=  0 | target=none
R14[WALL_ESC  ]: carry=0 | base=3.27 | wall=0.34 | search=3237 | target=phero(1.36,2.24)
R15[GIVE_UP   ]: carry=0 | base=2.27 | wall=1.24 | search=1248 | target=none
R16[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(-2.88,0.24)

======================================================================
Step 15000 (8.0 min) | Pickups: 104 | Deposits: 101 | Rate: 12.62 tags/min | phero_entries=5 max_w=0.917
======================================================================
R1[PHERO     ]: carry=0 | base=0.38 | wall=3.13 | search=  0 | target=phero(-1.60,-2.35)
R2[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=site(-1.96,-0.36)
R3[RTB       ]: carry=1 | base=3.13 | wall=0.71 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=1.77 | wall=2.05 | search=1107 | target=site(-1.60,-2.35)
R5[RTB       ]: carry=1 | base=1.33 | wall=2.17 | search=  0 | target=none
R6[SITE      ]: carry=0 | base=1.46 | wall=2.04 | search=  0 | target=site(-2.76,-0.04)
R7[SEARCH    ]: carry=0 | base=1.76 | wall=1.76 | search=396 | target=site(0.39,-1.70)
R8[SITE      ]: carry=0 | base=1.26 | wall=2.24 | search=  0 | target=site(-2.81,0.05)
R9[GIVE_UP   ]: carry=0 | base=3.74 | wall=0.40 | search=3276 | target=none
R10[SURVEY    ]: carry=1 | base=1.79 | wall=1.75 | search=  0 | target=none
R11[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=phero(-2.76,-0.04)
R12[PHERO     ]: carry=0 | base=0.26 | wall=3.29 | search=  0 | target=phero(-2.81,0.05)
R13[SITE      ]: carry=0 | base=0.89 | wall=2.79 | search=  0 | target=site(1.89,2.11)
R14[SEARCH    ]: carry=0 | base=3.26 | wall=0.36 | search=3737 | target=phero(1.36,2.24)
R15[GIVE_UP   ]: carry=0 | base=0.35 | wall=3.15 | search=1248 | target=none
R16[SITE      ]: carry=0 | base=1.54 | wall=1.96 | search=  0 | target=site(-2.88,0.24)

======================================================================
Step 15500 (8.3 min) | Pickups: 107 | Deposits: 101 | Rate: 12.22 tags/min | phero_entries=4 max_w=0.185
======================================================================
R1[PHERO     ]: carry=0 | base=2.19 | wall=1.73 | search=  0 | target=phero(-1.60,-2.35)
R2[SURVEY    ]: carry=1 | base=1.60 | wall=1.92 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=1.56 | wall=2.09 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=1.90 | wall=1.63 | search=1607 | target=site(-1.60,-2.35)
R5[RTB       ]: carry=1 | base=1.32 | wall=2.18 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=2.64 | wall=0.86 | search=175 | target=site(-2.76,-0.04)
R7[SEARCH    ]: carry=0 | base=3.20 | wall=0.60 | search=896 | target=site(0.39,-1.70)
R8[SITE      ]: carry=0 | base=1.26 | wall=2.24 | search=  0 | target=site(-2.81,0.05)
R9[GIVE_UP   ]: carry=0 | base=1.82 | wall=1.99 | search=3276 | target=none
R10[RTB       ]: carry=1 | base=0.26 | wall=3.25 | search=  0 | target=none
R11[SURVEY    ]: carry=1 | base=0.99 | wall=2.53 | search=  0 | target=none
R12[PHERO     ]: carry=0 | base=0.93 | wall=2.59 | search=  0 | target=phero(-2.81,0.05)
R13[SEARCH    ]: carry=0 | base=2.80 | wall=1.41 | search=  6 | target=site(1.89,2.11)
R14[SEARCH    ]: carry=0 | base=3.26 | wall=0.36 | search=4237 | target=phero(1.36,2.24)
R15[PHERO     ]: carry=0 | base=0.98 | wall=2.53 | search=  0 | target=phero(-2.88,0.24)
R16[SURVEY    ]: carry=1 | base=2.91 | wall=0.59 | search=  0 | target=none

======================================================================
Step 16000 (8.5 min) | Pickups: 109 | Deposits: 104 | Rate: 12.19 tags/min | phero_entries=6 max_w=0.603
======================================================================
R1[RTB       ]: carry=1 | base=2.77 | wall=1.21 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=0.44 | wall=3.07 | search=  0 | target=none
R3[SITE      ]: carry=0 | base=0.40 | wall=3.19 | search=  0 | target=site(2.78,-1.42)
R4[SEARCH    ]: carry=0 | base=2.81 | wall=1.50 | search=2107 | target=site(-1.60,-2.35)
R5[RTB       ]: carry=1 | base=0.34 | wall=3.16 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=2.72 | wall=1.22 | search=675 | target=site(-2.76,-0.04)
R7[SEARCH    ]: carry=0 | base=3.26 | wall=0.35 | search=1396 | target=site(0.39,-1.70)
R8[SITE      ]: carry=0 | base=2.70 | wall=0.80 | search=  0 | target=site(-2.81,0.05)
R9[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.34 | search=  0 | target=phero(2.78,-1.42)
R10[SITE      ]: carry=0 | base=1.67 | wall=1.86 | search=  0 | target=site(0.36,-1.75)
R11[SITE      ]: carry=0 | base=0.69 | wall=2.84 | search=  0 | target=site(-0.93,-0.20)
R12[SEARCH    ]: carry=0 | base=2.78 | wall=0.72 | search=  4 | target=phero(-2.81,0.05)
