CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135714.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 7 | Deposits: 2 | Rate: 7.50 tags/min | phero_entries=2 max_w=0.477
R14[RTB       ]: carry=1 | base=2.12 | wall=1.79 | search=  0 | target=none
R15[SITE      ]: carry=0 | base=1.10 | wall=2.67 | search=  0 | target=site(-0.98,1.20)
R16[SEARCH    ]: carry=0 | base=1.40 | wall=2.47 | search= 40 | target=site(-0.98,1.03)

======================================================================
Step 8500 (4.5 min) | Pickups: 68 | Deposits: 64 | Rate: 14.12 tags/min | phero_entries=13 max_w=0.975
======================================================================
R1[RTB       ]: carry=1 | base=0.57 | wall=2.98 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=3.01 | wall=0.85 | search=  0 | target=none
R3[BASE_ESC  ]: carry=0 | base=0.21 | wall=3.31 | search=  0 | target=site(-1.62,2.17)
R4[WALL_ESC  ]: carry=0 | base=3.19 | wall=0.34 | search=2315 | target=site(-0.93,1.02)
R5[SURVEY    ]: carry=1 | base=2.55 | wall=1.67 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=1.94 | wall=1.56 | search=243 | target=phero(0.23,-1.77)
R7[SEARCH    ]: carry=0 | base=1.03 | wall=2.70 | search=684 | target=site(-0.98,1.14)
R8[SITE      ]: carry=0 | base=1.92 | wall=1.95 | search=  0 | target=site(-1.54,2.04)
R9[RTB       ]: carry=1 | base=1.42 | wall=2.11 | search=  0 | target=none
R10[WALL_ESC  ]: carry=0 | base=4.46 | wall=0.34 | search=4355 | target=site(0.76,0.08)
R11[SITE      ]: carry=0 | base=2.04 | wall=1.85 | search=  0 | target=site(1.78,2.35)
R12[SITE      ]: carry=0 | base=0.93 | wall=2.57 | search=  0 | target=site(0.27,-1.87)
R13[WALL_ESC  ]: carry=0 | base=3.17 | wall=0.35 | search=2732 | target=phero(0.63,-1.70)
R14[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.32 | search=  0 | target=site(-1.62,2.11)
R15[GIVE_UP   ]: carry=0 | base=1.15 | wall=2.63 | search=156 | target=none
R16[SEARCH    ]: carry=0 | base=0.58 | wall=2.95 | search=540 | target=site(-0.98,1.03)

======================================================================
Step 9000 (4.8 min) | Pickups: 70 | Deposits: 66 | Rate: 13.75 tags/min | phero_entries=13 max_w=0.538
======================================================================
R1[SITE      ]: carry=0 | base=1.37 | wall=2.25 | search=  0 | target=site(0.72,-1.79)
R2[RTB       ]: carry=1 | base=1.27 | wall=2.40 | search=  0 | target=none
R3[SITE      ]: carry=0 | base=1.96 | wall=1.90 | search=  0 | target=site(-1.62,2.17)
R4[WALL_ESC  ]: carry=0 | base=3.19 | wall=0.34 | search=2808 | target=none
R5[RTB       ]: carry=1 | base=0.86 | wall=2.88 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=3.14 | wall=0.37 | search=743 | target=phero(0.23,-1.77)
R7[SEARCH    ]: carry=0 | base=2.44 | wall=1.22 | search=1184 | target=site(-0.98,1.14)
R8[SEARCH    ]: carry=0 | base=3.02 | wall=1.06 | search=346 | target=site(-1.54,2.04)
R9[SITE      ]: carry=0 | base=0.54 | wall=2.96 | search=  0 | target=site(0.31,-1.87)
R10[SEARCH    ]: carry=0 | base=4.33 | wall=0.39 | search=4855 | target=site(0.76,0.08)
R11[RTB       ]: carry=1 | base=3.00 | wall=1.12 | search=  0 | target=none
R12[RTB       ]: carry=1 | base=1.93 | wall=1.60 | search=  0 | target=none
R13[WALL_ESC  ]: carry=0 | base=3.17 | wall=0.34 | search=3232 | target=phero(0.63,-1.70)
R14[SITE      ]: carry=0 | base=1.71 | wall=2.17 | search=  0 | target=site(-1.62,2.11)
R15[PHERO     ]: carry=0 | base=0.81 | wall=2.82 | search=  0 | target=phero(-1.62,2.11)
R16[SEARCH    ]: carry=0 | base=2.08 | wall=1.69 | search=1040 | target=site(-0.98,1.03)

======================================================================
Step 9500 (5.1 min) | Pickups: 72 | Deposits: 68 | Rate: 13.42 tags/min | phero_entries=11 max_w=0.473
======================================================================
R1[RTB       ]: carry=1 | base=1.92 | wall=1.71 | search=  0 | target=none
R2[SITE      ]: carry=0 | base=0.63 | wall=2.92 | search=  0 | target=site(1.40,-2.66)
R3[SEARCH    ]: carry=0 | base=2.33 | wall=1.47 | search=317 | target=site(-1.62,2.17)
R4[GIVE_UP   ]: carry=0 | base=1.48 | wall=2.03 | search=2808 | target=none
R5[SITE      ]: carry=0 | base=1.09 | wall=2.67 | search=  0 | target=site(-1.78,1.83)
R6[SEARCH    ]: carry=0 | base=3.13 | wall=0.38 | search=1243 | target=phero(0.23,-1.77)
R7[SEARCH    ]: carry=0 | base=3.16 | wall=0.38 | search=1684 | target=site(-0.98,1.14)
R8[WALL_ESC  ]: carry=0 | base=3.86 | wall=0.34 | search=846 | target=site(-1.54,2.04)
R9[SEARCH    ]: carry=0 | base=1.79 | wall=1.72 | search=158 | target=site(0.31,-1.87)
R10[WALL_ESC  ]: carry=0 | base=4.42 | wall=0.33 | search=5355 | target=site(0.76,0.08)
R11[RTB       ]: carry=1 | base=1.32 | wall=2.48 | search=  0 | target=none
R12[RTB       ]: carry=1 | base=0.27 | wall=3.24 | search=  0 | target=none
R13[WALL_ESC  ]: carry=0 | base=3.17 | wall=0.34 | search=3732 | target=phero(0.63,-1.70)
R14[SURVEY    ]: carry=1 | base=2.93 | wall=1.20 | search=  0 | target=none
R15[SEARCH    ]: carry=0 | base=2.67 | wall=1.39 | search= 31 | target=phero(-1.62,2.11)
R16[WALL_ESC  ]: carry=0 | base=3.64 | wall=0.31 | search=1540 | target=site(-0.98,1.03)

======================================================================
Step 10000 (5.3 min) | Pickups: 74 | Deposits: 71 | Rate: 13.31 tags/min | phero_entries=9 max_w=0.495
======================================================================
R1[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=site(0.65,-1.81)
R2[SITE      ]: carry=0 | base=2.52 | wall=1.26 | search=  0 | target=site(1.40,-2.66)
R3[SEARCH    ]: carry=0 | base=1.17 | wall=2.35 | search=817 | target=site(-1.62,2.17)
R4[PHERO     ]: carry=0 | base=0.41 | wall=3.13 | search=  0 | target=phero(1.82,2.37)
R5[RTB       ]: carry=1 | base=1.04 | wall=2.71 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=3.13 | wall=0.38 | search=1743 | target=phero(0.23,-1.77)
R7[SEARCH    ]: carry=0 | base=3.17 | wall=0.36 | search=2184 | target=site(-0.98,1.14)
R8[SEARCH    ]: carry=0 | base=3.86 | wall=0.39 | search=1346 | target=site(-1.54,2.04)
R9[SEARCH    ]: carry=0 | base=2.90 | wall=0.64 | search=658 | target=site(0.31,-1.87)
R10[WALL_ESC  ]: carry=0 | base=4.44 | wall=0.31 | search=5855 | target=site(0.76,0.08)
R11[SITE      ]: carry=0 | base=0.56 | wall=3.01 | search=  0 | target=site(1.82,2.37)
R12[SITE      ]: carry=0 | base=1.67 | wall=1.86 | search=  0 | target=site(0.32,-1.90)
R13[WALL_ESC  ]: carry=0 | base=3.18 | wall=0.33 | search=4232 | target=phero(0.63,-1.70)
R14[RTB       ]: carry=1 | base=1.81 | wall=2.05 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=1.96 | wall=1.96 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=3.59 | wall=0.38 | search=2040 | target=site(-0.98,1.03)

======================================================================
Step 10500 (5.6 min) | Pickups: 77 | Deposits: 74 | Rate: 13.21 tags/min | phero_entries=7 max_w=0.389
======================================================================
R1[SITE      ]: carry=0 | base=1.78 | wall=1.83 | search=  0 | target=site(0.65,-1.81)
R2[RTB       ]: carry=1 | base=2.50 | wall=1.33 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=0.86 | wall=2.71 | search=  0 | target=none
R4[PHERO     ]: carry=0 | base=2.27 | wall=1.69 | search=  0 | target=phero(1.82,2.37)
R5[SITE      ]: carry=0 | base=0.90 | wall=2.80 | search=  0 | target=site(-1.06,1.16)
R6[SEARCH    ]: carry=0 | base=3.13 | wall=0.39 | search=2243 | target=phero(0.23,-1.77)
R7[SEARCH    ]: carry=0 | base=3.18 | wall=0.35 | search=2684 | target=site(-0.98,1.14)
R8[GIVE_UP   ]: carry=0 | base=2.82 | wall=1.22 | search=1560 | target=none
R9[WALL_ESC  ]: carry=0 | base=3.25 | wall=0.35 | search=1158 | target=site(0.31,-1.87)
R10[GIVE_UP   ]: carry=0 | base=2.75 | wall=1.51 | search=5928 | target=none
R11[SITE      ]: carry=0 | base=2.48 | wall=1.53 | search=  0 | target=site(1.82,2.37)
R12[RTB       ]: carry=1 | base=1.00 | wall=2.52 | search=  0 | target=none
R13[WALL_ESC  ]: carry=0 | base=3.18 | wall=0.33 | search=4732 | target=phero(0.63,-1.70)
R14[BASE_ESC  ]: carry=0 | base=0.20 | wall=3.33 | search=  0 | target=site(-1.81,2.31)
R15[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.31 | search=  0 | target=site(-1.69,2.07)
R16[SEARCH    ]: carry=0 | base=3.57 | wall=0.37 | search=2540 | target=site(-0.98,1.03)

======================================================================
Step 11000 (5.9 min) | Pickups: 82 | Deposits: 76 | Rate: 12.95 tags/min | phero_entries=3 max_w=0.079
======================================================================
R1[RTB       ]: carry=1 | base=1.66 | wall=1.95 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=0.58 | wall=3.00 | search=  0 | target=none
R3[PHERO     ]: carry=0 | base=0.27 | wall=3.31 | search=  0 | target=phero(-1.06,1.16)
R4[SURVEY    ]: carry=1 | base=3.11 | wall=1.16 | search=  0 | target=none
R5[RTB       ]: carry=1 | base=1.40 | wall=2.45 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=3.13 | wall=0.39 | search=2743 | target=phero(0.23,-1.77)
R7[WALL_ESC  ]: carry=0 | base=3.20 | wall=0.34 | search=3184 | target=site(-0.98,1.14)
R8[RTB       ]: carry=1 | base=1.62 | wall=2.21 | search=  0 | target=none
R9[WALL_ESC  ]: carry=0 | base=3.26 | wall=0.34 | search=1658 | target=site(0.31,-1.87)
R10[GIVE_UP   ]: carry=0 | base=0.83 | wall=2.90 | search=5928 | target=none
R11[RTB       ]: carry=1 | base=2.88 | wall=1.26 | search=  0 | target=none
R12[SITE      ]: carry=0 | base=0.95 | wall=2.56 | search=  0 | target=site(0.31,-1.77)
R13[WALL_ESC  ]: carry=0 | base=3.18 | wall=0.33 | search=5232 | target=phero(0.63,-1.70)
R14[SITE      ]: carry=0 | base=2.01 | wall=1.95 | search=  0 | target=site(-1.81,2.31)
R15[SITE      ]: carry=0 | base=1.89 | wall=2.01 | search=  0 | target=site(-1.69,2.07)
R16[GIVE_UP   ]: carry=0 | base=2.51 | wall=1.36 | search=2652 | target=none

======================================================================
Step 11500 (6.1 min) | Pickups: 85 | Deposits: 80 | Rate: 13.04 tags/min | phero_entries=3 max_w=0.266
======================================================================
R1[SITE      ]: carry=0 | base=0.31 | wall=3.25 | search=  0 | target=site(0.57,-1.82)
R2[SITE      ]: carry=0 | base=1.30 | wall=2.37 | search=  0 | target=site(1.38,-2.61)
R3[SURVEY    ]: carry=1 | base=1.55 | wall=2.38 | search=  0 | target=none
R4[RTB       ]: carry=1 | base=2.10 | wall=1.97 | search=  0 | target=none
R5[SITE      ]: carry=0 | base=0.43 | wall=3.17 | search=  0 | target=site(-1.06,1.14)
R6[GIVE_UP   ]: carry=0 | base=2.10 | wall=1.42 | search=2964 | target=none
R7[WALL_ESC  ]: carry=0 | base=3.20 | wall=0.34 | search=3684 | target=site(-0.98,1.14)
R8[PHERO     ]: carry=0 | base=0.26 | wall=3.25 | search=  0 | target=phero(1.38,-2.61)
R9[WALL_ESC  ]: carry=0 | base=3.26 | wall=0.34 | search=2158 | target=site(0.31,-1.87)
R10[PHERO     ]: carry=0 | base=1.06 | wall=2.64 | search=  0 | target=phero(1.38,-2.61)
R11[RTB       ]: carry=1 | base=0.96 | wall=2.75 | search=  0 | target=none
R12[GIVE_UP   ]: carry=0 | base=1.20 | wall=2.33 | search=156 | target=none
R13[WALL_ESC  ]: carry=0 | base=3.17 | wall=0.33 | search=5732 | target=phero(0.63,-1.70)
R14[RTB       ]: carry=1 | base=2.40 | wall=1.58 | search=  0 | target=none
R15[SURVEY    ]: carry=1 | base=2.69 | wall=1.43 | search=  0 | target=none
R16[GIVE_UP   ]: carry=0 | base=0.59 | wall=2.99 | search=2652 | target=none

======================================================================
Step 12000 (6.4 min) | Pickups: 87 | Deposits: 82 | Rate: 12.81 tags/min | phero_entries=3 max_w=0.944
======================================================================
R1[SEARCH    ]: carry=0 | base=1.88 | wall=1.68 | search= 88 | target=site(0.57,-1.82)
R2[SURVEY    ]: carry=1 | base=2.94 | wall=0.88 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=0.57 | wall=3.07 | search=  0 | target=none
R4[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.33 | search=  0 | target=site(2.05,2.33)
R5[SURVEY    ]: carry=1 | base=1.61 | wall=2.36 | search=  0 | target=none
R6[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=phero(1.38,-2.61)
R7[WALL_ESC  ]: carry=0 | base=3.21 | wall=0.33 | search=4184 | target=site(-0.98,1.14)
R8[PHERO     ]: carry=0 | base=1.58 | wall=2.05 | search=  0 | target=phero(1.38,-2.61)
R9[WALL_ESC  ]: carry=0 | base=3.26 | wall=0.34 | search=2658 | target=site(0.31,-1.87)
R10[PHERO     ]: carry=0 | base=2.90 | wall=0.94 | search=  0 | target=phero(1.38,-2.61)
R11[SITE      ]: carry=0 | base=1.00 | wall=2.66 | search=  0 | target=site(1.82,2.41)
R12[PHERO     ]: carry=0 | base=0.78 | wall=2.82 | search=  0 | target=phero(1.38,-2.61)
R13[WALL_ESC  ]: carry=0 | base=3.17 | wall=0.33 | search=6232 | target=phero(0.63,-1.70)
R14[RTB       ]: carry=1 | base=0.48 | wall=3.12 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=0.86 | wall=2.83 | search=  0 | target=none
R16[PHERO     ]: carry=0 | base=1.12 | wall=2.62 | search=  0 | target=phero(1.38,-2.61)

======================================================================
Step 12500 (6.7 min) | Pickups: 89 | Deposits: 85 | Rate: 12.75 tags/min | phero_entries=2 max_w=0.191
======================================================================
R1[GIVE_UP   ]: carry=0 | base=0.59 | wall=2.92 | search=156 | target=none
R2[RTB       ]: carry=1 | base=2.71 | wall=1.08 | search=  0 | target=none
R3[SITE      ]: carry=0 | base=1.34 | wall=2.55 | search=  0 | target=site(-1.08,1.11)
R4[SITE      ]: carry=0 | base=1.76 | wall=2.21 | search=  0 | target=site(2.05,2.33)
R5[RTB       ]: carry=1 | base=0.43 | wall=3.17 | search=  0 | target=none
R6[PHERO     ]: carry=0 | base=1.81 | wall=1.90 | search=  0 | target=phero(1.38,-2.61)
R7[GIVE_UP   ]: carry=0 | base=2.55 | wall=0.97 | search=4524 | target=none
R8[SEARCH    ]: carry=0 | base=3.01 | wall=0.82 | search=153 | target=phero(1.38,-2.61)
R9[GIVE_UP   ]: carry=0 | base=2.62 | wall=0.99 | search=2964 | target=none
R10[RTB       ]: carry=1 | base=2.75 | wall=1.11 | search=  0 | target=none
R11[SITE      ]: carry=0 | base=2.92 | wall=1.17 | search=  0 | target=site(1.82,2.41)
R12[PHERO     ]: carry=0 | base=2.67 | wall=1.15 | search=  0 | target=phero(1.38,-2.61)
R13[SURVEY    ]: carry=1 | base=1.79 | wall=1.71 | search=  0 | target=none
R14[SITE      ]: carry=0 | base=1.20 | wall=2.60 | search=  0 | target=site(-1.69,2.14)
R15[SITE      ]: carry=0 | base=1.04 | wall=2.74 | search=  0 | target=site(-1.72,2.07)
R16[SEARCH    ]: carry=0 | base=2.94 | wall=0.89 | search= 21 | target=phero(1.38,-2.61)

======================================================================
Step 13000 (6.9 min) | Pickups: 91 | Deposits: 87 | Rate: 12.55 tags/min | phero_entries=3 max_w=0.855
======================================================================
R1[PHERO     ]: carry=0 | base=0.55 | wall=3.01 | search=  0 | target=phero(2.05,2.33)
R2[RTB       ]: carry=1 | base=0.83 | wall=2.75 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=0.90 | wall=2.62 | search=457 | target=site(-1.08,1.11)
R4[SEARCH    ]: carry=0 | base=3.25 | wall=1.07 | search=163 | target=site(2.05,2.33)
R5[SITE      ]: carry=0 | base=1.54 | wall=2.41 | search=  0 | target=site(-1.14,1.14)
R6[SEARCH    ]: carry=0 | base=3.00 | wall=1.09 | search=208 | target=phero(1.38,-2.61)
R7[SURVEY    ]: carry=1 | base=1.14 | wall=2.37 | search=  0 | target=none
R8[GIVE_UP   ]: carry=0 | base=2.41 | wall=1.46 | search=468 | target=none
R9[GIVE_UP   ]: carry=0 | base=0.70 | wall=2.83 | search=2964 | target=none
R10[RTB       ]: carry=1 | base=0.84 | wall=2.77 | search=  0 | target=none
R11[SURVEY    ]: carry=1 | base=3.22 | wall=1.05 | search=  0 | target=none
R12[SEARCH    ]: carry=0 | base=2.36 | wall=1.67 | search=437 | target=phero(1.38,-2.61)
R13[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(-1.79,0.10)
R14[SEARCH    ]: carry=0 | base=2.70 | wall=1.41 | search=114 | target=site(-1.69,2.14)
R15[SEARCH    ]: carry=0 | base=2.66 | wall=1.48 | search= 82 | target=site(-1.72,2.07)
R16[SEARCH    ]: carry=0 | base=2.56 | wall=1.45 | search=521 | target=phero(1.38,-2.61)

======================================================================
Step 13500 (7.2 min) | Pickups: 94 | Deposits: 90 | Rate: 12.50 tags/min | phero_entries=3 max_w=0.325
======================================================================
R1[PHERO     ]: carry=0 | base=2.42 | wall=1.72 | search=  0 | target=phero(2.05,2.33)
R2[SITE      ]: carry=0 | base=1.06 | wall=2.52 | search=  0 | target=site(1.33,-2.62)
R3[GIVE_UP   ]: carry=0 | base=1.70 | wall=1.81 | search=780 | target=none
R4[RTB       ]: carry=1 | base=2.70 | wall=1.50 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=1.38 | wall=2.13 | search=496 | target=site(-1.14,1.14)
R6[WALL_ESC  ]: carry=0 | base=3.80 | wall=0.31 | search=708 | target=phero(1.38,-2.61)
R7[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(1.13,0.15)
R8[GIVE_UP   ]: carry=0 | base=0.59 | wall=3.01 | search=468 | target=none
R9[PHERO     ]: carry=0 | base=0.80 | wall=2.72 | search=  0 | target=phero(-1.79,0.10)
R10[SITE      ]: carry=0 | base=1.00 | wall=2.66 | search=  0 | target=site(1.36,-2.67)
R11[RTB       ]: carry=1 | base=2.36 | wall=1.68 | search=  0 | target=none
R12[WALL_ESC  ]: carry=0 | base=3.42 | wall=0.32 | search=936 | target=none
R13[SURVEY    ]: carry=1 | base=1.69 | wall=1.81 | search=  0 | target=none
R14[WALL_ESC  ]: carry=0 | base=3.58 | wall=0.33 | search=614 | target=site(-1.69,2.14)
R15[SEARCH    ]: carry=0 | base=3.28 | wall=0.41 | search=582 | target=site(-1.72,2.07)
R16[SURVEY    ]: carry=1 | base=1.98 | wall=1.72 | search=  0 | target=none

======================================================================
Step 14000 (7.5 min) | Pickups: 97 | Deposits: 90 | Rate: 12.05 tags/min | phero_entries=3 max_w=0.066
======================================================================
R1[SEARCH    ]: carry=0 | base=3.41 | wall=1.06 | search=304 | target=phero(2.05,2.33)
R2[SURVEY    ]: carry=1 | base=2.96 | wall=0.85 | search=  0 | target=none
R3[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.29 | search=  0 | target=phero(1.33,-2.62)
R4[RTB       ]: carry=1 | base=0.91 | wall=2.81 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=2.01 | wall=1.82 | search=996 | target=site(-1.14,1.14)
R6[WALL_ESC  ]: carry=0 | base=3.77 | wall=0.34 | search=1208 | target=phero(1.38,-2.61)
R7[SURVEY    ]: carry=1 | base=1.11 | wall=2.40 | search=  0 | target=none
R8[PHERO     ]: carry=0 | base=1.34 | wall=2.35 | search=  0 | target=phero(1.33,-2.62)
R9[SEARCH    ]: carry=0 | base=2.07 | wall=1.43 | search=219 | target=phero(-1.79,0.10)
R10[SITE      ]: carry=0 | base=2.90 | wall=0.92 | search=  0 | target=site(1.36,-2.67)
R11[RTB       ]: carry=1 | base=0.44 | wall=3.16 | search=  0 | target=none
R12[SURVEY    ]: carry=1 | base=1.90 | wall=1.72 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=0.64 | wall=2.86 | search=  0 | target=none
R14[GIVE_UP   ]: carry=0 | base=2.90 | wall=0.93 | search=936 | target=none
R15[GIVE_UP   ]: carry=0 | base=1.93 | wall=1.66 | search=624 | target=none
R16[RTB       ]: carry=1 | base=0.61 | wall=2.94 | search=  0 | target=none

======================================================================
Step 14500 (7.7 min) | Pickups: 100 | Deposits: 95 | Rate: 12.28 tags/min | phero_entries=5 max_w=0.351
======================================================================
R1[RTB       ]: carry=1 | base=2.96 | wall=1.30 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=2.20 | wall=1.57 | search=  0 | target=none
R3[PHERO     ]: carry=0 | base=1.35 | wall=2.37 | search=  0 | target=phero(1.33,-2.62)
R4[SITE      ]: carry=0 | base=1.03 | wall=2.76 | search=  0 | target=site(1.99,2.42)
R5[GIVE_UP   ]: carry=0 | base=2.17 | wall=1.96 | search=1248 | target=none
R6[WALL_ESC  ]: carry=0 | base=3.81 | wall=0.35 | search=1708 | target=phero(1.38,-2.61)
R7[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=phero(1.99,2.42)
R8[SEARCH    ]: carry=0 | base=2.91 | wall=0.93 | search= 83 | target=phero(1.33,-2.62)
R9[RTB       ]: carry=1 | base=1.58 | wall=1.94 | search=  0 | target=none
R10[SURVEY    ]: carry=1 | base=2.80 | wall=0.95 | search=  0 | target=none
R11[SITE      ]: carry=0 | base=1.49 | wall=2.42 | search=  0 | target=site(2.11,2.44)
R12[RTB       ]: carry=1 | base=1.07 | wall=2.48 | search=  0 | target=none
R13[SITE      ]: carry=0 | base=1.30 | wall=2.20 | search=  0 | target=site(-1.69,0.10)
R14[GIVE_UP   ]: carry=0 | base=0.98 | wall=2.64 | search=936 | target=none
R15[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.29 | search=  0 | target=phero(1.99,2.42)
R16[SITE      ]: carry=0 | base=1.33 | wall=2.28 | search=  0 | target=site(1.78,-0.86)

======================================================================
Step 15000 (8.0 min) | Pickups: 103 | Deposits: 97 | Rate: 12.12 tags/min | phero_entries=7 max_w=0.613
======================================================================
R1[RTB       ]: carry=1 | base=1.16 | wall=2.66 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=0.30 | wall=3.24 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=2.92 | wall=0.93 | search= 89 | target=phero(1.33,-2.62)
R4[SITE      ]: carry=0 | base=2.95 | wall=1.23 | search=  0 | target=site(1.99,2.42)
R5[GIVE_UP   ]: carry=0 | base=0.25 | wall=3.32 | search=1248 | target=none
R6[SEARCH    ]: carry=0 | base=3.72 | wall=0.38 | search=2208 | target=phero(1.38,-2.61)
R7[PHERO     ]: carry=0 | base=1.40 | wall=2.46 | search=  0 | target=phero(1.99,2.42)
R8[RTB       ]: carry=1 | base=2.71 | wall=1.04 | search=  0 | target=none
R9[SITE      ]: carry=0 | base=0.38 | wall=3.15 | search=  0 | target=site(-2.07,-0.33)
R10[RTB       ]: carry=1 | base=1.22 | wall=2.41 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=3.21 | wall=1.05 | search= 58 | target=site(2.11,2.44)
R12[SITE      ]: carry=0 | base=0.85 | wall=2.68 | search=  0 | target=site(1.79,-0.67)
R13[SURVEY    ]: carry=1 | base=1.88 | wall=1.63 | search=  0 | target=none
R14[PHERO     ]: carry=0 | base=0.64 | wall=2.88 | search=  0 | target=phero(1.99,2.42)
R15[PHERO     ]: carry=0 | base=1.88 | wall=1.99 | search=  0 | target=phero(1.99,2.42)
R16[RTB       ]: carry=1 | base=0.85 | wall=2.70 | search=  0 | target=none

======================================================================
Step 15500 (8.3 min) | Pickups: 108 | Deposits: 102 | Rate: 12.34 tags/min | phero_entries=9 max_w=0.863
======================================================================
R1[SITE      ]: carry=0 | base=0.79 | wall=2.89 | search=  0 | target=site(2.64,2.52)
R2[SITE      ]: carry=0 | base=1.64 | wall=2.01 | search=  0 | target=site(1.31,-2.63)
R3[RTB       ]: carry=1 | base=2.75 | wall=1.01 | search=  0 | target=none
R4[RTB       ]: carry=1 | base=3.17 | wall=1.11 | search=  0 | target=none
R5[PHERO     ]: carry=0 | base=1.67 | wall=2.25 | search=  0 | target=phero(1.99,2.42)
R6[WALL_ESC  ]: carry=0 | base=3.83 | wall=0.31 | search=2708 | target=phero(1.38,-2.61)
R7[SEARCH    ]: carry=0 | base=3.10 | wall=1.09 | search= 56 | target=phero(1.99,2.42)
R8[RTB       ]: carry=1 | base=0.84 | wall=2.74 | search=  0 | target=none
R9[SURVEY    ]: carry=1 | base=1.58 | wall=1.95 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=0.73 | wall=2.88 | search=  0 | target=site(1.15,-2.55)
R11[SEARCH    ]: carry=0 | base=3.90 | wall=0.55 | search=558 | target=site(2.11,2.44)
R12[RTB       ]: carry=1 | base=1.73 | wall=1.86 | search=  0 | target=none
R13[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(-1.87,0.10)
R14[PHERO     ]: carry=0 | base=2.48 | wall=1.54 | search=  0 | target=phero(1.99,2.42)
R15[SURVEY    ]: carry=1 | base=3.16 | wall=1.02 | search=  0 | target=none
R16[SITE      ]: carry=0 | base=1.05 | wall=2.53 | search=  0 | target=site(1.34,-0.61)

======================================================================
Step 16000 (8.5 min) | Pickups: 108 | Deposits: 105 | Rate: 12.30 tags/min | phero_entries=12 max_w=0.779
======================================================================
R1[SITE      ]: carry=0 | base=2.70 | wall=1.56 | search=  0 | target=site(2.64,2.52)
R2[SEARCH    ]: carry=0 | base=2.90 | wall=0.88 | search=113 | target=site(1.31,-2.63)
R3[RTB       ]: carry=1 | base=1.21 | wall=2.40 | search=  0 | target=none
R4[RTB       ]: carry=1 | base=1.27 | wall=2.55 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=3.13 | wall=1.04 | search=115 | target=phero(1.99,2.42)
R6[SEARCH    ]: carry=0 | base=3.75 | wall=0.39 | search=3208 | target=phero(1.38,-2.61)
R7[SEARCH    ]: carry=0 | base=2.86 | wall=0.96 | search=556 | target=phero(1.99,2.42)
R8[SITE      ]: carry=0 | base=1.13 | wall=2.44 | search=  0 | target=site(1.09,-2.56)
R9[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(-1.55,-0.28)
R10[SITE      ]: carry=0 | base=2.43 | wall=1.29 | search=  0 | target=site(1.15,-2.55)
R11[WALL_ESC  ]: carry=0 | base=4.05 | wall=0.32 | search=1058 | target=site(2.11,2.44)
R12[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=site(1.61,-0.59)
