CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135756.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 9 | Deposits: 4 | Rate: 15.00 tags/min | phero_entries=4 max_w=0.745
R14[SEARCH    ]: carry=0 | base=1.37 | wall=2.13 | search=281 | target=site(1.09,-0.61)
R15[RTB       ]: carry=1 | base=0.42 | wall=3.13 | search=  0 | target=none
R16[RTB       ]: carry=1 | base=0.90 | wall=2.70 | search=  0 | target=none

======================================================================
Step 8500 (4.5 min) | Pickups: 73 | Deposits: 71 | Rate: 15.66 tags/min | phero_entries=11 max_w=0.717
======================================================================
R1[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=phero(1.19,-2.48)
R2[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.30 | search=  0 | target=site(-1.06,-0.74)
R3[SITE      ]: carry=0 | base=0.58 | wall=2.94 | search=  0 | target=site(1.13,-2.49)
R4[SURVEY    ]: carry=1 | base=2.30 | wall=1.81 | search=  0 | target=none
R5[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=site(-2.59,0.77)
R6[SITE      ]: carry=0 | base=1.19 | wall=2.57 | search=  0 | target=site(1.50,-2.17)
R7[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.30 | search=  0 | target=phero(-2.59,0.77)
R8[PHERO     ]: carry=0 | base=0.30 | wall=3.23 | search=  0 | target=phero(1.09,-0.61)
R9[GIVE_UP   ]: carry=0 | base=1.10 | wall=2.40 | search=936 | target=none
R10[GIVE_UP   ]: carry=0 | base=1.71 | wall=1.94 | search=3276 | target=none
R11[SEARCH    ]: carry=0 | base=3.46 | wall=0.35 | search=1081 | target=site(-0.16,0.97)
R12[SEARCH    ]: carry=0 | base=2.77 | wall=0.98 | search=270 | target=site(1.30,-2.48)
R13[SEARCH    ]: carry=0 | base=3.79 | wall=0.37 | search=1106 | target=site(1.73,1.72)
R14[RTB       ]: carry=1 | base=1.32 | wall=2.22 | search=  0 | target=none
R15[SITE      ]: carry=0 | base=1.47 | wall=2.21 | search=  0 | target=site(1.19,-2.48)
R16[SITE      ]: carry=0 | base=1.04 | wall=2.53 | search=  0 | target=site(1.20,-2.56)

======================================================================
Step 9000 (4.8 min) | Pickups: 76 | Deposits: 72 | Rate: 15.00 tags/min | phero_entries=8 max_w=0.145
======================================================================
R1[PHERO     ]: carry=0 | base=0.68 | wall=3.02 | search=  0 | target=phero(1.19,-2.48)
R2[SEARCH    ]: carry=0 | base=1.15 | wall=2.58 | search=208 | target=site(-1.06,-0.74)
R3[SITE      ]: carry=0 | base=2.33 | wall=1.38 | search=  0 | target=site(1.13,-2.49)
R4[RTB       ]: carry=1 | base=0.73 | wall=2.98 | search=  0 | target=none
R5[SITE      ]: carry=0 | base=2.10 | wall=1.48 | search=  0 | target=site(-2.59,0.77)
R6[SURVEY    ]: carry=1 | base=2.65 | wall=1.34 | search=  0 | target=none
R7[PHERO     ]: carry=0 | base=0.80 | wall=2.70 | search=  0 | target=phero(-2.59,0.77)
R8[SURVEY    ]: carry=1 | base=1.26 | wall=2.47 | search=  0 | target=none
R9[BASE_ESC  ]: carry=0 | base=0.25 | wall=3.31 | search=  0 | target=phero(1.19,-2.48)
R10[PHERO     ]: carry=0 | base=0.26 | wall=3.30 | search=  0 | target=phero(-1.06,-0.74)
R11[WALL_ESC  ]: carry=0 | base=3.45 | wall=0.34 | search=1581 | target=site(-0.16,0.97)
R12[RTB       ]: carry=1 | base=2.39 | wall=1.31 | search=  0 | target=none
R13[WALL_ESC  ]: carry=0 | base=3.80 | wall=0.33 | search=1606 | target=site(1.73,1.72)
R14[SITE      ]: carry=0 | base=0.62 | wall=2.93 | search=  0 | target=site(1.52,0.49)
R15[SEARCH    ]: carry=0 | base=2.75 | wall=0.99 | search=137 | target=site(1.19,-2.48)
R16[SITE      ]: carry=0 | base=2.76 | wall=1.01 | search=  0 | target=site(1.20,-2.56)

======================================================================
Step 9500 (5.1 min) | Pickups: 82 | Deposits: 73 | Rate: 14.41 tags/min | phero_entries=9 max_w=0.300
======================================================================
R1[PHERO     ]: carry=0 | base=2.51 | wall=1.24 | search=  0 | target=phero(1.19,-2.48)
R2[RTB       ]: carry=1 | base=0.50 | wall=3.06 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=2.75 | wall=0.95 | search=  0 | target=none
R4[SITE      ]: carry=0 | base=1.23 | wall=2.56 | search=  0 | target=site(1.57,1.68)
R5[RTB       ]: carry=1 | base=2.61 | wall=0.99 | search=  0 | target=none
R6[RTB       ]: carry=1 | base=1.36 | wall=2.42 | search=  0 | target=none
R7[PHERO     ]: carry=0 | base=2.57 | wall=1.04 | search=  0 | target=phero(-2.59,0.77)
R8[RTB       ]: carry=1 | base=0.35 | wall=3.20 | search=  0 | target=none
R9[PHERO     ]: carry=0 | base=0.94 | wall=2.59 | search=  0 | target=phero(1.19,-2.48)
R10[RTB       ]: carry=1 | base=0.64 | wall=3.00 | search=  0 | target=none
R11[WALL_ESC  ]: carry=0 | base=3.46 | wall=0.33 | search=2081 | target=site(-0.16,0.97)
R12[RTB       ]: carry=1 | base=0.50 | wall=3.04 | search=  0 | target=none
R13[GIVE_UP   ]: carry=0 | base=2.88 | wall=1.05 | search=1872 | target=none
R14[RTB       ]: carry=1 | base=1.64 | wall=1.94 | search=  0 | target=none
R15[WALL_ESC  ]: carry=0 | base=3.18 | wall=0.34 | search=637 | target=site(1.19,-2.48)
R16[RTB       ]: carry=1 | base=2.14 | wall=1.61 | search=  0 | target=none

======================================================================
Step 10000 (5.3 min) | Pickups: 85 | Deposits: 79 | Rate: 14.81 tags/min | phero_entries=9 max_w=0.511
======================================================================
R1[SEARCH    ]: carry=0 | base=2.73 | wall=0.80 | search=451 | target=phero(1.19,-2.48)
R2[SURVEY    ]: carry=1 | base=1.20 | wall=2.42 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=1.04 | wall=2.55 | search=  0 | target=none
R4[RTB       ]: carry=1 | base=2.31 | wall=1.79 | search=  0 | target=none
R5[RTB       ]: carry=1 | base=0.71 | wall=2.82 | search=  0 | target=none
R6[SITE      ]: carry=0 | base=0.48 | wall=3.06 | search=  0 | target=site(1.53,-2.16)
R7[RTB       ]: carry=1 | base=2.07 | wall=1.51 | search=  0 | target=none
R8[PHERO     ]: carry=0 | base=1.45 | wall=2.43 | search=  0 | target=phero(1.57,1.68)
R9[SEARCH    ]: carry=0 | base=2.73 | wall=1.04 | search= 28 | target=phero(1.19,-2.48)
R10[SEARCH    ]: carry=0 | base=0.62 | wall=2.97 | search=154 | target=site(-0.44,-0.51)
R11[WALL_ESC  ]: carry=0 | base=3.46 | wall=0.33 | search=2581 | target=site(-0.16,0.97)
R12[SITE      ]: carry=0 | base=1.45 | wall=2.15 | search=  0 | target=site(1.15,-2.56)
R13[GIVE_UP   ]: carry=0 | base=0.96 | wall=2.69 | search=1872 | target=none
R14[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(1.54,0.50)
R15[SEARCH    ]: carry=0 | base=3.04 | wall=0.55 | search=1137 | target=site(1.19,-2.48)
R16[RTB       ]: carry=1 | base=0.29 | wall=3.24 | search=  0 | target=none

======================================================================
Step 10500 (5.6 min) | Pickups: 86 | Deposits: 83 | Rate: 14.82 tags/min | phero_entries=10 max_w=0.923
======================================================================
R1[SEARCH    ]: carry=0 | base=2.15 | wall=1.63 | search=951 | target=phero(1.19,-2.48)
R2[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.30 | search=  0 | target=site(-1.08,-0.54)
R3[SITE      ]: carry=0 | base=0.85 | wall=2.75 | search=  0 | target=site(1.03,-2.56)
R4[RTB       ]: carry=1 | base=0.73 | wall=2.99 | search=  0 | target=none
R5[SITE      ]: carry=0 | base=1.24 | wall=2.29 | search=  0 | target=site(-2.61,0.72)
R6[SITE      ]: carry=0 | base=2.36 | wall=1.57 | search=  0 | target=site(1.53,-2.16)
R7[RTB       ]: carry=1 | base=0.27 | wall=3.24 | search=  0 | target=none
R8[SURVEY    ]: carry=1 | base=2.45 | wall=1.72 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=2.33 | wall=1.17 | search=528 | target=phero(1.19,-2.48)
R10[SEARCH    ]: carry=0 | base=1.08 | wall=2.71 | search=654 | target=site(-0.44,-0.51)
R11[WALL_ESC  ]: carry=0 | base=3.47 | wall=0.33 | search=3081 | target=site(-0.16,0.97)
R12[SEARCH    ]: carry=0 | base=2.70 | wall=1.14 | search=160 | target=site(1.15,-2.56)
R13[PHERO     ]: carry=0 | base=0.52 | wall=3.13 | search=  0 | target=phero(-2.61,0.72)
R14[SEARCH    ]: carry=0 | base=1.60 | wall=2.00 | search= 94 | target=site(1.54,0.50)
R15[SEARCH    ]: carry=0 | base=2.70 | wall=1.47 | search=1637 | target=site(1.19,-2.48)
R16[SITE      ]: carry=0 | base=1.68 | wall=1.97 | search=  0 | target=site(1.24,-2.57)

======================================================================
Step 11000 (5.9 min) | Pickups: 91 | Deposits: 85 | Rate: 14.49 tags/min | phero_entries=10 max_w=0.301
======================================================================
R1[SURVEY    ]: carry=1 | base=1.30 | wall=2.43 | search=  0 | target=none
R2[SURVEY    ]: carry=1 | base=1.24 | wall=2.36 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=2.75 | wall=0.95 | search= 13 | target=site(1.03,-2.56)
R4[SITE      ]: carry=0 | base=1.21 | wall=2.64 | search=  0 | target=site(1.55,1.70)
R5[SURVEY    ]: carry=1 | base=2.72 | wall=0.88 | search=  0 | target=none
R6[RTB       ]: carry=1 | base=2.83 | wall=1.19 | search=  0 | target=none
R7[SITE      ]: carry=0 | base=1.68 | wall=1.89 | search=  0 | target=site(-2.60,0.70)
R8[RTB       ]: carry=1 | base=1.34 | wall=2.54 | search=  0 | target=none
R9[WALL_ESC  ]: carry=0 | base=3.45 | wall=0.31 | search=1028 | target=phero(1.19,-2.48)
R10[SEARCH    ]: carry=0 | base=2.55 | wall=1.52 | search=1154 | target=site(-0.44,-0.51)
R11[GIVE_UP   ]: carry=0 | base=1.85 | wall=1.83 | search=3120 | target=none
R12[GIVE_UP   ]: carry=0 | base=1.18 | wall=2.35 | search=624 | target=none
R13[PHERO     ]: carry=0 | base=2.36 | wall=1.24 | search=  0 | target=phero(-2.61,0.72)
R14[SEARCH    ]: carry=0 | base=2.13 | wall=1.44 | search=594 | target=site(1.54,0.50)
R15[RTB       ]: carry=1 | base=2.40 | wall=1.29 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=2.56 | wall=1.27 | search=207 | target=site(1.24,-2.57)

======================================================================
Step 11500 (6.1 min) | Pickups: 94 | Deposits: 88 | Rate: 14.35 tags/min | phero_entries=12 max_w=0.917
======================================================================
R1[SITE      ]: carry=0 | base=0.54 | wall=3.11 | search=  0 | target=site(-1.07,-0.74)
R2[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.30 | search=  0 | target=site(-1.14,-0.49)
R3[RTB       ]: carry=1 | base=3.06 | wall=1.10 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=2.37 | wall=1.82 | search=209 | target=site(1.55,1.70)
R5[RTB       ]: carry=1 | base=1.80 | wall=1.75 | search=  0 | target=none
R6[RTB       ]: carry=1 | base=1.00 | wall=2.70 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=2.67 | wall=0.95 | search=115 | target=site(-2.60,0.70)
R8[SITE      ]: carry=0 | base=0.49 | wall=3.10 | search=  0 | target=site(1.68,1.77)
R9[WALL_ESC  ]: carry=0 | base=3.43 | wall=0.33 | search=1528 | target=phero(1.19,-2.48)
R10[SEARCH    ]: carry=0 | base=3.68 | wall=0.38 | search=1654 | target=site(-0.44,-0.51)
R11[RTB       ]: carry=1 | base=0.77 | wall=2.79 | search=  0 | target=none
R12[PHERO     ]: carry=0 | base=0.27 | wall=3.26 | search=  0 | target=phero(1.55,1.70)
R13[SEARCH    ]: carry=0 | base=3.08 | wall=0.63 | search=410 | target=phero(-2.61,0.72)
R14[RTB       ]: carry=1 | base=2.46 | wall=1.13 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=0.48 | wall=3.06 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=0.77 | wall=2.83 | search=707 | target=site(1.24,-2.57)

======================================================================
Step 12000 (6.4 min) | Pickups: 98 | Deposits: 92 | Rate: 14.38 tags/min | phero_entries=12 max_w=0.738
======================================================================
R1[SEARCH    ]: carry=0 | base=1.21 | wall=2.42 | search=310 | target=site(-1.07,-0.74)
R2[SURVEY    ]: carry=1 | base=1.28 | wall=2.35 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=1.45 | wall=2.39 | search=  0 | target=none
R4[RTB       ]: carry=1 | base=1.89 | wall=2.15 | search=  0 | target=none
R5[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.29 | search=  0 | target=site(-2.63,0.72)
R6[SITE      ]: carry=0 | base=0.97 | wall=2.66 | search=  0 | target=site(1.60,-2.33)
R7[RTB       ]: carry=1 | base=2.55 | wall=1.05 | search=  0 | target=none
R8[SITE      ]: carry=0 | base=2.35 | wall=1.80 | search=  0 | target=site(1.68,1.77)
R9[WALL_ESC  ]: carry=0 | base=3.42 | wall=0.34 | search=2028 | target=phero(1.19,-2.48)
R10[WALL_ESC  ]: carry=0 | base=3.78 | wall=0.31 | search=2154 | target=site(-0.44,-0.51)
R11[PHERO     ]: carry=0 | base=0.60 | wall=2.91 | search=  0 | target=phero(-1.14,-0.49)
R12[PHERO     ]: carry=0 | base=1.82 | wall=2.19 | search=  0 | target=phero(1.55,1.70)
R13[SEARCH    ]: carry=0 | base=3.37 | wall=0.37 | search=910 | target=phero(-2.61,0.72)
R14[RTB       ]: carry=1 | base=0.54 | wall=2.98 | search=  0 | target=none
R15[SURVEY    ]: carry=1 | base=1.32 | wall=2.25 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=0.45 | wall=3.15 | search=1207 | target=site(1.24,-2.57)

======================================================================
Step 12500 (6.7 min) | Pickups: 101 | Deposits: 97 | Rate: 14.55 tags/min | phero_entries=11 max_w=0.984
======================================================================
R1[RTB       ]: carry=1 | base=0.85 | wall=2.70 | search=  0 | target=none
R2[BASE_ESC  ]: carry=0 | base=0.20 | wall=3.34 | search=  0 | target=site(-1.14,-0.57)
R3[SITE      ]: carry=0 | base=0.50 | wall=3.12 | search=  0 | target=site(1.90,-2.40)
R4[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.33 | search=  0 | target=site(1.69,1.85)
R5[SITE      ]: carry=0 | base=1.94 | wall=1.64 | search=  0 | target=site(-2.63,0.72)
R6[SEARCH    ]: carry=0 | base=2.80 | wall=1.19 | search= 29 | target=site(1.60,-2.33)
R7[RTB       ]: carry=1 | base=0.70 | wall=2.82 | search=  0 | target=none
R8[RTB       ]: carry=1 | base=2.07 | wall=2.03 | search=  0 | target=none
R9[WALL_ESC  ]: carry=0 | base=3.43 | wall=0.33 | search=2528 | target=phero(1.19,-2.48)
R10[GIVE_UP   ]: carry=0 | base=3.69 | wall=0.40 | search=2652 | target=none
R11[SEARCH    ]: carry=0 | base=1.00 | wall=2.57 | search=330 | target=phero(-1.14,-0.49)
R12[RTB       ]: carry=1 | base=1.90 | wall=2.15 | search=  0 | target=none
R13[GIVE_UP   ]: carry=0 | base=3.16 | wall=0.59 | search=1248 | target=none
R14[SITE      ]: carry=0 | base=1.42 | wall=2.16 | search=  0 | target=site(2.55,-0.79)
R15[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.28 | search=  0 | target=site(-1.24,-0.44)
R16[SEARCH    ]: carry=0 | base=2.21 | wall=1.59 | search=1707 | target=site(1.24,-2.57)

======================================================================
Step 13000 (6.9 min) | Pickups: 101 | Deposits: 101 | Rate: 14.57 tags/min | phero_entries=10 max_w=0.978
======================================================================
R1[SITE      ]: carry=0 | base=1.10 | wall=2.48 | search=  0 | target=site(-1.26,-0.49)
R2[GIVE_UP   ]: carry=0 | base=1.27 | wall=2.32 | search=156 | target=none
R3[SITE      ]: carry=0 | base=2.40 | wall=1.63 | search=  0 | target=site(1.90,-2.40)
R4[SITE      ]: carry=0 | base=1.87 | wall=2.15 | search=  0 | target=site(1.69,1.85)
R5[SEARCH    ]: carry=0 | base=2.88 | wall=0.77 | search=308 | target=site(-2.63,0.72)
R6[SEARCH    ]: carry=0 | base=3.23 | wall=1.21 | search=529 | target=site(1.60,-2.33)
R7[SITE      ]: carry=0 | base=1.25 | wall=2.32 | search=  0 | target=site(-2.79,0.79)
R8[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.33 | search=  0 | target=site(1.67,1.82)
R9[WALL_ESC  ]: carry=0 | base=3.42 | wall=0.33 | search=3028 | target=phero(1.19,-2.48)
R10[GIVE_UP   ]: carry=0 | base=2.06 | wall=1.80 | search=2652 | target=none
R11[SEARCH    ]: carry=0 | base=2.28 | wall=1.29 | search=830 | target=phero(-1.14,-0.49)
R12[BASE_ESC  ]: carry=0 | base=0.19 | wall=3.33 | search=  0 | target=site(1.53,1.69)
R13[GIVE_UP   ]: carry=0 | base=1.24 | wall=2.36 | search=1248 | target=none
R14[SEARCH    ]: carry=0 | base=2.56 | wall=1.09 | search=188 | target=site(2.55,-0.79)
R15[SEARCH    ]: carry=0 | base=1.28 | wall=2.27 | search=120 | target=site(-1.24,-0.44)
R16[WALL_ESC  ]: carry=0 | base=3.70 | wall=0.32 | search=2207 | target=site(1.24,-2.57)

======================================================================
Step 13500 (7.2 min) | Pickups: 105 | Deposits: 101 | Rate: 14.03 tags/min | phero_entries=8 max_w=0.197
======================================================================
R1[SEARCH    ]: carry=0 | base=1.48 | wall=2.03 | search=438 | target=site(-1.26,-0.49)
R2[PHERO     ]: carry=0 | base=0.27 | wall=3.23 | search=  0 | target=phero(1.67,1.82)
R3[RTB       ]: carry=1 | base=1.78 | wall=2.16 | search=  0 | target=none
R4[RTB       ]: carry=1 | base=2.49 | wall=1.65 | search=  0 | target=none
R5[WALL_ESC  ]: carry=0 | base=3.34 | wall=0.33 | search=808 | target=site(-2.63,0.72)
R6[SEARCH    ]: carry=0 | base=3.62 | wall=0.40 | search=1029 | target=site(1.60,-2.33)
R7[SEARCH    ]: carry=0 | base=2.91 | wall=0.72 | search= 82 | target=site(-2.79,0.79)
R8[SITE      ]: carry=0 | base=1.73 | wall=2.21 | search=  0 | target=site(1.67,1.82)
R9[GIVE_UP   ]: carry=0 | base=3.18 | wall=0.56 | search=3432 | target=none
R10[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.32 | search=  0 | target=phero(1.67,1.82)
R11[SEARCH    ]: carry=0 | base=3.23 | wall=1.10 | search=1330 | target=phero(-1.14,-0.49)
R12[SITE      ]: carry=0 | base=1.90 | wall=2.07 | search=  0 | target=site(1.53,1.69)
R13[PHERO     ]: carry=0 | base=0.40 | wall=3.10 | search=  0 | target=phero(1.67,1.82)
R14[RTB       ]: carry=1 | base=2.60 | wall=1.04 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=1.02 | wall=2.52 | search=  0 | target=none
R16[WALL_ESC  ]: carry=0 | base=3.69 | wall=0.34 | search=2707 | target=site(1.24,-2.57)

======================================================================
Step 14000 (7.5 min) | Pickups: 107 | Deposits: 103 | Rate: 13.79 tags/min | phero_entries=6 max_w=0.385
======================================================================
R1[SEARCH    ]: carry=0 | base=3.00 | wall=0.65 | search=938 | target=site(-1.26,-0.49)
R2[PHERO     ]: carry=0 | base=1.59 | wall=2.26 | search=  0 | target=phero(1.67,1.82)
R3[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.32 | search=  0 | target=site(1.59,-1.97)
R4[RTB       ]: carry=1 | base=0.66 | wall=3.02 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=3.31 | wall=0.35 | search=1308 | target=site(-2.63,0.72)
R6[SEARCH    ]: carry=0 | base=3.63 | wall=0.40 | search=1529 | target=site(1.60,-2.33)
R7[RTB       ]: carry=1 | base=2.41 | wall=1.17 | search=  0 | target=none
R8[SURVEY    ]: carry=1 | base=2.55 | wall=1.54 | search=  0 | target=none
R9[GIVE_UP   ]: carry=0 | base=1.26 | wall=2.34 | search=3432 | target=none
R10[PHERO     ]: carry=0 | base=1.25 | wall=2.47 | search=  0 | target=phero(1.67,1.82)
R11[SEARCH    ]: carry=0 | base=4.20 | wall=0.39 | search=1830 | target=phero(-1.14,-0.49)
R12[SEARCH    ]: carry=0 | base=2.47 | wall=1.69 | search=412 | target=site(1.53,1.69)
R13[PHERO     ]: carry=0 | base=2.19 | wall=1.86 | search=  0 | target=phero(1.67,1.82)
R14[RTB       ]: carry=1 | base=0.68 | wall=2.86 | search=  0 | target=none
R15[SITE      ]: carry=0 | base=0.92 | wall=2.62 | search=  0 | target=site(-1.42,-0.38)
R16[SEARCH    ]: carry=0 | base=3.68 | wall=0.39 | search=3207 | target=site(1.24,-2.57)

======================================================================
Step 14500 (7.7 min) | Pickups: 109 | Deposits: 106 | Rate: 13.71 tags/min | phero_entries=5 max_w=0.290
======================================================================
R1[SEARCH    ]: carry=0 | base=3.27 | wall=0.37 | search=1438 | target=site(-1.26,-0.49)
R2[SEARCH    ]: carry=0 | base=2.59 | wall=1.31 | search=257 | target=phero(1.67,1.82)
R3[SITE      ]: carry=0 | base=2.07 | wall=1.90 | search=  0 | target=site(1.59,-1.97)
R4[SITE      ]: carry=0 | base=1.29 | wall=2.50 | search=  0 | target=site(1.65,1.88)
R5[WALL_ESC  ]: carry=0 | base=3.34 | wall=0.32 | search=1808 | target=site(-2.63,0.72)
R6[WALL_ESC  ]: carry=0 | base=3.76 | wall=0.31 | search=2029 | target=site(1.60,-2.33)
R7[RTB       ]: carry=1 | base=0.49 | wall=3.03 | search=  0 | target=none
R8[RTB       ]: carry=1 | base=1.42 | wall=2.41 | search=  0 | target=none
R9[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=phero(2.67,-1.03)
R10[SEARCH    ]: carry=0 | base=2.42 | wall=1.66 | search=188 | target=phero(1.67,1.82)
R11[WALL_ESC  ]: carry=0 | base=4.32 | wall=0.31 | search=2330 | target=phero(-1.14,-0.49)
R12[SEARCH    ]: carry=0 | base=3.15 | wall=0.47 | search=912 | target=site(1.53,1.69)
R13[RTB       ]: carry=1 | base=2.37 | wall=1.75 | search=  0 | target=none
R14[SITE      ]: carry=0 | base=1.27 | wall=2.33 | search=  0 | target=site(2.67,-1.03)
R15[SEARCH    ]: carry=0 | base=0.70 | wall=2.85 | search=371 | target=site(-1.42,-0.38)
R16[SEARCH    ]: carry=0 | base=3.63 | wall=0.38 | search=3707 | target=site(1.24,-2.57)

======================================================================
Step 15000 (8.0 min) | Pickups: 112 | Deposits: 108 | Rate: 13.50 tags/min | phero_entries=4 max_w=0.247
======================================================================
R1[SEARCH    ]: carry=0 | base=3.27 | wall=0.36 | search=1938 | target=site(-1.26,-0.49)
R2[GIVE_UP   ]: carry=0 | base=1.01 | wall=2.59 | search=312 | target=none
R3[SURVEY    ]: carry=1 | base=2.70 | wall=1.31 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=2.39 | wall=1.76 | search=167 | target=site(1.65,1.88)
R5[GIVE_UP   ]: carry=0 | base=3.14 | wall=0.53 | search=2184 | target=none
R6[GIVE_UP   ]: carry=0 | base=3.07 | wall=0.87 | search=2340 | target=none
R7[SITE      ]: carry=0 | base=1.46 | wall=2.08 | search=  0 | target=site(-2.74,0.72)
R8[PHERO     ]: carry=0 | base=0.31 | wall=3.19 | search=  0 | target=phero(-2.74,0.72)
R9[PHERO     ]: carry=0 | base=1.53 | wall=2.14 | search=  0 | target=phero(2.67,-1.03)
R10[RTB       ]: carry=1 | base=1.67 | wall=2.29 | search=  0 | target=none
R11[GIVE_UP   ]: carry=0 | base=2.52 | wall=1.62 | search=2340 | target=none
R12[SEARCH    ]: carry=0 | base=3.00 | wall=0.59 | search=1412 | target=site(1.53,1.69)
R13[RTB       ]: carry=1 | base=0.46 | wall=3.16 | search=  0 | target=none
R14[SURVEY    ]: carry=1 | base=2.86 | wall=0.83 | search=  0 | target=none
R15[GIVE_UP   ]: carry=0 | base=0.78 | wall=2.75 | search=780 | target=none
R16[WALL_ESC  ]: carry=0 | base=3.74 | wall=0.31 | search=4207 | target=site(1.24,-2.57)

======================================================================
Step 15500 (8.3 min) | Pickups: 115 | Deposits: 110 | Rate: 13.31 tags/min | phero_entries=4 max_w=0.241
======================================================================
R1[SEARCH    ]: carry=0 | base=3.27 | wall=0.37 | search=2438 | target=site(-1.26,-0.49)
R2[PHERO     ]: carry=0 | base=0.50 | wall=3.02 | search=  0 | target=phero(2.67,-1.03)
R3[RTB       ]: carry=1 | base=1.33 | wall=2.45 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=3.56 | wall=0.56 | search=667 | target=site(1.65,1.88)
R5[GIVE_UP   ]: carry=0 | base=1.37 | wall=2.20 | search=2184 | target=none
R6[SURVEY    ]: carry=1 | base=1.60 | wall=2.13 | search=  0 | target=none
R7[SURVEY    ]: carry=1 | base=2.83 | wall=0.76 | search=  0 | target=none
R8[PHERO     ]: carry=0 | base=1.80 | wall=1.80 | search=  0 | target=phero(-2.74,0.72)
R9[SEARCH    ]: carry=0 | base=2.85 | wall=0.88 | search=162 | target=phero(2.67,-1.03)
R10[SITE      ]: carry=0 | base=0.27 | wall=3.26 | search=  0 | target=site(1.54,1.79)
R11[RTB       ]: carry=1 | base=1.36 | wall=2.47 | search=  0 | target=none
R12[SEARCH    ]: carry=0 | base=3.20 | wall=0.40 | search=1912 | target=site(1.53,1.69)
R13[PHERO     ]: carry=0 | base=1.44 | wall=2.45 | search=  0 | target=phero(1.61,1.84)
R14[RTB       ]: carry=1 | base=1.70 | wall=1.89 | search=  0 | target=none
R15[PHERO     ]: carry=0 | base=1.08 | wall=2.69 | search=  0 | target=phero(1.61,1.84)
R16[GIVE_UP   ]: carry=0 | base=3.20 | wall=0.75 | search=4524 | target=none

======================================================================
Step 16000 (8.5 min) | Pickups: 116 | Deposits: 113 | Rate: 13.24 tags/min | phero_entries=5 max_w=0.677
======================================================================
R1[SEARCH    ]: carry=0 | base=3.26 | wall=0.37 | search=2938 | target=site(-1.26,-0.49)
R2[PHERO     ]: carry=0 | base=2.30 | wall=1.33 | search=  0 | target=phero(2.67,-1.03)
R3[SITE      ]: carry=0 | base=0.63 | wall=2.95 | search=  0 | target=site(1.58,-2.19)
R4[SEARCH    ]: carry=0 | base=2.41 | wall=1.13 | search=1167 | target=site(1.65,1.88)
R5[PHERO     ]: carry=0 | base=0.46 | wall=3.12 | search=  0 | target=phero(-1.59,1.78)
R6[RTB       ]: carry=1 | base=0.50 | wall=3.05 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=1.47 | wall=2.07 | search=  0 | target=none
R8[SEARCH    ]: carry=0 | base=3.13 | wall=0.47 | search=229 | target=phero(-2.74,0.72)
R9[SURVEY    ]: carry=1 | base=3.19 | wall=0.48 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=2.15 | wall=1.88 | search=  0 | target=site(1.54,1.79)
R11[SITE      ]: carry=0 | base=0.53 | wall=3.09 | search=  0 | target=site(-1.59,1.78)
