CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135905.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 1 | Deposits: 0 | Rate: 0.00 tags/min | phero_entries=0 max_w=0.000
R4[SEARCH    ]: carry=0 | base=3.35 | wall=0.40 | search=4005 | target=phero(-0.87,-0.76)
R5[SEARCH    ]: carry=0 | base=2.26 | wall=1.41 | search=  6 | target=site(-0.87,-2.12)
R6[RTB       ]: carry=1 | base=0.85 | wall=2.76 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=0.35 | wall=3.19 | search=  0 | target=none
R8[SEARCH    ]: carry=0 | base=2.71 | wall=0.92 | search=419 | target=phero(2.14,1.31)
R9[RTB       ]: carry=1 | base=1.70 | wall=2.20 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=0.27 | wall=3.25 | search=  0 | target=site(-0.89,-1.13)
R11[RTB       ]: carry=1 | base=2.24 | wall=1.28 | search=  0 | target=none
R12[SURVEY    ]: carry=1 | base=1.63 | wall=1.92 | search=  0 | target=none
R13[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=phero(-1.58,1.22)
R14[RTB       ]: carry=1 | base=1.45 | wall=2.24 | search=  0 | target=none
R15[SITE      ]: carry=0 | base=2.61 | wall=1.44 | search=  0 | target=site(2.66,2.04)
R16[RTB       ]: carry=1 | base=0.32 | wall=3.25 | search=  0 | target=none

======================================================================
Step 9000 (4.8 min) | Pickups: 54 | Deposits: 50 | Rate: 10.42 tags/min | phero_entries=15 max_w=0.883
======================================================================
R1[SEARCH    ]: carry=0 | base=3.19 | wall=0.39 | search=1737 | target=site(-1.58,1.22)
R2[RTB       ]: carry=1 | base=0.41 | wall=3.16 | search=  0 | target=none
R3[PHERO     ]: carry=0 | base=1.13 | wall=2.49 | search=  0 | target=phero(-1.72,0.88)
R4[SEARCH    ]: carry=0 | base=3.35 | wall=0.39 | search=4505 | target=phero(-0.87,-0.76)
R5[RTB       ]: carry=1 | base=2.13 | wall=1.55 | search=  0 | target=none
R6[SITE      ]: carry=0 | base=1.01 | wall=2.68 | search=  0 | target=site(-1.26,-2.07)
R7[SITE      ]: carry=0 | base=1.61 | wall=2.06 | search=  0 | target=site(-1.72,0.88)
R8[WALL_ESC  ]: carry=0 | base=3.31 | wall=0.32 | search=919 | target=phero(2.14,1.31)
R9[SITE      ]: carry=0 | base=0.27 | wall=3.25 | search=  0 | target=site(1.47,-1.38)
R10[SEARCH    ]: carry=0 | base=1.59 | wall=2.19 | search=163 | target=site(-0.89,-1.13)
R11[RTB       ]: carry=1 | base=0.33 | wall=3.18 | search=  0 | target=none
R12[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(-1.58,0.37)
R13[PHERO     ]: carry=0 | base=0.79 | wall=2.88 | search=  0 | target=phero(-1.58,1.22)
R14[SITE      ]: carry=0 | base=0.51 | wall=3.12 | search=  0 | target=site(-1.43,2.35)
R15[SURVEY    ]: carry=1 | base=3.47 | wall=0.66 | search=  0 | target=none
R16[SITE      ]: carry=0 | base=1.62 | wall=2.34 | search=  0 | target=site(1.63,-1.55)

======================================================================
Step 9500 (5.1 min) | Pickups: 60 | Deposits: 53 | Rate: 10.46 tags/min | phero_entries=13 max_w=0.975
======================================================================
R1[GIVE_UP   ]: carry=0 | base=3.03 | wall=0.54 | search=2184 | target=none
R2[SURVEY    ]: carry=1 | base=1.36 | wall=2.36 | search=  0 | target=none
R3[GIVE_UP   ]: carry=0 | base=1.27 | wall=2.35 | search=156 | target=none
R4[SEARCH    ]: carry=0 | base=3.36 | wall=0.39 | search=5005 | target=phero(-0.87,-0.76)
R5[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.29 | search=  0 | target=site(-0.97,-2.01)
R6[SURVEY    ]: carry=1 | base=2.43 | wall=1.40 | search=  0 | target=none
R7[SURVEY    ]: carry=1 | base=1.96 | wall=1.84 | search=  0 | target=none
R8[GIVE_UP   ]: carry=0 | base=2.19 | wall=1.37 | search=1092 | target=none
R9[SEARCH    ]: carry=0 | base=2.01 | wall=2.02 | search= 48 | target=site(1.47,-1.38)
R10[SURVEY    ]: carry=1 | base=2.43 | wall=1.20 | search=  0 | target=none
R11[SITE      ]: carry=0 | base=1.62 | wall=1.89 | search=  0 | target=site(0.24,-2.33)
R12[SEARCH    ]: carry=0 | base=1.65 | wall=1.90 | search= 70 | target=site(-1.58,0.37)
R13[SURVEY    ]: carry=1 | base=2.10 | wall=1.84 | search=  0 | target=none
R14[SITE      ]: carry=0 | base=2.42 | wall=1.44 | search=  0 | target=site(-1.43,2.35)
R15[RTB       ]: carry=1 | base=2.34 | wall=1.54 | search=  0 | target=none
R16[RTB       ]: carry=1 | base=2.26 | wall=1.80 | search=  0 | target=none

======================================================================
Step 10000 (5.3 min) | Pickups: 63 | Deposits: 53 | Rate: 9.94 tags/min | phero_entries=11 max_w=0.197
======================================================================
R1[RTB       ]: carry=1 | base=1.78 | wall=1.76 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=0.26 | wall=3.29 | search=  0 | target=none
R3[PHERO     ]: carry=0 | base=0.51 | wall=3.07 | search=  0 | target=phero(-0.97,-2.01)
R4[GIVE_UP   ]: carry=0 | base=2.08 | wall=1.60 | search=5148 | target=none
R5[SITE      ]: carry=0 | base=1.51 | wall=2.17 | search=  0 | target=site(-0.97,-2.01)
R6[RTB       ]: carry=1 | base=1.25 | wall=2.38 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=0.32 | wall=3.23 | search=  0 | target=none
R8[GIVE_UP   ]: carry=0 | base=0.27 | wall=3.24 | search=1092 | target=none
R9[SEARCH    ]: carry=0 | base=0.84 | wall=2.78 | search=548 | target=site(1.47,-1.38)
R10[RTB       ]: carry=1 | base=1.18 | wall=2.37 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=2.16 | wall=1.55 | search=323 | target=site(0.24,-2.33)
R12[RTB       ]: carry=1 | base=0.94 | wall=2.58 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=1.01 | wall=2.71 | search=  0 | target=none
R14[RTB       ]: carry=1 | base=2.11 | wall=1.65 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=0.42 | wall=3.15 | search=  0 | target=none
R16[RTB       ]: carry=1 | base=0.52 | wall=3.10 | search=  0 | target=none

======================================================================
Step 10500 (5.6 min) | Pickups: 64 | Deposits: 63 | Rate: 11.25 tags/min | phero_entries=15 max_w=0.950
======================================================================
R1[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.28 | search=  0 | target=site(-2.02,0.43)
R2[SURVEY    ]: carry=1 | base=1.35 | wall=2.39 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=2.21 | wall=1.50 | search= 39 | target=phero(-0.97,-2.01)
R4[GIVE_UP   ]: carry=0 | base=0.30 | wall=3.21 | search=5148 | target=none
R5[SEARCH    ]: carry=0 | base=1.96 | wall=1.94 | search=324 | target=site(-0.97,-2.01)
R6[SITE      ]: carry=0 | base=0.71 | wall=2.93 | search=  0 | target=site(-1.21,-2.10)
R7[SITE      ]: carry=0 | base=1.62 | wall=2.15 | search=  0 | target=site(-1.66,1.05)
R8[PHERO     ]: carry=0 | base=0.56 | wall=3.06 | search=  0 | target=phero(-1.14,-0.75)
R9[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=1048 | target=site(1.47,-1.38)
R10[SITE      ]: carry=0 | base=0.78 | wall=2.74 | search=  0 | target=site(-0.79,-2.30)
R11[SEARCH    ]: carry=0 | base=0.64 | wall=2.93 | search=823 | target=site(0.24,-2.33)
R12[SITE      ]: carry=0 | base=1.00 | wall=2.51 | search=  0 | target=site(-1.67,0.38)
R13[SITE      ]: carry=0 | base=0.93 | wall=2.72 | search=  0 | target=site(-1.66,1.28)
R14[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.30 | search=  0 | target=site(-1.39,2.38)
R15[SITE      ]: carry=0 | base=1.54 | wall=2.27 | search=  0 | target=site(2.84,1.99)
R16[SITE      ]: carry=0 | base=1.36 | wall=2.46 | search=  0 | target=site(1.67,-1.52)

======================================================================
Step 11000 (5.9 min) | Pickups: 70 | Deposits: 64 | Rate: 10.91 tags/min | phero_entries=11 max_w=0.926
======================================================================
R1[SURVEY    ]: carry=1 | base=1.79 | wall=1.75 | search=  0 | target=none
R2[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.33 | search=  0 | target=site(-1.10,-0.77)
R3[SURVEY    ]: carry=1 | base=2.44 | wall=1.58 | search=  0 | target=none
R4[PHERO     ]: carry=0 | base=0.49 | wall=3.12 | search=  0 | target=phero(-2.02,0.43)
R5[GIVE_UP   ]: carry=0 | base=1.43 | wall=2.09 | search=780 | target=none
R6[SEARCH    ]: carry=0 | base=2.41 | wall=1.43 | search= 65 | target=site(-1.21,-2.10)
R7[GIVE_UP   ]: carry=0 | base=1.52 | wall=2.38 | search=312 | target=none
R8[GIVE_UP   ]: carry=0 | base=1.18 | wall=2.43 | search=156 | target=none
R9[SEARCH    ]: carry=0 | base=0.73 | wall=2.77 | search=1548 | target=site(1.47,-1.38)
R10[SEARCH    ]: carry=0 | base=2.41 | wall=1.23 | search= 79 | target=site(-0.79,-2.30)
R11[SEARCH    ]: carry=0 | base=1.79 | wall=2.17 | search=1323 | target=site(0.24,-2.33)
R12[SURVEY    ]: carry=1 | base=1.86 | wall=1.68 | search=  0 | target=none
R13[SURVEY    ]: carry=1 | base=2.11 | wall=1.81 | search=  0 | target=none
R14[SITE      ]: carry=0 | base=1.77 | wall=2.00 | search=  0 | target=site(-1.39,2.38)
R15[RTB       ]: carry=1 | base=2.73 | wall=1.26 | search=  0 | target=none
R16[RTB       ]: carry=1 | base=1.99 | wall=1.96 | search=  0 | target=none

======================================================================
Step 11500 (6.1 min) | Pickups: 72 | Deposits: 65 | Rate: 10.60 tags/min | phero_entries=9 max_w=0.863
======================================================================
R1[RTB       ]: carry=1 | base=0.67 | wall=2.85 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=1.28 | wall=2.41 | search=125 | target=site(-1.10,-0.77)
R3[RTB       ]: carry=1 | base=1.00 | wall=2.70 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=2.05 | wall=1.49 | search= 47 | target=phero(-2.02,0.43)
R5[PHERO     ]: carry=0 | base=0.51 | wall=3.04 | search=  0 | target=phero(-1.66,1.28)
R6[GIVE_UP   ]: carry=0 | base=1.17 | wall=2.54 | search=156 | target=none
R7[PHERO     ]: carry=0 | base=0.34 | wall=3.19 | search=  0 | target=phero(-1.10,-0.77)
R8[PHERO     ]: carry=0 | base=0.60 | wall=2.96 | search=  0 | target=phero(-1.10,-0.77)
R9[SEARCH    ]: carry=0 | base=2.12 | wall=1.89 | search=2048 | target=site(1.47,-1.38)
R10[RTB       ]: carry=1 | base=1.74 | wall=1.86 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=2.84 | wall=0.70 | search=1823 | target=site(0.24,-2.33)
R12[RTB       ]: carry=1 | base=0.31 | wall=3.19 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=0.64 | wall=3.00 | search=  0 | target=none
R14[SURVEY    ]: carry=1 | base=2.78 | wall=1.08 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=1.04 | wall=2.63 | search=  0 | target=none
R16[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.34 | search=  0 | target=site(1.56,-1.41)

======================================================================
Step 12000 (6.4 min) | Pickups: 74 | Deposits: 71 | Rate: 11.09 tags/min | phero_entries=11 max_w=0.377
======================================================================
R1[SITE      ]: carry=0 | base=1.25 | wall=2.28 | search=  0 | target=site(-1.75,0.39)
R2[SEARCH    ]: carry=0 | base=2.66 | wall=1.15 | search=625 | target=site(-1.10,-0.77)
R3[SITE      ]: carry=0 | base=0.84 | wall=2.82 | search=  0 | target=site(-1.51,-1.92)
R4[SEARCH    ]: carry=0 | base=3.02 | wall=0.49 | search=547 | target=phero(-2.02,0.43)
R5[SEARCH    ]: carry=0 | base=2.08 | wall=1.88 | search= 94 | target=phero(-1.66,1.28)
R6[PHERO     ]: carry=0 | base=0.61 | wall=2.99 | search=  0 | target=phero(-1.51,-1.92)
R7[SEARCH    ]: carry=0 | base=1.20 | wall=2.52 | search=192 | target=phero(-1.10,-0.77)
R8[SURVEY    ]: carry=1 | base=1.39 | wall=2.33 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=2.32 | wall=1.24 | search=2548 | target=site(1.47,-1.38)
R10[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.29 | search=  0 | target=site(-0.86,-2.23)
R11[SURVEY    ]: carry=1 | base=2.23 | wall=1.28 | search=  0 | target=none
R12[SITE      ]: carry=0 | base=1.44 | wall=2.10 | search=  0 | target=site(-1.73,0.37)
R13[SITE      ]: carry=0 | base=1.20 | wall=2.52 | search=  0 | target=site(-1.69,1.26)
R14[RTB       ]: carry=1 | base=1.00 | wall=2.61 | search=  0 | target=none
R15[SITE      ]: carry=0 | base=0.91 | wall=2.71 | search=  0 | target=site(2.22,1.58)
R16[SITE      ]: carry=0 | base=1.88 | wall=2.11 | search=  0 | target=site(1.56,-1.41)

======================================================================
Step 12500 (6.7 min) | Pickups: 80 | Deposits: 73 | Rate: 10.95 tags/min | phero_entries=9 max_w=0.599
======================================================================
R1[SURVEY    ]: carry=1 | base=1.69 | wall=1.85 | search=  0 | target=none
R2[WALL_ESC  ]: carry=0 | base=3.61 | wall=0.35 | search=1125 | target=site(-1.10,-0.77)
R3[SURVEY    ]: carry=1 | base=2.47 | wall=1.59 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=3.16 | wall=0.36 | search=1047 | target=phero(-2.02,0.43)
R5[SURVEY    ]: carry=1 | base=2.80 | wall=1.16 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=2.41 | wall=1.61 | search= 34 | target=phero(-1.51,-1.92)
R7[SURVEY    ]: carry=1 | base=1.72 | wall=1.78 | search=  0 | target=none
R8[SITE      ]: carry=0 | base=0.40 | wall=3.20 | search=  0 | target=site(-1.17,-0.75)
R9[GIVE_UP   ]: carry=0 | base=2.15 | wall=1.36 | search=2808 | target=none
R10[SITE      ]: carry=0 | base=2.02 | wall=1.62 | search=  0 | target=site(-0.86,-2.23)
R11[RTB       ]: carry=1 | base=1.09 | wall=2.42 | search=  0 | target=none
R12[RTB       ]: carry=1 | base=1.46 | wall=2.07 | search=  0 | target=none
R13[SURVEY    ]: carry=1 | base=2.17 | wall=1.76 | search=  0 | target=none
R14[SITE      ]: carry=0 | base=0.95 | wall=2.71 | search=  0 | target=site(-1.37,2.42)
R15[SEARCH    ]: carry=0 | base=2.70 | wall=1.31 | search= 40 | target=site(2.22,1.58)
R16[GIVE_UP   ]: carry=0 | base=1.01 | wall=2.76 | search=156 | target=none

======================================================================
Step 13000 (6.9 min) | Pickups: 83 | Deposits: 77 | Rate: 11.11 tags/min | phero_entries=10 max_w=0.733
======================================================================
R1[BASE_ESC  ]: carry=0 | base=0.21 | wall=3.29 | search=  0 | target=site(-1.80,0.35)
R2[GIVE_UP   ]: carry=0 | base=2.55 | wall=1.34 | search=1248 | target=none
R3[RTB       ]: carry=1 | base=1.46 | wall=2.34 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=3.15 | wall=0.37 | search=1547 | target=phero(-2.02,0.43)
R5[RTB       ]: carry=1 | base=1.75 | wall=2.01 | search=  0 | target=none
R6[RTB       ]: carry=1 | base=2.09 | wall=1.88 | search=  0 | target=none
R7[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=site(-1.71,-0.08)
R8[SEARCH    ]: carry=0 | base=1.07 | wall=2.56 | search=250 | target=site(-1.17,-0.75)
R9[GIVE_UP   ]: carry=0 | base=0.28 | wall=3.22 | search=2808 | target=none
R10[SURVEY    ]: carry=1 | base=2.37 | wall=1.14 | search=  0 | target=none
R11[SITE      ]: carry=0 | base=0.85 | wall=2.67 | search=  0 | target=site(0.23,2.22)
R12[SITE      ]: carry=0 | base=0.48 | wall=3.06 | search=  0 | target=site(-1.75,0.37)
R13[RTB       ]: carry=1 | base=0.57 | wall=3.05 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=2.77 | wall=1.09 | search= 21 | target=site(-1.37,2.42)
R15[RTB       ]: carry=1 | base=2.54 | wall=1.28 | search=  0 | target=none
R16[PHERO     ]: carry=0 | base=0.52 | wall=2.98 | search=  0 | target=phero(-1.51,-1.92)

======================================================================
Step 13500 (7.2 min) | Pickups: 87 | Deposits: 81 | Rate: 11.25 tags/min | phero_entries=13 max_w=0.941
======================================================================
R1[SITE      ]: carry=0 | base=1.77 | wall=1.76 | search=  0 | target=site(-1.80,0.35)
R2[GIVE_UP   ]: carry=0 | base=0.63 | wall=2.97 | search=1248 | target=none
R3[SITE      ]: carry=0 | base=0.49 | wall=3.06 | search=  0 | target=site(-1.54,-1.91)
R4[GIVE_UP   ]: carry=0 | base=1.71 | wall=1.81 | search=1560 | target=none
R5[BASE_ESC  ]: carry=0 | base=0.25 | wall=3.27 | search=  0 | target=site(-1.52,2.34)
R6[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.33 | search=  0 | target=site(-1.51,-1.76)
R7[SURVEY    ]: carry=1 | base=1.70 | wall=1.80 | search=  0 | target=none
R8[SEARCH    ]: carry=0 | base=1.70 | wall=2.27 | search=750 | target=site(-1.17,-0.75)
R9[PHERO     ]: carry=0 | base=1.68 | wall=2.08 | search=  0 | target=phero(-1.37,2.42)
R10[RTB       ]: carry=1 | base=0.77 | wall=2.73 | search=  0 | target=none
R11[SURVEY    ]: carry=1 | base=2.13 | wall=1.38 | search=  0 | target=none
R12[SURVEY    ]: carry=1 | base=1.83 | wall=1.70 | search=  0 | target=none
R13[SITE      ]: carry=0 | base=1.38 | wall=2.37 | search=  0 | target=site(-1.74,1.30)
R14[RTB       ]: carry=1 | base=1.75 | wall=1.95 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=0.65 | wall=2.93 | search=  0 | target=none
R16[PHERO     ]: carry=0 | base=2.33 | wall=1.66 | search=  0 | target=phero(-1.51,-1.92)

======================================================================
Step 14000 (7.5 min) | Pickups: 91 | Deposits: 84 | Rate: 11.25 tags/min | phero_entries=12 max_w=0.792
======================================================================
R1[RTB       ]: carry=1 | base=1.18 | wall=2.35 | search=  0 | target=none
R2[PHERO     ]: carry=0 | base=1.24 | wall=2.45 | search=  0 | target=phero(-1.74,1.30)
R3[SEARCH    ]: carry=0 | base=2.40 | wall=1.63 | search=  1 | target=site(-1.54,-1.91)
R4[PHERO     ]: carry=0 | base=0.27 | wall=3.25 | search=  0 | target=phero(-0.18,-2.36)
R5[SITE      ]: carry=0 | base=2.07 | wall=1.74 | search=  0 | target=site(-1.52,2.34)
R6[SURVEY    ]: carry=1 | base=1.30 | wall=2.53 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=0.41 | wall=3.09 | search=  0 | target=none
R8[SEARCH    ]: carry=0 | base=3.42 | wall=1.03 | search=1250 | target=site(-1.17,-0.75)
R9[SEARCH    ]: carry=0 | base=2.64 | wall=1.21 | search=226 | target=phero(-1.37,2.42)
R10[SITE      ]: carry=0 | base=1.17 | wall=2.33 | search=  0 | target=site(-0.18,-2.36)
R11[RTB       ]: carry=1 | base=0.47 | wall=3.04 | search=  0 | target=none
R12[RTB       ]: carry=1 | base=0.60 | wall=2.91 | search=  0 | target=none
R13[SURVEY    ]: carry=1 | base=2.19 | wall=1.72 | search=  0 | target=none
R14[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.32 | search=  0 | target=site(-1.35,2.43)
R15[SITE      ]: carry=0 | base=1.31 | wall=2.41 | search=  0 | target=site(2.21,1.33)
R16[RTB       ]: carry=1 | base=2.34 | wall=1.72 | search=  0 | target=none

======================================================================
Step 14500 (7.7 min) | Pickups: 95 | Deposits: 89 | Rate: 11.51 tags/min | phero_entries=10 max_w=0.160
======================================================================
R1[SITE      ]: carry=0 | base=0.77 | wall=2.76 | search=  0 | target=site(-1.71,0.30)
R2[GIVE_UP   ]: carry=0 | base=1.73 | wall=2.06 | search=156 | target=none
R3[SURVEY    ]: carry=1 | base=2.34 | wall=1.78 | search=  0 | target=none
R4[PHERO     ]: carry=0 | base=2.00 | wall=1.51 | search=  0 | target=phero(-0.18,-2.36)
R5[SEARCH    ]: carry=0 | base=2.74 | wall=1.02 | search=326 | target=site(-1.52,2.34)
R6[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.31 | search=  0 | target=site(-0.86,-0.97)
R7[SITE      ]: carry=0 | base=1.51 | wall=1.99 | search=  0 | target=site(-1.69,-0.04)
R8[RTB       ]: carry=1 | base=3.15 | wall=1.20 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=2.00 | wall=1.67 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=2.23 | wall=1.28 | search=200 | target=site(-0.18,-2.36)
R11[SITE      ]: carry=0 | base=1.47 | wall=2.04 | search=  0 | target=site(0.23,2.12)
R12[SITE      ]: carry=0 | base=1.33 | wall=2.19 | search=  0 | target=site(-1.80,0.30)
R13[RTB       ]: carry=1 | base=0.37 | wall=3.21 | search=  0 | target=none
R14[SITE      ]: carry=0 | base=1.99 | wall=1.78 | search=  0 | target=site(-1.35,2.43)
R15[RTB       ]: carry=1 | base=2.58 | wall=1.28 | search=  0 | target=none
R16[RTB       ]: carry=1 | base=0.45 | wall=3.16 | search=  0 | target=none

======================================================================
Step 15000 (8.0 min) | Pickups: 101 | Deposits: 92 | Rate: 11.50 tags/min | phero_entries=10 max_w=0.238
======================================================================
R1[SURVEY    ]: carry=1 | base=1.77 | wall=1.74 | search=  0 | target=none
R2[PHERO     ]: carry=0 | base=0.26 | wall=3.26 | search=  0 | target=phero(-1.58,-1.79)
R3[RTB       ]: carry=1 | base=0.93 | wall=2.75 | search=  0 | target=none
R4[RTB       ]: carry=1 | base=1.77 | wall=1.73 | search=  0 | target=none
R5[SURVEY    ]: carry=1 | base=3.18 | wall=0.36 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=1.24 | wall=2.51 | search=199 | target=site(-0.86,-0.97)
R7[SURVEY    ]: carry=1 | base=1.73 | wall=1.78 | search=  0 | target=none
R8[RTB       ]: carry=1 | base=1.23 | wall=2.60 | search=  0 | target=none
R9[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=site(-1.21,2.52)
R10[GIVE_UP   ]: carry=0 | base=2.81 | wall=1.08 | search=624 | target=none
R11[GIVE_UP   ]: carry=0 | base=2.34 | wall=1.20 | search=312 | target=none
R12[RTB       ]: carry=1 | base=1.58 | wall=1.94 | search=  0 | target=none
R13[PHERO     ]: carry=0 | base=1.58 | wall=2.24 | search=  0 | target=phero(-1.78,1.27)
R14[SURVEY    ]: carry=1 | base=2.79 | wall=1.07 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=1.00 | wall=2.62 | search=  0 | target=none
R16[SITE      ]: carry=0 | base=1.42 | wall=2.42 | search=  0 | target=site(-1.58,-1.79)

======================================================================
Step 15500 (8.3 min) | Pickups: 104 | Deposits: 98 | Rate: 11.85 tags/min | phero_entries=11 max_w=0.717
======================================================================
R1[RTB       ]: carry=1 | base=0.25 | wall=3.25 | search=  0 | target=none
R2[SURVEY    ]: carry=1 | base=1.31 | wall=2.53 | search=  0 | target=none
R3[SITE      ]: carry=0 | base=1.04 | wall=2.76 | search=  0 | target=site(-1.58,-1.72)
R4[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.27 | search=  0 | target=site(-0.17,-2.36)
R5[RTB       ]: carry=1 | base=1.54 | wall=1.98 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=0.57 | wall=3.05 | search=699 | target=site(-0.86,-0.97)
R7[BASE_ESC  ]: carry=0 | base=0.19 | wall=3.32 | search=  0 | target=phero(-0.17,-2.36)
R8[SITE      ]: carry=0 | base=0.73 | wall=2.91 | search=  0 | target=site(-2.79,2.54)
R9[SITE      ]: carry=0 | base=1.85 | wall=1.81 | search=  0 | target=site(-1.21,2.52)
R10[GIVE_UP   ]: carry=0 | base=0.90 | wall=2.73 | search=624 | target=none
R11[GIVE_UP   ]: carry=0 | base=0.75 | wall=2.76 | search=312 | target=none
R12[SITE      ]: carry=0 | base=0.29 | wall=3.21 | search=  0 | target=site(-1.82,0.31)
R13[SURVEY    ]: carry=1 | base=2.29 | wall=1.61 | search=  0 | target=none
R14[RTB       ]: carry=1 | base=1.02 | wall=2.60 | search=  0 | target=none
R15[SITE      ]: carry=0 | base=0.95 | wall=2.64 | search=  0 | target=site(2.21,1.32)
R16[RTB       ]: carry=1 | base=0.55 | wall=3.07 | search=  0 | target=none

======================================================================
Step 16000 (8.5 min) | Pickups: 106 | Deposits: 103 | Rate: 12.07 tags/min | phero_entries=8 max_w=0.699
======================================================================
R1[PHERO     ]: carry=0 | base=1.44 | wall=2.30 | search=  0 | target=phero(-2.79,2.54)
R2[SITE      ]: carry=0 | base=0.32 | wall=3.22 | search=  0 | target=site(-0.97,-0.88)
R3[RTB       ]: carry=1 | base=0.98 | wall=2.78 | search=  0 | target=none
R4[SITE      ]: carry=0 | base=2.10 | wall=1.41 | search=  0 | target=site(-0.17,-2.36)
R5[SITE      ]: carry=0 | base=0.25 | wall=3.25 | search=  0 | target=site(-0.56,3.14)
R6[SEARCH    ]: carry=0 | base=1.62 | wall=2.09 | search=1199 | target=site(-0.86,-0.97)
R7[PHERO     ]: carry=0 | base=1.26 | wall=2.27 | search=  0 | target=phero(-0.17,-2.36)
R8[SITE      ]: carry=0 | base=2.65 | wall=1.52 | search=  0 | target=site(-2.79,2.54)
R9[SEARCH    ]: carry=0 | base=2.73 | wall=0.98 | search=268 | target=site(-1.21,2.52)
R10[PHERO     ]: carry=0 | base=1.03 | wall=2.48 | search=  0 | target=phero(-0.17,-2.36)
R11[PHERO     ]: carry=0 | base=0.27 | wall=3.27 | search=  0 | target=phero(-0.17,-2.36)
R12[SURVEY    ]: carry=1 | base=1.86 | wall=1.66 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=0.43 | wall=3.15 | search=  0 | target=none
R14[SITE      ]: carry=0 | base=0.51 | wall=3.04 | search=  0 | target=site(-1.39,2.43)
R15[SEARCH    ]: carry=0 | base=2.58 | wall=1.25 | search= 87 | target=site(2.21,1.32)
R16[SITE      ]: carry=0 | base=1.13 | wall=2.62 | search=  0 | target=site(-0.95,-1.12)

======================================================================
Step 16500 (8.8 min) | Pickups: 112 | Deposits: 105 | Rate: 11.93 tags/min | phero_entries=7 max_w=0.141
======================================================================
R1[PHERO     ]: carry=0 | base=3.34 | wall=1.01 | search=  0 | target=phero(-2.79,2.54)
R2[SEARCH    ]: carry=0 | base=0.97 | wall=2.70 | search=253 | target=site(-0.97,-0.88)
R3[SITE      ]: carry=0 | base=0.96 | wall=2.77 | search=  0 | target=site(-1.02,-1.07)
R4[SEARCH    ]: carry=0 | base=2.65 | wall=0.98 | search=445 | target=site(-0.17,-2.36)
R5[SURVEY    ]: carry=1 | base=1.98 | wall=1.54 | search=  0 | target=none
R6[GIVE_UP   ]: carry=0 | base=1.38 | wall=2.52 | search=1404 | target=none
