CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135902.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 4 | Deposits: 1 | Rate: 3.75 tags/min | phero_entries=1 max_w=0.981
R15[GIVE_UP   ]: carry=0 | base=0.77 | wall=2.73 | search=3432 | target=none
R16[SURVEY    ]: carry=1 | base=0.98 | wall=2.55 | search=  0 | target=none

======================================================================
Step 8500 (4.5 min) | Pickups: 47 | Deposits: 43 | Rate: 9.49 tags/min | phero_entries=10 max_w=0.538
======================================================================
R1[SURVEY    ]: carry=1 | base=3.50 | wall=0.73 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=1.29 | wall=2.42 | search=215 | target=site(1.21,-0.61)
R3[GIVE_UP   ]: carry=0 | base=1.42 | wall=2.35 | search=6084 | target=none
R4[GIVE_UP   ]: carry=0 | base=0.83 | wall=2.83 | search=3900 | target=none
R5[GIVE_UP   ]: carry=0 | base=0.46 | wall=3.04 | search=312 | target=none
R6[SEARCH    ]: carry=0 | base=0.90 | wall=2.60 | search=261 | target=phero(-0.14,1.07)
R7[SEARCH    ]: carry=0 | base=3.29 | wall=0.37 | search=2569 | target=site(-0.34,0.83)
R8[WALL_ESC  ]: carry=0 | base=3.49 | wall=0.32 | search=8343 | target=none
R9[RTB       ]: carry=1 | base=1.48 | wall=2.18 | search=  0 | target=none
R10[SURVEY    ]: carry=1 | base=1.38 | wall=2.24 | search=  0 | target=none
R11[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.33 | search=  0 | target=phero(1.21,-0.61)
R12[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.34 | search=  0 | target=site(2.63,2.09)
R13[SEARCH    ]: carry=0 | base=3.52 | wall=0.68 | search=296 | target=phero(2.59,2.05)
R14[RTB       ]: carry=1 | base=2.10 | wall=1.41 | search=  0 | target=none
R15[PHERO     ]: carry=0 | base=1.04 | wall=2.59 | search=  0 | target=phero(1.21,-0.61)
R16[SITE      ]: carry=0 | base=0.39 | wall=3.11 | search=  0 | target=site(-0.23,0.95)

======================================================================
Step 9000 (4.8 min) | Pickups: 49 | Deposits: 46 | Rate: 9.58 tags/min | phero_entries=10 max_w=0.944
======================================================================
R1[RTB       ]: carry=1 | base=1.95 | wall=1.93 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=0.92 | wall=2.68 | search=  0 | target=none
R3[PHERO     ]: carry=0 | base=0.44 | wall=3.06 | search=  0 | target=phero(-1.66,0.78)
R4[PHERO     ]: carry=0 | base=0.59 | wall=2.97 | search=  0 | target=phero(-0.23,0.95)
R5[SEARCH    ]: carry=0 | base=1.02 | wall=2.50 | search= 73 | target=phero(-0.23,0.95)
R6[SURVEY    ]: carry=1 | base=2.01 | wall=1.53 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=3.29 | wall=0.37 | search=3069 | target=site(-0.34,0.83)
R8[SEARCH    ]: carry=0 | base=3.40 | wall=0.40 | search=8843 | target=none
R9[SITE      ]: carry=0 | base=0.45 | wall=3.14 | search=  0 | target=site(-1.32,2.49)
R10[SITE      ]: carry=0 | base=0.37 | wall=3.21 | search=  0 | target=site(-1.25,0.57)
R11[SEARCH    ]: carry=0 | base=1.30 | wall=2.30 | search=130 | target=phero(1.21,-0.61)
R12[SITE      ]: carry=0 | base=2.02 | wall=1.95 | search=  0 | target=site(2.63,2.09)
R13[GIVE_UP   ]: carry=0 | base=2.95 | wall=1.12 | search=468 | target=none
R14[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=site(-0.34,-2.55)
R15[SEARCH    ]: carry=0 | base=1.07 | wall=2.52 | search=432 | target=phero(1.21,-0.61)
R16[SEARCH    ]: carry=0 | base=1.24 | wall=2.26 | search=343 | target=site(-0.23,0.95)

======================================================================
Step 9500 (5.1 min) | Pickups: 54 | Deposits: 48 | Rate: 9.47 tags/min | phero_entries=10 max_w=0.831
======================================================================
R1[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.31 | search=  0 | target=site(2.77,2.08)
R2[SITE      ]: carry=0 | base=1.01 | wall=2.63 | search=  0 | target=site(1.20,-0.79)
R3[SURVEY    ]: carry=1 | base=1.46 | wall=2.15 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=1.14 | wall=2.42 | search=404 | target=phero(-0.23,0.95)
R5[RTB       ]: carry=1 | base=0.28 | wall=3.23 | search=  0 | target=none
R6[RTB       ]: carry=1 | base=0.53 | wall=2.99 | search=  0 | target=none
R7[GIVE_UP   ]: carry=0 | base=2.14 | wall=1.44 | search=3276 | target=none
R8[SEARCH    ]: carry=0 | base=3.43 | wall=0.36 | search=9343 | target=none
R9[RTB       ]: carry=1 | base=0.66 | wall=2.92 | search=  0 | target=none
R10[SURVEY    ]: carry=1 | base=1.41 | wall=2.22 | search=  0 | target=none
R11[GIVE_UP   ]: carry=0 | base=0.36 | wall=3.24 | search=312 | target=none
R12[SURVEY    ]: carry=1 | base=3.34 | wall=0.92 | search=  0 | target=none
R13[GIVE_UP   ]: carry=0 | base=1.03 | wall=2.67 | search=468 | target=none
R14[SITE      ]: carry=0 | base=1.72 | wall=1.80 | search=  0 | target=site(-0.34,-2.55)
R15[SEARCH    ]: carry=0 | base=0.53 | wall=3.13 | search=932 | target=phero(1.21,-0.61)
R16[SEARCH    ]: carry=0 | base=2.62 | wall=1.27 | search=843 | target=site(-0.23,0.95)

======================================================================
Step 10000 (5.3 min) | Pickups: 57 | Deposits: 53 | Rate: 9.94 tags/min | phero_entries=12 max_w=0.728
======================================================================
R1[SITE      ]: carry=0 | base=1.92 | wall=1.93 | search=  0 | target=site(2.77,2.08)
R2[RTB       ]: carry=1 | base=1.23 | wall=2.42 | search=  0 | target=none
R3[SITE      ]: carry=0 | base=0.30 | wall=3.27 | search=  0 | target=site(-1.34,0.56)
R4[GIVE_UP   ]: carry=0 | base=1.13 | wall=2.37 | search=624 | target=none
R5[SEARCH    ]: carry=0 | base=0.96 | wall=2.59 | search=157 | target=site(-0.23,1.02)
R6[SITE      ]: carry=0 | base=1.33 | wall=2.21 | search=  0 | target=site(0.40,1.96)
R7[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=phero(-1.34,0.56)
R8[GIVE_UP   ]: carry=0 | base=2.65 | wall=1.06 | search=9516 | target=none
R9[SEARCH    ]: carry=0 | base=1.06 | wall=2.61 | search= 68 | target=site(-0.54,0.91)
R10[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.31 | search=  0 | target=site(-1.28,0.60)
R11[PHERO     ]: carry=0 | base=0.26 | wall=3.26 | search=  0 | target=phero(-0.23,1.02)
R12[RTB       ]: carry=1 | base=2.20 | wall=1.75 | search=  0 | target=none
R13[PHERO     ]: carry=0 | base=0.52 | wall=2.99 | search=  0 | target=phero(-0.23,1.02)
R14[RTB       ]: carry=1 | base=2.53 | wall=0.99 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=1.38 | wall=2.33 | search=  0 | target=none
R16[WALL_ESC  ]: carry=0 | base=3.91 | wall=0.33 | search=1343 | target=site(-0.23,0.95)

======================================================================
Step 10500 (5.6 min) | Pickups: 58 | Deposits: 55 | Rate: 9.82 tags/min | phero_entries=10 max_w=0.550
======================================================================
R1[SEARCH    ]: carry=0 | base=3.44 | wall=0.80 | search=101 | target=site(2.77,2.08)
R2[SITE      ]: carry=0 | base=0.71 | wall=2.86 | search=  0 | target=site(1.22,-0.79)
R3[SEARCH    ]: carry=0 | base=1.22 | wall=2.31 | search=193 | target=site(-1.34,0.56)
R4[PHERO     ]: carry=0 | base=0.85 | wall=2.72 | search=  0 | target=phero(-1.28,0.60)
R5[GIVE_UP   ]: carry=0 | base=0.69 | wall=3.01 | search=468 | target=none
R6[RTB       ]: carry=1 | base=2.00 | wall=1.54 | search=  0 | target=none
R7[PHERO     ]: carry=0 | base=1.03 | wall=2.59 | search=  0 | target=phero(-1.34,0.56)
R8[GIVE_UP   ]: carry=0 | base=0.73 | wall=2.83 | search=9516 | target=none
R9[SEARCH    ]: carry=0 | base=0.27 | wall=3.23 | search=568 | target=site(-0.54,0.91)
R10[SEARCH    ]: carry=0 | base=1.24 | wall=2.34 | search=177 | target=site(-1.28,0.60)
R11[SEARCH    ]: carry=0 | base=1.03 | wall=2.50 | search= 71 | target=phero(-0.23,1.02)
R12[RTB       ]: carry=1 | base=0.32 | wall=3.25 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=1.10 | wall=2.45 | search=356 | target=phero(-0.23,1.02)
R14[RTB       ]: carry=1 | base=0.62 | wall=2.88 | search=  0 | target=none
R15[SITE      ]: carry=0 | base=0.51 | wall=3.03 | search=  0 | target=site(-1.17,0.73)
R16[WALL_ESC  ]: carry=0 | base=3.93 | wall=0.35 | search=1843 | target=site(-0.23,0.95)

======================================================================
Step 11000 (5.9 min) | Pickups: 59 | Deposits: 58 | Rate: 9.89 tags/min | phero_entries=11 max_w=0.929
======================================================================
R1[SEARCH    ]: carry=0 | base=3.13 | wall=0.46 | search=601 | target=site(2.77,2.08)
R2[SEARCH    ]: carry=0 | base=0.82 | wall=2.71 | search=318 | target=site(1.22,-0.79)
R3[SEARCH    ]: carry=0 | base=1.61 | wall=2.10 | search=693 | target=site(-1.34,0.56)
R4[SEARCH    ]: carry=0 | base=1.15 | wall=2.40 | search=367 | target=phero(-1.28,0.60)
R5[PHERO     ]: carry=0 | base=0.46 | wall=3.11 | search=  0 | target=phero(-1.28,0.60)
R6[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=site(0.37,1.98)
R7[SEARCH    ]: carry=0 | base=0.55 | wall=3.08 | search=399 | target=phero(-1.34,0.56)
R8[PHERO     ]: carry=0 | base=0.38 | wall=3.17 | search=  0 | target=phero(-0.34,-2.57)
R9[SURVEY    ]: carry=1 | base=1.60 | wall=2.32 | search=  0 | target=none
R10[GIVE_UP   ]: carry=0 | base=0.25 | wall=3.25 | search=624 | target=none
R11[GIVE_UP   ]: carry=0 | base=0.79 | wall=2.90 | search=468 | target=none
R12[SITE      ]: carry=0 | base=1.57 | wall=2.26 | search=  0 | target=site(2.58,2.12)
R13[GIVE_UP   ]: carry=0 | base=1.06 | wall=2.62 | search=624 | target=none
R14[SITE      ]: carry=0 | base=1.31 | wall=2.19 | search=  0 | target=site(-0.34,-2.57)
R15[SEARCH    ]: carry=0 | base=1.31 | wall=2.48 | search=286 | target=site(-1.17,0.73)
R16[GIVE_UP   ]: carry=0 | base=2.72 | wall=1.32 | search=2028 | target=none

======================================================================
Step 11500 (6.1 min) | Pickups: 61 | Deposits: 58 | Rate: 9.46 tags/min | phero_entries=9 max_w=0.188
======================================================================
R1[RTB       ]: carry=1 | base=2.57 | wall=0.96 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=0.93 | wall=2.83 | search=818 | target=site(1.22,-0.79)
R3[SEARCH    ]: carry=0 | base=3.19 | wall=0.38 | search=1193 | target=site(-1.34,0.56)
R4[SEARCH    ]: carry=0 | base=1.49 | wall=2.03 | search=867 | target=phero(-1.28,0.60)
R5[SEARCH    ]: carry=0 | base=1.30 | wall=2.37 | search=220 | target=phero(-1.28,0.60)
R6[SITE      ]: carry=0 | base=1.73 | wall=1.80 | search=  0 | target=site(0.37,1.98)
R7[SEARCH    ]: carry=0 | base=1.18 | wall=2.32 | search=899 | target=phero(-1.34,0.56)
R8[PHERO     ]: carry=0 | base=2.21 | wall=1.31 | search=  0 | target=phero(-0.34,-2.57)
R9[RTB       ]: carry=1 | base=0.56 | wall=3.06 | search=  0 | target=none
R10[PHERO     ]: carry=0 | base=1.86 | wall=1.68 | search=  0 | target=phero(0.37,1.98)
R11[PHERO     ]: carry=0 | base=0.37 | wall=3.21 | search=  0 | target=phero(-0.34,-2.57)
R12[SEARCH    ]: carry=0 | base=3.36 | wall=0.88 | search= 52 | target=site(2.58,2.12)
R13[PHERO     ]: carry=0 | base=0.64 | wall=2.89 | search=  0 | target=phero(2.58,2.12)
R14[SURVEY    ]: carry=1 | base=2.57 | wall=0.95 | search=  0 | target=none
R15[GIVE_UP   ]: carry=0 | base=2.25 | wall=1.79 | search=624 | target=none
R16[GIVE_UP   ]: carry=0 | base=0.82 | wall=2.84 | search=2028 | target=none

======================================================================
Step 12000 (6.4 min) | Pickups: 68 | Deposits: 59 | Rate: 9.22 tags/min | phero_entries=7 max_w=0.262
======================================================================
R1[RTB       ]: carry=1 | base=0.65 | wall=2.86 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=1.09 | wall=2.57 | search=  0 | target=none
R3[WALL_ESC  ]: carry=0 | base=3.23 | wall=0.34 | search=1693 | target=site(-1.34,0.56)
R4[RTB       ]: carry=1 | base=0.99 | wall=2.58 | search=  0 | target=none
R5[RTB       ]: carry=1 | base=0.75 | wall=2.89 | search=  0 | target=none
R6[SURVEY    ]: carry=1 | base=1.31 | wall=2.20 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=2.58 | wall=1.10 | search=1399 | target=phero(-1.34,0.56)
R8[RTB       ]: carry=1 | base=2.18 | wall=1.32 | search=  0 | target=none
R9[SITE      ]: carry=0 | base=1.37 | wall=2.48 | search=  0 | target=site(1.17,1.08)
R10[RTB       ]: carry=1 | base=1.20 | wall=2.33 | search=  0 | target=none
R11[PHERO     ]: carry=0 | base=2.12 | wall=1.39 | search=  0 | target=phero(-0.34,-2.57)
R12[RTB       ]: carry=1 | base=2.72 | wall=1.33 | search=  0 | target=none
R13[PHERO     ]: carry=0 | base=2.52 | wall=1.51 | search=  0 | target=phero(2.58,2.12)
R14[RTB       ]: carry=1 | base=1.04 | wall=2.46 | search=  0 | target=none
R15[GIVE_UP   ]: carry=0 | base=0.33 | wall=3.25 | search=624 | target=none
R16[PHERO     ]: carry=0 | base=0.62 | wall=2.94 | search=  0 | target=phero(1.17,1.08)

======================================================================
Step 12500 (6.7 min) | Pickups: 71 | Deposits: 66 | Rate: 9.90 tags/min | phero_entries=10 max_w=0.448
======================================================================
R1[SITE      ]: carry=0 | base=1.29 | wall=2.21 | search=  0 | target=site(2.98,0.51)
R2[SITE      ]: carry=0 | base=0.84 | wall=2.75 | search=  0 | target=site(-1.22,0.71)
R3[WALL_ESC  ]: carry=0 | base=3.23 | wall=0.34 | search=2193 | target=site(-1.34,0.56)
R4[SITE      ]: carry=0 | base=0.93 | wall=2.64 | search=  0 | target=site(0.52,-1.56)
R5[SITE      ]: carry=0 | base=1.08 | wall=2.56 | search=  0 | target=site(-1.20,0.78)
R6[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=phero(-1.20,0.78)
R7[WALL_ESC  ]: carry=0 | base=3.96 | wall=0.35 | search=1899 | target=phero(-1.34,0.56)
R8[RTB       ]: carry=1 | base=0.26 | wall=3.24 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=1.76 | wall=2.26 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=0.74 | wall=2.79 | search=  0 | target=site(0.38,1.98)
R11[SURVEY    ]: carry=1 | base=2.78 | wall=0.75 | search=  0 | target=none
R12[RTB       ]: carry=1 | base=0.83 | wall=2.84 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=3.25 | wall=0.88 | search=290 | target=phero(2.58,2.12)
R14[SITE      ]: carry=0 | base=0.90 | wall=2.60 | search=  0 | target=site(-0.32,-2.55)
R15[PHERO     ]: carry=0 | base=0.82 | wall=2.83 | search=  0 | target=phero(1.17,1.08)
R16[SURVEY    ]: carry=1 | base=1.75 | wall=2.21 | search=  0 | target=none

======================================================================
Step 13000 (6.9 min) | Pickups: 74 | Deposits: 69 | Rate: 9.95 tags/min | phero_entries=10 max_w=0.782
======================================================================
R1[SURVEY    ]: carry=1 | base=2.71 | wall=0.83 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=1.47 | wall=2.40 | search=362 | target=site(-1.22,0.71)
R3[WALL_ESC  ]: carry=0 | base=3.23 | wall=0.34 | search=2693 | target=site(-1.34,0.56)
R4[RTB       ]: carry=1 | base=1.79 | wall=1.82 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=1.86 | wall=2.00 | search=422 | target=site(-1.20,0.78)
R6[SEARCH    ]: carry=0 | base=1.41 | wall=2.32 | search= 39 | target=phero(-1.20,0.78)
R7[SEARCH    ]: carry=0 | base=3.98 | wall=0.36 | search=2399 | target=phero(-1.34,0.56)
R8[SITE      ]: carry=0 | base=1.68 | wall=1.83 | search=  0 | target=site(-0.29,-2.59)
R9[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.33 | search=  0 | target=site(1.26,1.16)
R10[GIVE_UP   ]: carry=0 | base=1.81 | wall=1.70 | search=156 | target=none
R11[RTB       ]: carry=1 | base=1.58 | wall=1.93 | search=  0 | target=none
R12[SITE      ]: carry=0 | base=1.11 | wall=2.68 | search=  0 | target=site(2.65,2.14)
R13[WALL_ESC  ]: carry=0 | base=3.84 | wall=0.32 | search=790 | target=phero(2.58,2.12)
R14[SITE      ]: carry=0 | base=2.43 | wall=1.09 | search=  0 | target=site(-0.32,-2.55)
R15[SURVEY    ]: carry=1 | base=1.64 | wall=2.33 | search=  0 | target=none
R16[RTB       ]: carry=1 | base=0.86 | wall=2.83 | search=  0 | target=none

======================================================================
Step 13500 (7.2 min) | Pickups: 75 | Deposits: 72 | Rate: 10.00 tags/min | phero_entries=9 max_w=0.158
======================================================================
R1[RTB       ]: carry=1 | base=1.33 | wall=2.18 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=2.87 | wall=1.36 | search=862 | target=site(-1.22,0.71)
R3[WALL_ESC  ]: carry=0 | base=3.22 | wall=0.35 | search=3193 | target=site(-1.34,0.56)
R4[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.29 | search=  0 | target=site(0.63,-1.68)
R5[SEARCH    ]: carry=0 | base=3.15 | wall=0.71 | search=922 | target=site(-1.20,0.78)
R6[SEARCH    ]: carry=0 | base=2.09 | wall=1.64 | search=539 | target=phero(-1.20,0.78)
R7[WALL_ESC  ]: carry=0 | base=4.09 | wall=0.33 | search=2899 | target=phero(-1.34,0.56)
R8[RTB       ]: carry=1 | base=2.61 | wall=0.90 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=1.76 | wall=2.22 | search= 73 | target=site(1.26,1.16)
R10[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=phero(-1.20,0.78)
R11[SITE      ]: carry=0 | base=0.33 | wall=3.18 | search=  0 | target=site(-0.41,-2.74)
R12[SITE      ]: carry=0 | base=2.96 | wall=1.20 | search=  0 | target=site(2.65,2.14)
R13[SEARCH    ]: carry=0 | base=3.73 | wall=0.40 | search=1290 | target=phero(2.58,2.12)
R14[SEARCH    ]: carry=0 | base=3.04 | wall=0.60 | search=477 | target=site(-0.32,-2.55)
R15[RTB       ]: carry=1 | base=0.34 | wall=3.26 | search=  0 | target=none
R16[SITE      ]: carry=0 | base=1.02 | wall=2.77 | search=  0 | target=site(1.29,1.18)

======================================================================
Step 14000 (7.5 min) | Pickups: 80 | Deposits: 74 | Rate: 9.91 tags/min | phero_entries=10 max_w=0.496
======================================================================
R1[SITE      ]: carry=0 | base=0.64 | wall=2.89 | search=  0 | target=site(2.67,0.45)
R2[WALL_ESC  ]: carry=0 | base=4.26 | wall=0.35 | search=1362 | target=site(-1.22,0.71)
R3[GIVE_UP   ]: carry=0 | base=1.67 | wall=1.86 | search=3276 | target=none
R4[SURVEY    ]: carry=1 | base=1.54 | wall=2.05 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=3.39 | wall=0.38 | search=1422 | target=site(-1.20,0.78)
R6[RTB       ]: carry=1 | base=2.52 | wall=1.20 | search=  0 | target=none
R7[GIVE_UP   ]: carry=0 | base=3.71 | wall=0.58 | search=3276 | target=none
R8[RTB       ]: carry=1 | base=0.81 | wall=2.70 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=1.11 | wall=2.66 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=1.44 | wall=2.29 | search= 62 | target=phero(-1.20,0.78)
R11[SITE      ]: carry=0 | base=2.20 | wall=1.32 | search=  0 | target=site(-0.41,-2.74)
R12[RTB       ]: carry=1 | base=3.09 | wall=1.05 | search=  0 | target=none
R13[WALL_ESC  ]: carry=0 | base=3.80 | wall=0.33 | search=1790 | target=phero(2.58,2.12)
R14[SEARCH    ]: carry=0 | base=4.02 | wall=0.37 | search=977 | target=site(-0.32,-2.55)
R15[SEARCH    ]: carry=0 | base=1.61 | wall=2.35 | search=  6 | target=site(1.17,1.15)
R16[RTB       ]: carry=1 | base=1.72 | wall=2.26 | search=  0 | target=none

======================================================================
Step 14500 (7.7 min) | Pickups: 81 | Deposits: 77 | Rate: 9.96 tags/min | phero_entries=5 max_w=0.413
======================================================================
R1[SITE      ]: carry=0 | base=2.55 | wall=0.99 | search=  0 | target=site(2.67,0.45)
R2[WALL_ESC  ]: carry=0 | base=4.47 | wall=0.31 | search=1862 | target=site(-1.22,0.71)
R3[PHERO     ]: carry=0 | base=0.27 | wall=3.26 | search=  0 | target=phero(1.27,1.25)
R4[RTB       ]: carry=1 | base=0.37 | wall=3.16 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=3.42 | wall=0.38 | search=1922 | target=site(-1.20,0.78)
R6[RTB       ]: carry=1 | base=0.60 | wall=2.95 | search=  0 | target=none
R7[GIVE_UP   ]: carry=0 | base=1.79 | wall=2.09 | search=3276 | target=none
R8[SITE      ]: carry=0 | base=1.13 | wall=2.37 | search=  0 | target=site(-0.26,-2.60)
R9[SITE      ]: carry=0 | base=0.85 | wall=2.87 | search=  0 | target=site(1.27,1.25)
R10[SEARCH    ]: carry=0 | base=0.60 | wall=2.97 | search=562 | target=phero(-1.20,0.78)
R11[SEARCH    ]: carry=0 | base=3.09 | wall=0.51 | search=364 | target=site(-0.41,-2.74)
R12[RTB       ]: carry=1 | base=1.17 | wall=2.57 | search=  0 | target=none
R13[GIVE_UP   ]: carry=0 | base=3.08 | wall=0.92 | search=2028 | target=none
R14[SEARCH    ]: carry=0 | base=4.34 | wall=0.38 | search=1477 | target=site(-0.32,-2.55)
R15[RTB       ]: carry=1 | base=1.29 | wall=2.54 | search=  0 | target=none
R16[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.32 | search=  0 | target=site(1.23,1.20)

======================================================================
Step 15000 (8.0 min) | Pickups: 85 | Deposits: 81 | Rate: 10.12 tags/min | phero_entries=5 max_w=0.272
======================================================================
R1[RTB       ]: carry=1 | base=2.66 | wall=0.85 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=4.42 | wall=0.37 | search=2362 | target=site(-1.22,0.71)
R3[PHERO     ]: carry=0 | base=0.27 | wall=3.26 | search=  0 | target=phero(1.27,1.25)
R4[SEARCH    ]: carry=0 | base=1.50 | wall=2.09 | search= 16 | target=site(0.53,-1.44)
R5[SEARCH    ]: carry=0 | base=3.42 | wall=0.39 | search=2422 | target=site(-1.20,0.78)
R6[SURVEY    ]: carry=1 | base=1.03 | wall=2.54 | search=  0 | target=none
R7[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.30 | search=  0 | target=phero(-1.20,2.47)
R8[SURVEY    ]: carry=1 | base=2.61 | wall=0.90 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=1.71 | wall=2.17 | search=270 | target=site(1.27,1.25)
R10[SURVEY    ]: carry=1 | base=1.47 | wall=2.21 | search=  0 | target=none
R11[WALL_ESC  ]: carry=0 | base=3.40 | wall=0.35 | search=864 | target=site(-0.41,-2.74)
R12[SITE      ]: carry=0 | base=0.75 | wall=2.85 | search=  0 | target=site(2.63,2.16)
R13[GIVE_UP   ]: carry=0 | base=1.16 | wall=2.53 | search=2028 | target=none
R14[WALL_ESC  ]: carry=0 | base=4.39 | wall=0.32 | search=1977 | target=site(-0.32,-2.55)
R15[SITE      ]: carry=0 | base=0.65 | wall=2.98 | search=  0 | target=site(1.15,1.19)
R16[SEARCH    ]: carry=0 | base=1.70 | wall=2.29 | search= 30 | target=site(1.23,1.20)

======================================================================
Step 15500 (8.3 min) | Pickups: 88 | Deposits: 83 | Rate: 10.04 tags/min | phero_entries=5 max_w=0.844
======================================================================
R1[RTB       ]: carry=1 | base=1.16 | wall=2.34 | search=  0 | target=none
R2[GIVE_UP   ]: carry=0 | base=4.25 | wall=0.45 | search=2808 | target=none
R3[SEARCH    ]: carry=0 | base=1.79 | wall=2.21 | search= 40 | target=phero(1.27,1.25)
R4[SEARCH    ]: carry=0 | base=2.44 | wall=1.13 | search=516 | target=site(0.53,-1.44)
R5[WALL_ESC  ]: carry=0 | base=3.53 | wall=0.31 | search=2922 | target=site(-1.20,0.78)
R6[SITE      ]: carry=0 | base=0.34 | wall=3.16 | search=  0 | target=site(-0.38,0.96)
R7[SURVEY    ]: carry=1 | base=1.08 | wall=2.46 | search=  0 | target=none
R8[RTB       ]: carry=1 | base=1.28 | wall=2.22 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=2.31 | wall=1.19 | search=770 | target=site(1.27,1.25)
R10[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.33 | search=  0 | target=site(0.71,-1.28)
R11[WALL_ESC  ]: carry=0 | base=4.02 | wall=0.34 | search=1364 | target=site(-0.41,-2.74)
R12[SITE      ]: carry=0 | base=2.44 | wall=1.59 | search=  0 | target=site(2.63,2.16)
R13[PHERO     ]: carry=0 | base=0.34 | wall=3.25 | search=  0 | target=phero(-1.20,2.47)
R14[GIVE_UP   ]: carry=0 | base=2.65 | wall=1.60 | search=2028 | target=none
R15[RTB       ]: carry=1 | base=1.45 | wall=2.38 | search=  0 | target=none
R16[RTB       ]: carry=1 | base=1.48 | wall=2.39 | search=  0 | target=none

======================================================================
Step 16000 (8.5 min) | Pickups: 94 | Deposits: 88 | Rate: 10.31 tags/min | phero_entries=4 max_w=0.432
======================================================================
R1[SITE      ]: carry=0 | base=0.77 | wall=2.74 | search=  0 | target=site(2.64,0.28)
R2[RTB       ]: carry=1 | base=3.07 | wall=1.27 | search=  0 | target=none
R3[GIVE_UP   ]: carry=0 | base=1.74 | wall=1.94 | search=312 | target=none
R4[SURVEY    ]: carry=1 | base=2.92 | wall=0.58 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=3.49 | wall=0.37 | search=3422 | target=site(-1.20,0.78)
R6[SEARCH    ]: carry=0 | base=1.38 | wall=2.40 | search=325 | target=site(-0.38,0.96)
R7[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=site(-0.31,1.03)
R8[SITE      ]: carry=0 | base=0.68 | wall=2.84 | search=  0 | target=site(-0.23,-2.60)
R9[SEARCH    ]: carry=0 | base=3.24 | wall=0.63 | search=1270 | target=site(1.27,1.25)
R10[SURVEY    ]: carry=1 | base=1.49 | wall=2.22 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=3.95 | wall=0.40 | search=1864 | target=site(-0.41,-2.74)
R12[RTB       ]: carry=1 | base=3.39 | wall=0.85 | search=  0 | target=none
R13[SURVEY    ]: carry=1 | base=1.17 | wall=2.37 | search=  0 | target=none
R14[RTB       ]: carry=1 | base=1.46 | wall=2.45 | search=  0 | target=none
