CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135901.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 10 | Deposits: 3 | Rate: 11.25 tags/min | phero_entries=3 max_w=0.812
R13[RTB       ]: carry=1 | base=0.51 | wall=3.13 | search=  0 | target=none
R14[SURVEY    ]: carry=1 | base=2.28 | wall=1.30 | search=  0 | target=none
R15[SEARCH    ]: carry=0 | base=2.32 | wall=1.51 | search=823 | target=site(0.11,0.99)
R16[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.29 | search=  0 | target=phero(0.11,0.99)

======================================================================
Step 8500 (4.5 min) | Pickups: 77 | Deposits: 74 | Rate: 16.32 tags/min | phero_entries=7 max_w=0.605
======================================================================
R1[GIVE_UP   ]: carry=0 | base=2.90 | wall=0.84 | search=2028 | target=none
R2[PHERO     ]: carry=0 | base=0.83 | wall=2.70 | search=  0 | target=phero(0.89,-1.07)
R3[WALL_ESC  ]: carry=0 | base=3.23 | wall=0.34 | search=3699 | target=site(-0.61,-0.76)
R4[SEARCH    ]: carry=0 | base=1.27 | wall=2.26 | search=654 | target=site(-0.22,0.84)
R5[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.31 | search=  0 | target=site(0.60,-1.34)
R6[SITE      ]: carry=0 | base=1.13 | wall=2.56 | search=  0 | target=site(-2.51,1.47)
R7[SITE      ]: carry=0 | base=2.01 | wall=1.56 | search=  0 | target=site(-2.26,-0.61)
R8[SITE      ]: carry=0 | base=0.37 | wall=3.15 | search=  0 | target=site(0.05,0.94)
R9[RTB       ]: carry=1 | base=2.39 | wall=1.76 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=1.97 | wall=1.69 | search=1829 | target=site(-0.73,0.19)
R11[SEARCH    ]: carry=0 | base=2.07 | wall=1.75 | search=1388 | target=site(-0.55,-1.02)
R12[GIVE_UP   ]: carry=0 | base=0.49 | wall=3.14 | search=156 | target=none
R13[SEARCH    ]: carry=0 | base=1.16 | wall=2.65 | search= 77 | target=site(0.76,-0.86)
R14[RTB       ]: carry=1 | base=1.02 | wall=2.53 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=2.04 | wall=1.64 | search=  0 | target=none
R16[PHERO     ]: carry=0 | base=0.26 | wall=3.29 | search=  0 | target=phero(0.11,0.99)

======================================================================
Step 9000 (4.8 min) | Pickups: 83 | Deposits: 76 | Rate: 15.83 tags/min | phero_entries=8 max_w=0.894
======================================================================
R1[RTB       ]: carry=1 | base=1.82 | wall=1.81 | search=  0 | target=none
R2[SURVEY    ]: carry=1 | base=1.35 | wall=2.45 | search=  0 | target=none
R3[WALL_ESC  ]: carry=0 | base=3.23 | wall=0.34 | search=4199 | target=site(-0.61,-0.76)
R4[RTB       ]: carry=1 | base=0.52 | wall=2.99 | search=  0 | target=none
R5[SURVEY    ]: carry=1 | base=1.11 | wall=2.50 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=2.89 | wall=1.02 | search= 50 | target=site(-2.51,1.47)
R7[RTB       ]: carry=1 | base=1.78 | wall=1.81 | search=  0 | target=none
R8[SEARCH    ]: carry=0 | base=1.18 | wall=2.32 | search=356 | target=site(0.05,0.94)
R9[RTB       ]: carry=1 | base=0.47 | wall=3.16 | search=  0 | target=none
R10[RTB       ]: carry=1 | base=2.94 | wall=0.77 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=3.66 | wall=0.78 | search=1888 | target=site(-0.55,-1.02)
R12[PHERO     ]: carry=0 | base=1.20 | wall=2.55 | search=  0 | target=phero(0.89,-1.07)
R13[PHERO     ]: carry=0 | base=0.31 | wall=3.19 | search=  0 | target=phero(0.61,2.20)
R14[SITE      ]: carry=0 | base=0.92 | wall=2.64 | search=  0 | target=site(0.61,2.20)
R15[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=site(-2.36,1.01)
R16[SEARCH    ]: carry=0 | base=0.89 | wall=2.62 | search=141 | target=phero(0.11,0.99)

======================================================================
Step 9500 (5.1 min) | Pickups: 86 | Deposits: 82 | Rate: 16.18 tags/min | phero_entries=9 max_w=0.750
======================================================================
R1[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.31 | search=  0 | target=site(-0.93,2.09)
R2[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.32 | search=  0 | target=site(0.84,-1.05)
R3[GIVE_UP   ]: carry=0 | base=1.59 | wall=1.94 | search=4212 | target=none
R4[SEARCH    ]: carry=0 | base=1.27 | wall=2.26 | search= 40 | target=site(1.27,0.26)
R5[SITE      ]: carry=0 | base=0.39 | wall=3.22 | search=  0 | target=site(0.49,-0.99)
R6[GIVE_UP   ]: carry=0 | base=3.29 | wall=0.53 | search=468 | target=none
R7[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=site(-2.22,-0.67)
R8[SURVEY    ]: carry=1 | base=2.23 | wall=1.30 | search=  0 | target=none
R9[SITE      ]: carry=0 | base=1.48 | wall=2.37 | search=  0 | target=site(-2.04,-1.85)
R10[RTB       ]: carry=1 | base=1.22 | wall=2.35 | search=  0 | target=none
R11[WALL_ESC  ]: carry=0 | base=3.96 | wall=0.32 | search=2388 | target=site(-0.55,-1.02)
R12[RTB       ]: carry=1 | base=1.31 | wall=2.49 | search=  0 | target=none
R13[PHERO     ]: carry=0 | base=1.88 | wall=1.70 | search=  0 | target=phero(0.61,2.20)
R14[RTB       ]: carry=1 | base=1.95 | wall=1.63 | search=  0 | target=none
R15[SITE      ]: carry=0 | base=1.83 | wall=1.83 | search=  0 | target=site(-2.36,1.01)
R16[SEARCH    ]: carry=0 | base=1.52 | wall=2.22 | search=641 | target=phero(0.11,0.99)

======================================================================
Step 10000 (5.3 min) | Pickups: 91 | Deposits: 85 | Rate: 15.94 tags/min | phero_entries=11 max_w=0.926
======================================================================
R1[SURVEY    ]: carry=1 | base=2.04 | wall=1.64 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=1.32 | wall=2.51 | search=101 | target=site(0.84,-1.05)
R3[PHERO     ]: carry=0 | base=0.26 | wall=3.24 | search=  0 | target=phero(0.05,0.94)
R4[SEARCH    ]: carry=0 | base=1.82 | wall=1.84 | search=540 | target=site(1.27,0.26)
R5[SEARCH    ]: carry=0 | base=0.75 | wall=2.75 | search=317 | target=site(0.49,-0.99)
R6[RTB       ]: carry=1 | base=2.07 | wall=1.64 | search=  0 | target=none
R7[SITE      ]: carry=0 | base=1.98 | wall=1.60 | search=  0 | target=site(-2.22,-0.67)
R8[RTB       ]: carry=1 | base=0.53 | wall=2.98 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=2.63 | wall=1.60 | search=182 | target=site(-2.04,-1.85)
R10[SITE      ]: carry=0 | base=0.70 | wall=2.87 | search=  0 | target=site(2.70,-1.13)
R11[GIVE_UP   ]: carry=0 | base=3.26 | wall=0.87 | search=2652 | target=none
R12[PHERO     ]: carry=0 | base=0.49 | wall=3.07 | search=  0 | target=phero(2.70,-1.13)
R13[RTB       ]: carry=1 | base=0.80 | wall=2.76 | search=  0 | target=none
R14[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(0.53,1.83)
R15[SURVEY    ]: carry=1 | base=2.63 | wall=1.09 | search=  0 | target=none
R16[SURVEY    ]: carry=1 | base=2.64 | wall=0.87 | search=  0 | target=none

======================================================================
Step 10500 (5.6 min) | Pickups: 97 | Deposits: 88 | Rate: 15.71 tags/min | phero_entries=12 max_w=0.920
======================================================================
R1[RTB       ]: carry=1 | base=0.98 | wall=2.59 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=1.09 | wall=2.64 | search=  0 | target=none
R3[SURVEY    ]: carry=1 | base=1.01 | wall=2.49 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=3.13 | wall=1.16 | search=1040 | target=site(1.27,0.26)
R5[SEARCH    ]: carry=0 | base=1.48 | wall=2.02 | search=817 | target=site(0.49,-0.99)
R6[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.30 | search=  0 | target=site(-2.86,1.36)
R7[RTB       ]: carry=1 | base=2.07 | wall=1.52 | search=  0 | target=none
R8[SURVEY    ]: carry=1 | base=0.94 | wall=2.59 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=2.60 | wall=1.12 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=2.62 | wall=1.08 | search=  0 | target=site(2.70,-1.13)
R11[RTB       ]: carry=1 | base=2.56 | wall=1.38 | search=  0 | target=none
R12[PHERO     ]: carry=0 | base=2.41 | wall=1.28 | search=  0 | target=phero(2.70,-1.13)
R13[SITE      ]: carry=0 | base=1.16 | wall=2.38 | search=  0 | target=site(0.57,1.82)
R14[SITE      ]: carry=0 | base=1.77 | wall=1.79 | search=  0 | target=site(0.53,1.83)
R15[RTB       ]: carry=1 | base=0.81 | wall=2.76 | search=  0 | target=none
R16[RTB       ]: carry=1 | base=1.57 | wall=1.93 | search=  0 | target=none

======================================================================
Step 11000 (5.9 min) | Pickups: 99 | Deposits: 95 | Rate: 16.19 tags/min | phero_entries=13 max_w=0.607
======================================================================
R1[SITE      ]: carry=0 | base=0.97 | wall=2.64 | search=  0 | target=site(-0.84,1.86)
R2[SITE      ]: carry=0 | base=0.83 | wall=2.85 | search=  0 | target=site(0.67,-1.01)
R3[SITE      ]: carry=0 | base=0.40 | wall=3.12 | search=  0 | target=site(0.02,1.01)
R4[SEARCH    ]: carry=0 | base=3.63 | wall=0.36 | search=1540 | target=site(1.27,0.26)
R5[SEARCH    ]: carry=0 | base=3.12 | wall=0.46 | search=1317 | target=site(0.49,-0.99)
R6[SITE      ]: carry=0 | base=1.80 | wall=1.90 | search=  0 | target=site(-2.86,1.36)
R7[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=site(-2.28,-0.67)
R8[SITE      ]: carry=0 | base=0.33 | wall=3.18 | search=  0 | target=site(-0.23,0.91)
R9[RTB       ]: carry=1 | base=0.69 | wall=2.87 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=2.49 | wall=1.54 | search=435 | target=site(2.70,-1.13)
R11[RTB       ]: carry=1 | base=0.64 | wall=2.97 | search=  0 | target=none
R12[SEARCH    ]: carry=0 | base=2.15 | wall=1.38 | search=376 | target=phero(2.70,-1.13)
R13[RTB       ]: carry=1 | base=1.95 | wall=1.65 | search=  0 | target=none
R14[RTB       ]: carry=1 | base=1.84 | wall=1.81 | search=  0 | target=none
R15[SITE      ]: carry=0 | base=1.14 | wall=2.48 | search=  0 | target=site(-2.41,1.04)
R16[SITE      ]: carry=0 | base=0.40 | wall=3.12 | search=  0 | target=site(2.62,0.23)

======================================================================
Step 11500 (6.1 min) | Pickups: 102 | Deposits: 99 | Rate: 16.14 tags/min | phero_entries=14 max_w=0.972
======================================================================
R1[SEARCH    ]: carry=0 | base=1.89 | wall=1.77 | search=234 | target=site(-0.84,1.86)
R2[GIVE_UP   ]: carry=0 | base=0.65 | wall=3.03 | search=156 | target=none
R3[SEARCH    ]: carry=0 | base=1.33 | wall=2.19 | search=345 | target=site(0.02,1.01)
R4[GIVE_UP   ]: carry=0 | base=3.46 | wall=0.47 | search=1872 | target=none
R5[WALL_ESC  ]: carry=0 | base=3.27 | wall=0.34 | search=1817 | target=site(0.49,-0.99)
R6[RTB       ]: carry=1 | base=2.48 | wall=1.27 | search=  0 | target=none
R7[SITE      ]: carry=0 | base=1.80 | wall=1.77 | search=  0 | target=site(-2.28,-0.67)
R8[SEARCH    ]: carry=0 | base=1.13 | wall=2.37 | search=338 | target=site(-0.23,0.91)
R9[SITE      ]: carry=0 | base=1.27 | wall=2.31 | search=  0 | target=site(-2.41,-1.04)
R10[SEARCH    ]: carry=0 | base=1.46 | wall=2.05 | search=935 | target=site(2.70,-1.13)
R11[SITE      ]: carry=0 | base=1.32 | wall=2.47 | search=  0 | target=site(2.28,1.67)
R12[RTB       ]: carry=1 | base=1.65 | wall=1.85 | search=  0 | target=none
R13[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.27 | search=  0 | target=site(0.61,1.87)
R14[BASE_ESC  ]: carry=0 | base=0.17 | wall=3.35 | search=  0 | target=site(0.70,1.70)
R15[SEARCH    ]: carry=0 | base=2.57 | wall=1.17 | search=125 | target=site(-2.41,1.04)
R16[RTB       ]: carry=1 | base=1.38 | wall=2.12 | search=  0 | target=none

======================================================================
Step 12000 (6.4 min) | Pickups: 109 | Deposits: 101 | Rate: 15.78 tags/min | phero_entries=13 max_w=0.692
======================================================================
R1[RTB       ]: carry=1 | base=1.08 | wall=2.47 | search=  0 | target=none
R2[PHERO     ]: carry=0 | base=0.59 | wall=3.07 | search=  0 | target=phero(-2.41,-1.04)
R3[SEARCH    ]: carry=0 | base=3.09 | wall=0.55 | search=845 | target=site(0.02,1.01)
R4[SURVEY    ]: carry=1 | base=1.57 | wall=2.13 | search=  0 | target=none
R5[WALL_ESC  ]: carry=0 | base=3.28 | wall=0.33 | search=2317 | target=site(0.49,-0.99)
R6[RTB       ]: carry=1 | base=0.56 | wall=2.99 | search=  0 | target=none
R7[SURVEY    ]: carry=1 | base=2.43 | wall=1.15 | search=  0 | target=none
R8[SEARCH    ]: carry=0 | base=2.60 | wall=0.99 | search=838 | target=site(-0.23,0.91)
R9[SURVEY    ]: carry=1 | base=2.30 | wall=1.38 | search=  0 | target=none
R10[RTB       ]: carry=1 | base=1.45 | wall=2.05 | search=  0 | target=none
R11[RTB       ]: carry=1 | base=2.51 | wall=1.47 | search=  0 | target=none
R12[SITE      ]: carry=0 | base=0.27 | wall=3.24 | search=  0 | target=site(1.70,0.09)
R13[SITE      ]: carry=0 | base=1.74 | wall=1.84 | search=  0 | target=site(0.61,1.87)
R14[SITE      ]: carry=0 | base=1.73 | wall=1.90 | search=  0 | target=site(0.70,1.70)
R15[RTB       ]: carry=1 | base=2.34 | wall=1.43 | search=  0 | target=none
R16[SITE      ]: carry=0 | base=0.45 | wall=3.06 | search=  0 | target=site(1.35,0.17)

======================================================================
Step 12500 (6.7 min) | Pickups: 113 | Deposits: 104 | Rate: 15.60 tags/min | phero_entries=13 max_w=0.551
======================================================================
R1[SITE      ]: carry=0 | base=0.86 | wall=2.66 | search=  0 | target=site(-0.68,1.85)
R2[SURVEY    ]: carry=1 | base=2.43 | wall=1.28 | search=  0 | target=none
R3[GIVE_UP   ]: carry=0 | base=2.80 | wall=1.01 | search=1092 | target=none
R4[RTB       ]: carry=1 | base=0.70 | wall=2.91 | search=  0 | target=none
R5[WALL_ESC  ]: carry=0 | base=3.28 | wall=0.33 | search=2808 | target=none
R6[SITE      ]: carry=0 | base=1.39 | wall=2.22 | search=  0 | target=site(-2.37,1.15)
R7[RTB       ]: carry=1 | base=0.65 | wall=2.87 | search=  0 | target=none
R8[SEARCH    ]: carry=0 | base=2.08 | wall=1.83 | search=1338 | target=site(-0.23,0.91)
R9[RTB       ]: carry=1 | base=0.45 | wall=3.09 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=0.50 | wall=3.01 | search=  0 | target=site(-0.18,-1.71)
R11[RTB       ]: carry=1 | base=0.82 | wall=2.82 | search=  0 | target=none
R12[RTB       ]: carry=1 | base=1.52 | wall=1.99 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=1.80 | wall=2.20 | search=456 | target=site(0.61,1.87)
R14[RTB       ]: carry=1 | base=1.46 | wall=2.21 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=0.42 | wall=3.13 | search=  0 | target=none
R16[RTB       ]: carry=1 | base=1.37 | wall=2.14 | search=  0 | target=none

======================================================================
Step 13000 (6.9 min) | Pickups: 118 | Deposits: 112 | Rate: 16.15 tags/min | phero_entries=15 max_w=0.849
======================================================================
R1[SEARCH    ]: carry=0 | base=1.64 | wall=1.98 | search=224 | target=site(-0.68,1.85)
R2[RTB       ]: carry=1 | base=1.46 | wall=2.17 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=1.93 | wall=1.82 | search=  0 | target=none
R4[PHERO     ]: carry=0 | base=0.58 | wall=3.05 | search=  0 | target=phero(-2.36,-0.60)
R5[GIVE_UP   ]: carry=0 | base=1.46 | wall=2.08 | search=2808 | target=none
R6[SURVEY    ]: carry=1 | base=2.67 | wall=1.10 | search=  0 | target=none
R7[SITE      ]: carry=0 | base=1.30 | wall=2.22 | search=  0 | target=site(-2.36,-0.60)
R8[RTB       ]: carry=1 | base=1.76 | wall=1.82 | search=  0 | target=none
R9[SITE      ]: carry=0 | base=1.28 | wall=2.30 | search=  0 | target=site(-2.11,-0.90)
R10[SURVEY    ]: carry=1 | base=1.76 | wall=1.75 | search=  0 | target=none
R11[SITE      ]: carry=0 | base=1.14 | wall=2.62 | search=  0 | target=site(2.01,1.49)
R12[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(1.51,0.09)
R13[SURVEY    ]: carry=1 | base=2.61 | wall=0.89 | search=  0 | target=none
R14[SITE      ]: carry=0 | base=0.47 | wall=3.14 | search=  0 | target=site(0.79,1.70)
R15[SITE      ]: carry=0 | base=1.54 | wall=2.11 | search=  0 | target=site(-2.41,1.23)
R16[SITE      ]: carry=0 | base=0.34 | wall=3.17 | search=  0 | target=site(1.33,0.18)

======================================================================
Step 13500 (7.2 min) | Pickups: 120 | Deposits: 116 | Rate: 16.11 tags/min | phero_entries=14 max_w=0.972
======================================================================
R1[SEARCH    ]: carry=0 | base=1.60 | wall=2.32 | search=724 | target=site(-0.68,1.85)
R2[SITE      ]: carry=0 | base=0.33 | wall=3.24 | search=  0 | target=site(-2.22,-0.98)
R3[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=site(1.06,2.08)
R4[PHERO     ]: carry=0 | base=2.25 | wall=1.33 | search=  0 | target=phero(-2.36,-0.60)
R5[PHERO     ]: carry=0 | base=0.27 | wall=3.29 | search=  0 | target=phero(1.33,0.18)
R6[RTB       ]: carry=1 | base=1.51 | wall=2.14 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=2.29 | wall=1.27 | search=218 | target=site(-2.36,-0.60)
R8[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.29 | search=  0 | target=site(1.67,0.60)
R9[SEARCH    ]: carry=0 | base=2.32 | wall=1.61 | search=250 | target=site(-2.11,-0.90)
R10[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=site(-0.18,-1.75)
R11[SEARCH    ]: carry=0 | base=2.40 | wall=1.67 | search=159 | target=site(2.01,1.49)
R12[SEARCH    ]: carry=0 | base=1.61 | wall=1.89 | search=113 | target=site(1.51,0.09)
R13[RTB       ]: carry=1 | base=1.83 | wall=1.67 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=1.87 | wall=1.73 | search=132 | target=site(0.79,1.70)
R15[SURVEY    ]: carry=1 | base=2.75 | wall=1.09 | search=  0 | target=none
R16[SURVEY    ]: carry=1 | base=1.56 | wall=1.95 | search=  0 | target=none

======================================================================
Step 14000 (7.5 min) | Pickups: 124 | Deposits: 118 | Rate: 15.80 tags/min | phero_entries=13 max_w=0.755
======================================================================
R1[SEARCH    ]: carry=0 | base=3.24 | wall=1.16 | search=1224 | target=site(-0.68,1.85)
R2[SITE      ]: carry=0 | base=2.23 | wall=1.46 | search=  0 | target=site(-2.22,-0.98)
R3[SURVEY    ]: carry=1 | base=1.91 | wall=1.79 | search=  0 | target=none
R4[RTB       ]: carry=1 | base=2.07 | wall=1.49 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=1.33 | wall=2.19 | search= 47 | target=phero(1.33,0.18)
R6[SITE      ]: carry=0 | base=0.45 | wall=3.14 | search=  0 | target=site(-2.41,1.17)
R7[SEARCH    ]: carry=0 | base=3.27 | wall=0.37 | search=718 | target=site(-2.36,-0.60)
R8[RTB       ]: carry=1 | base=1.37 | wall=2.21 | search=  0 | target=none
R9[GIVE_UP   ]: carry=0 | base=0.85 | wall=2.82 | search=468 | target=none
R10[SEARCH    ]: carry=0 | base=1.72 | wall=1.79 | search=  9 | target=site(-0.18,-1.75)
R11[SEARCH    ]: carry=0 | base=1.74 | wall=1.77 | search=659 | target=site(2.01,1.49)
R12[RTB       ]: carry=1 | base=0.98 | wall=2.52 | search=  0 | target=none
R13[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=site(2.61,0.13)
R14[SEARCH    ]: carry=0 | base=1.47 | wall=2.43 | search=632 | target=site(0.79,1.70)
R15[RTB       ]: carry=1 | base=1.53 | wall=2.17 | search=  0 | target=none
R16[RTB       ]: carry=1 | base=0.83 | wall=2.67 | search=  0 | target=none

======================================================================
Step 14500 (7.7 min) | Pickups: 125 | Deposits: 123 | Rate: 15.91 tags/min | phero_entries=11 max_w=0.794
======================================================================
R1[WALL_ESC  ]: carry=0 | base=4.13 | wall=0.34 | search=1724 | target=site(-0.68,1.85)
R2[SURVEY    ]: carry=1 | base=2.35 | wall=1.30 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=0.87 | wall=2.74 | search=  0 | target=none
R4[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=site(-2.43,-0.60)
R5[SEARCH    ]: carry=0 | base=1.40 | wall=2.50 | search=547 | target=phero(1.33,0.18)
R6[SITE      ]: carry=0 | base=2.11 | wall=1.61 | search=  0 | target=site(-2.41,1.17)
R7[SEARCH    ]: carry=0 | base=3.24 | wall=0.40 | search=1218 | target=site(-2.36,-0.60)
R8[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(1.26,0.48)
R9[PHERO     ]: carry=0 | base=0.95 | wall=2.58 | search=  0 | target=phero(-2.41,1.17)
R10[GIVE_UP   ]: carry=0 | base=0.77 | wall=2.79 | search=312 | target=none
R11[SEARCH    ]: carry=0 | base=2.70 | wall=1.17 | search=1159 | target=site(2.01,1.49)
R12[SITE      ]: carry=0 | base=0.92 | wall=2.58 | search=  0 | target=site(1.63,0.16)
R13[SITE      ]: carry=0 | base=2.02 | wall=1.48 | search=  0 | target=site(2.61,0.13)
R14[SEARCH    ]: carry=0 | base=2.90 | wall=0.76 | search=1132 | target=site(0.79,1.70)
R15[SITE      ]: carry=0 | base=0.28 | wall=3.30 | search=  0 | target=site(-2.41,1.31)
R16[SITE      ]: carry=0 | base=0.86 | wall=2.65 | search=  0 | target=site(1.55,0.15)

======================================================================
Step 15000 (8.0 min) | Pickups: 128 | Deposits: 124 | Rate: 15.50 tags/min | phero_entries=9 max_w=0.338
======================================================================
R1[GIVE_UP   ]: carry=0 | base=4.11 | wall=0.42 | search=2184 | target=none
R2[RTB       ]: carry=1 | base=0.63 | wall=2.91 | search=  0 | target=none
R3[SITE      ]: carry=0 | base=1.07 | wall=2.58 | search=  0 | target=site(0.85,1.71)
R4[SITE      ]: carry=0 | base=1.79 | wall=1.78 | search=  0 | target=site(-2.43,-0.60)
R5[SEARCH    ]: carry=0 | base=3.04 | wall=0.85 | search=1047 | target=phero(1.33,0.18)
R6[RTB       ]: carry=1 | base=2.61 | wall=1.14 | search=  0 | target=none
R7[GIVE_UP   ]: carry=0 | base=2.83 | wall=0.77 | search=1560 | target=none
R8[SEARCH    ]: carry=0 | base=1.28 | wall=2.43 | search=158 | target=site(1.26,0.48)
R9[PHERO     ]: carry=0 | base=2.62 | wall=1.16 | search=  0 | target=phero(-2.41,1.17)
R10[PHERO     ]: carry=0 | base=0.44 | wall=3.09 | search=  0 | target=phero(1.55,0.15)
R11[SEARCH    ]: carry=0 | base=3.93 | wall=0.44 | search=1659 | target=site(2.01,1.49)
R12[SEARCH    ]: carry=0 | base=1.77 | wall=1.73 | search=327 | target=site(1.63,0.16)
R13[SURVEY    ]: carry=1 | base=2.62 | wall=0.88 | search=  0 | target=none
R14[WALL_ESC  ]: carry=0 | base=3.97 | wall=0.34 | search=1632 | target=site(0.79,1.70)
R15[SITE      ]: carry=0 | base=2.17 | wall=1.61 | search=  0 | target=site(-2.41,1.31)
R16[RTB       ]: carry=1 | base=1.25 | wall=2.25 | search=  0 | target=none

======================================================================
Step 15500 (8.3 min) | Pickups: 131 | Deposits: 126 | Rate: 15.24 tags/min | phero_entries=7 max_w=0.068
======================================================================
R1[GIVE_UP   ]: carry=0 | base=2.31 | wall=1.79 | search=2184 | target=none
R2[SITE      ]: carry=0 | base=1.32 | wall=2.25 | search=  0 | target=site(-2.19,-0.83)
R3[SURVEY    ]: carry=1 | base=2.07 | wall=1.69 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=3.06 | wall=0.53 | search=326 | target=site(-2.43,-0.60)
R5[SEARCH    ]: carry=0 | base=4.26 | wall=0.47 | search=1547 | target=phero(1.33,0.18)
R6[RTB       ]: carry=1 | base=0.69 | wall=2.88 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=1.56 | wall=2.00 | search=  0 | target=none
R8[SEARCH    ]: carry=0 | base=0.97 | wall=2.81 | search=658 | target=site(1.26,0.48)
R9[RTB       ]: carry=1 | base=2.10 | wall=1.60 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=1.41 | wall=2.09 | search=203 | target=phero(1.55,0.15)
R11[SEARCH    ]: carry=0 | base=3.86 | wall=0.39 | search=2159 | target=site(2.01,1.49)
R12[SEARCH    ]: carry=0 | base=3.15 | wall=0.75 | search=827 | target=site(1.63,0.16)
R13[RTB       ]: carry=1 | base=1.64 | wall=1.86 | search=  0 | target=none
R14[WALL_ESC  ]: carry=0 | base=3.94 | wall=0.34 | search=2132 | target=site(0.79,1.70)
R15[SEARCH    ]: carry=0 | base=2.23 | wall=1.73 | search=364 | target=site(-2.41,1.31)
R16[SITE      ]: carry=0 | base=0.64 | wall=2.86 | search=  0 | target=site(1.47,0.15)

======================================================================
Step 16000 (8.5 min) | Pickups: 132 | Deposits: 130 | Rate: 15.23 tags/min | phero_entries=5 max_w=0.645
======================================================================
R1[GIVE_UP   ]: carry=0 | base=0.39 | wall=3.21 | search=2184 | target=none
R2[SURVEY    ]: carry=1 | base=2.40 | wall=1.23 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=0.97 | wall=2.67 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=3.19 | wall=0.40 | search=826 | target=site(-2.43,-0.60)
R5[SEARCH    ]: carry=0 | base=4.27 | wall=0.38 | search=2047 | target=phero(1.33,0.18)
R6[SITE      ]: carry=0 | base=1.26 | wall=2.39 | search=  0 | target=site(-2.42,1.16)
R7[SITE      ]: carry=0 | base=0.40 | wall=3.10 | search=  0 | target=site(-2.60,-0.71)
R8[SEARCH    ]: carry=0 | base=2.41 | wall=1.19 | search=1158 | target=site(1.26,0.48)
R9[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.29 | search=  0 | target=site(-2.49,1.12)
R10[SEARCH    ]: carry=0 | base=2.84 | wall=0.75 | search=703 | target=phero(1.55,0.15)
R11[WALL_ESC  ]: carry=0 | base=3.97 | wall=0.31 | search=2659 | target=site(2.01,1.49)
R12[SEARCH    ]: carry=0 | base=3.95 | wall=0.36 | search=1327 | target=site(1.63,0.16)
R13[SITE      ]: carry=0 | base=0.32 | wall=3.20 | search=  0 | target=site(2.61,-0.10)
