CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260707_144942.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 12 | Deposits: 6 | Rate: 22.50 tags/min | phero_entries=5 max_w=1.000
R12[RTB       ]: carry=1 | base=1.21 | wall=2.29 | search=  0 | target=none
R13[SURVEY    ]: carry=1 | base=2.65 | wall=1.28 | search=  0 | target=none
R14[SITE      ]: carry=0 | base=0.83 | wall=2.68 | search=  0 | target=site(-0.12,-1.72)
R15[SEARCH    ]: carry=0 | base=1.96 | wall=1.62 | search= 33 | target=site(-0.58,1.88)
R16[RTB       ]: carry=1 | base=1.69 | wall=1.81 | search=  0 | target=none

======================================================================
Step 8500 (4.5 min) | Pickups: 72 | Deposits: 68 | Rate: 15.00 tags/min | phero_entries=9 max_w=0.823
======================================================================
R1[SEARCH    ]: carry=0 | base=2.44 | wall=1.64 | search=343 | target=site(1.94,-1.60)
R2[PHERO     ]: carry=0 | base=0.39 | wall=3.12 | search=  0 | target=phero(0.01,1.61)
R3[RTB       ]: carry=1 | base=0.46 | wall=3.05 | search=  0 | target=none
R4[PHERO     ]: carry=0 | base=1.39 | wall=2.11 | search=  0 | target=phero(2.02,-0.04)
R5[SEARCH    ]: carry=0 | base=1.47 | wall=2.03 | search=152 | target=site(0.02,1.57)
R6[SEARCH    ]: carry=0 | base=3.30 | wall=0.37 | search=758 | target=phero(-0.53,1.87)
R7[PHERO     ]: carry=0 | base=0.95 | wall=2.67 | search=  0 | target=phero(2.41,1.82)
R8[SEARCH    ]: carry=0 | base=3.37 | wall=0.35 | search=993 | target=site(-1.66,0.14)
R9[SEARCH    ]: carry=0 | base=2.54 | wall=1.54 | search= 82 | target=phero(1.94,-1.60)
R10[SITE      ]: carry=0 | base=1.80 | wall=2.08 | search=  0 | target=site(2.41,1.82)
R11[SEARCH    ]: carry=0 | base=1.38 | wall=2.15 | search=809 | target=phero(0.03,1.54)
R12[SITE      ]: carry=0 | base=0.58 | wall=2.93 | search=  0 | target=site(0.01,1.61)
R13[RTB       ]: carry=1 | base=1.34 | wall=2.38 | search=  0 | target=none
R14[SURVEY    ]: carry=1 | base=1.60 | wall=1.93 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=1.64 | wall=1.91 | search=  0 | target=none
R16[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.29 | search=  0 | target=site(1.66,-0.02)

======================================================================
Step 9000 (4.8 min) | Pickups: 79 | Deposits: 70 | Rate: 14.58 tags/min | phero_entries=8 max_w=0.166
======================================================================
R1[RTB       ]: carry=1 | base=3.05 | wall=1.02 | search=  0 | target=none
R2[PHERO     ]: carry=0 | base=0.38 | wall=3.12 | search=  0 | target=phero(0.01,1.61)
R3[RTB       ]: carry=1 | base=0.45 | wall=3.05 | search=  0 | target=none
R4[RTB       ]: carry=1 | base=1.49 | wall=2.01 | search=  0 | target=none
R5[GIVE_UP   ]: carry=0 | base=2.07 | wall=2.02 | search=624 | target=none
R6[SURVEY    ]: carry=1 | base=2.33 | wall=1.32 | search=  0 | target=none
R7[SURVEY    ]: carry=1 | base=2.64 | wall=1.36 | search=  0 | target=none
R8[WALL_ESC  ]: carry=0 | base=3.38 | wall=0.34 | search=1493 | target=site(-1.66,0.14)
R9[GIVE_UP   ]: carry=0 | base=1.13 | wall=2.63 | search=468 | target=none
R10[RTB       ]: carry=1 | base=2.38 | wall=1.57 | search=  0 | target=none
R11[RTB       ]: carry=1 | base=1.09 | wall=2.44 | search=  0 | target=none
R12[SURVEY    ]: carry=1 | base=1.63 | wall=1.87 | search=  0 | target=none
R13[SITE      ]: carry=0 | base=0.62 | wall=3.04 | search=  0 | target=site(-2.22,1.44)
R14[RTB       ]: carry=1 | base=0.76 | wall=2.74 | search=  0 | target=none
R15[SITE      ]: carry=0 | base=0.31 | wall=3.19 | search=  0 | target=site(-0.58,2.01)
R16[SEARCH    ]: carry=0 | base=1.63 | wall=1.87 | search= 80 | target=site(1.66,-0.02)

======================================================================
Step 9500 (5.1 min) | Pickups: 80 | Deposits: 73 | Rate: 14.41 tags/min | phero_entries=8 max_w=0.571
======================================================================
R1[RTB       ]: carry=1 | base=1.30 | wall=2.47 | search=  0 | target=none
R2[PHERO     ]: carry=0 | base=0.32 | wall=3.18 | search=  0 | target=phero(0.01,1.61)
R3[RTB       ]: carry=1 | base=0.38 | wall=3.12 | search=  0 | target=none
R4[SITE      ]: carry=0 | base=0.46 | wall=3.04 | search=  0 | target=site(1.84,-0.01)
R5[GIVE_UP   ]: carry=0 | base=0.36 | wall=3.23 | search=624 | target=none
R6[RTB       ]: carry=1 | base=0.62 | wall=2.91 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=1.51 | wall=2.24 | search=  0 | target=none
R8[WALL_ESC  ]: carry=0 | base=3.38 | wall=0.35 | search=1993 | target=site(-1.66,0.14)
R9[PHERO     ]: carry=0 | base=0.81 | wall=2.69 | search=  0 | target=phero(-0.27,-1.57)
R10[RTB       ]: carry=1 | base=0.46 | wall=3.12 | search=  0 | target=none
R11[SITE      ]: carry=0 | base=0.86 | wall=2.66 | search=  0 | target=site(-1.66,-0.41)
R12[RTB       ]: carry=1 | base=0.45 | wall=3.05 | search=  0 | target=none
R13[SITE      ]: carry=0 | base=2.53 | wall=1.38 | search=  0 | target=site(-2.22,1.44)
R14[SITE      ]: carry=0 | base=1.17 | wall=2.34 | search=  0 | target=site(-0.27,-1.57)
R15[SITE      ]: carry=0 | base=2.02 | wall=1.55 | search=  0 | target=site(-0.58,2.01)
R16[RTB       ]: carry=1 | base=1.57 | wall=1.94 | search=  0 | target=none

======================================================================
Step 10000 (5.3 min) | Pickups: 85 | Deposits: 80 | Rate: 15.00 tags/min | phero_entries=13 max_w=0.637
======================================================================
R1[SITE      ]: carry=0 | base=0.65 | wall=2.93 | search=  0 | target=site(1.76,-2.48)
R2[PHERO     ]: carry=0 | base=1.35 | wall=2.15 | search=  0 | target=phero(0.01,1.61)
R3[SITE      ]: carry=0 | base=1.26 | wall=2.25 | search=  0 | target=site(-0.50,2.04)
R4[SURVEY    ]: carry=1 | base=1.79 | wall=1.71 | search=  0 | target=none
R5[PHERO     ]: carry=0 | base=0.97 | wall=2.53 | search=  0 | target=phero(1.84,-0.01)
R6[SITE      ]: carry=0 | base=1.39 | wall=2.18 | search=  0 | target=site(-0.81,2.18)
R7[SITE      ]: carry=0 | base=0.26 | wall=3.25 | search=  0 | target=site(2.14,1.54)
R8[GIVE_UP   ]: carry=0 | base=3.02 | wall=0.69 | search=2340 | target=none
R9[SEARCH    ]: carry=0 | base=1.43 | wall=2.18 | search=307 | target=phero(-0.27,-1.57)
R10[SITE      ]: carry=0 | base=1.46 | wall=2.31 | search=  0 | target=site(2.01,1.54)
R11[RTB       ]: carry=1 | base=1.58 | wall=1.97 | search=  0 | target=none
R12[SITE      ]: carry=0 | base=1.20 | wall=2.30 | search=  0 | target=site(-0.02,1.62)
R13[RTB       ]: carry=1 | base=2.02 | wall=1.80 | search=  0 | target=none
R14[SURVEY    ]: carry=1 | base=1.16 | wall=2.35 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=1.30 | wall=2.24 | search=  0 | target=none
R16[SITE      ]: carry=0 | base=0.27 | wall=3.23 | search=  0 | target=site(1.57,-0.17)

======================================================================
Step 10500 (5.6 min) | Pickups: 90 | Deposits: 84 | Rate: 15.00 tags/min | phero_entries=13 max_w=0.880
======================================================================
R1[SITE      ]: carry=0 | base=2.57 | wall=1.40 | search=  0 | target=site(1.76,-2.48)
R2[RTB       ]: carry=1 | base=1.37 | wall=2.13 | search=  0 | target=none
R3[SURVEY    ]: carry=1 | base=2.25 | wall=1.38 | search=  0 | target=none
R4[RTB       ]: carry=1 | base=0.51 | wall=2.99 | search=  0 | target=none
R5[SURVEY    ]: carry=1 | base=1.86 | wall=1.64 | search=  0 | target=none
R6[RTB       ]: carry=1 | base=1.53 | wall=2.04 | search=  0 | target=none
R7[SITE      ]: carry=0 | base=2.02 | wall=1.84 | search=  0 | target=site(2.14,1.54)
R8[GIVE_UP   ]: carry=0 | base=1.11 | wall=2.47 | search=2340 | target=none
R9[GIVE_UP   ]: carry=0 | base=0.71 | wall=2.98 | search=468 | target=none
R10[SEARCH    ]: carry=0 | base=2.36 | wall=1.58 | search=233 | target=site(2.01,1.54)
R11[SITE      ]: carry=0 | base=0.38 | wall=3.12 | search=  0 | target=site(-1.64,-0.42)
R12[SURVEY    ]: carry=1 | base=1.69 | wall=1.81 | search=  0 | target=none
R13[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.32 | search=  0 | target=site(-2.26,1.40)
R14[SITE      ]: carry=0 | base=0.41 | wall=3.12 | search=  0 | target=site(0.11,-1.15)
R15[SITE      ]: carry=0 | base=0.65 | wall=2.90 | search=  0 | target=site(-0.58,2.01)
R16[SEARCH    ]: carry=0 | base=1.59 | wall=1.91 | search=110 | target=site(1.57,-0.17)

======================================================================
Step 11000 (5.9 min) | Pickups: 92 | Deposits: 88 | Rate: 15.00 tags/min | phero_entries=13 max_w=0.252
======================================================================
R1[SEARCH    ]: carry=0 | base=3.10 | wall=0.67 | search=390 | target=site(1.76,-2.48)
R2[SITE      ]: carry=0 | base=0.57 | wall=2.93 | search=  0 | target=site(-0.00,1.63)
R3[RTB       ]: carry=1 | base=1.41 | wall=2.14 | search=  0 | target=none
R4[SITE      ]: carry=0 | base=1.08 | wall=2.42 | search=  0 | target=site(1.78,-0.01)
R5[RTB       ]: carry=1 | base=1.15 | wall=2.35 | search=  0 | target=none
R6[BASE_ESC  ]: carry=0 | base=0.21 | wall=3.29 | search=  0 | target=site(-0.66,1.85)
R7[RTB       ]: carry=1 | base=2.37 | wall=1.52 | search=  0 | target=none
R8[PHERO     ]: carry=0 | base=0.28 | wall=3.22 | search=  0 | target=phero(1.78,-0.01)
R9[PHERO     ]: carry=0 | base=1.06 | wall=2.50 | search=  0 | target=phero(-1.64,-0.42)
R10[GIVE_UP   ]: carry=0 | base=3.16 | wall=0.44 | search=624 | target=none
R11[SEARCH    ]: carry=0 | base=1.74 | wall=1.79 | search=167 | target=site(-1.64,-0.42)
R12[SITE      ]: carry=0 | base=0.27 | wall=3.23 | search=  0 | target=site(-0.03,1.69)
R13[SITE      ]: carry=0 | base=1.85 | wall=1.95 | search=  0 | target=site(-2.26,1.40)
R14[RTB       ]: carry=1 | base=0.60 | wall=2.91 | search=  0 | target=none
R15[SEARCH    ]: carry=0 | base=2.06 | wall=1.52 | search=  8 | target=site(-0.58,2.01)
R16[SEARCH    ]: carry=0 | base=0.89 | wall=2.62 | search=610 | target=site(1.57,-0.17)

======================================================================
Step 11500 (6.1 min) | Pickups: 95 | Deposits: 90 | Rate: 14.67 tags/min | phero_entries=12 max_w=0.544
======================================================================
R1[SEARCH    ]: carry=0 | base=3.44 | wall=0.38 | search=890 | target=site(1.76,-2.48)
R2[SEARCH    ]: carry=0 | base=1.51 | wall=1.99 | search=234 | target=site(-0.00,1.63)
R3[SITE      ]: carry=0 | base=0.51 | wall=3.00 | search=  0 | target=site(-0.76,2.12)
R4[SEARCH    ]: carry=0 | base=1.76 | wall=1.74 | search= 36 | target=site(1.78,-0.01)
R5[RTB       ]: carry=1 | base=1.84 | wall=1.66 | search=  0 | target=none
R6[SITE      ]: carry=0 | base=1.91 | wall=1.69 | search=  0 | target=site(-0.66,1.85)
R7[RTB       ]: carry=1 | base=0.45 | wall=3.12 | search=  0 | target=none
R8[PHERO     ]: carry=0 | base=1.69 | wall=1.81 | search=  0 | target=phero(1.78,-0.01)
R9[SEARCH    ]: carry=0 | base=2.33 | wall=1.29 | search=345 | target=phero(-1.64,-0.42)
R10[SURVEY    ]: carry=1 | base=2.04 | wall=1.52 | search=  0 | target=none
R11[RTB       ]: carry=1 | base=1.00 | wall=2.53 | search=  0 | target=none
R12[SEARCH    ]: carry=0 | base=1.67 | wall=1.83 | search= 27 | target=site(-0.03,1.69)
R13[RTB       ]: carry=1 | base=2.67 | wall=1.24 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=0.93 | wall=2.57 | search=106 | target=site(0.12,-0.94)
R15[SEARCH    ]: carry=0 | base=2.97 | wall=0.56 | search=508 | target=site(-0.58,2.01)
R16[GIVE_UP   ]: carry=0 | base=1.85 | wall=1.99 | search=1092 | target=none

======================================================================
Step 12000 (6.4 min) | Pickups: 101 | Deposits: 92 | Rate: 14.38 tags/min | phero_entries=10 max_w=0.378
======================================================================
R1[SEARCH    ]: carry=0 | base=3.39 | wall=0.38 | search=1390 | target=site(1.76,-2.48)
R2[SEARCH    ]: carry=0 | base=3.13 | wall=0.43 | search=734 | target=site(-0.00,1.63)
R3[SITE      ]: carry=0 | base=2.17 | wall=1.45 | search=  0 | target=site(-0.76,2.12)
R4[RTB       ]: carry=1 | base=1.19 | wall=2.31 | search=  0 | target=none
R5[RTB       ]: carry=1 | base=0.51 | wall=2.99 | search=  0 | target=none
R6[RTB       ]: carry=1 | base=1.54 | wall=2.04 | search=  0 | target=none
R7[SITE      ]: carry=0 | base=1.49 | wall=2.25 | search=  0 | target=site(2.14,1.54)
R8[RTB       ]: carry=1 | base=1.45 | wall=2.05 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=2.15 | wall=1.49 | search=  0 | target=none
R10[RTB       ]: carry=1 | base=0.68 | wall=2.83 | search=  0 | target=none
R11[SITE      ]: carry=0 | base=0.95 | wall=2.59 | search=  0 | target=site(-1.80,-0.42)
R12[RTB       ]: carry=1 | base=1.50 | wall=2.01 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=0.76 | wall=2.86 | search=  0 | target=none
R14[RTB       ]: carry=1 | base=0.71 | wall=2.80 | search=  0 | target=none
R15[SEARCH    ]: carry=0 | base=2.65 | wall=1.05 | search=1008 | target=site(-0.58,2.01)
R16[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.31 | search=  0 | target=phero(-0.76,2.12)

======================================================================
Step 12500 (6.7 min) | Pickups: 103 | Deposits: 101 | Rate: 15.15 tags/min | phero_entries=13 max_w=0.984
======================================================================
R1[WALL_ESC  ]: carry=0 | base=3.48 | wall=0.31 | search=1890 | target=site(1.76,-2.48)
R2[SEARCH    ]: carry=0 | base=3.17 | wall=0.38 | search=1234 | target=site(-0.00,1.63)
R3[RTB       ]: carry=1 | base=1.78 | wall=1.82 | search=  0 | target=none
R4[SITE      ]: carry=0 | base=0.75 | wall=2.76 | search=  0 | target=site(1.78,0.05)
R5[SITE      ]: carry=0 | base=1.28 | wall=2.22 | search=  0 | target=site(1.86,0.05)
R6[PHERO     ]: carry=0 | base=0.28 | wall=3.26 | search=  0 | target=phero(1.99,0.49)
R7[SEARCH    ]: carry=0 | base=2.49 | wall=1.45 | search=215 | target=site(2.14,1.54)
R8[SITE      ]: carry=0 | base=0.48 | wall=3.03 | search=  0 | target=site(1.72,0.05)
R9[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.28 | search=  0 | target=site(-2.55,-0.91)
R10[SITE      ]: carry=0 | base=1.36 | wall=2.19 | search=  0 | target=site(1.99,0.49)
R11[SEARCH    ]: carry=0 | base=2.15 | wall=1.52 | search=279 | target=site(-1.80,-0.42)
R12[SITE      ]: carry=0 | base=0.45 | wall=3.07 | search=  0 | target=site(0.12,1.70)
R13[SITE      ]: carry=0 | base=1.18 | wall=2.54 | search=  0 | target=site(-2.28,1.42)
R14[SURVEY    ]: carry=1 | base=1.01 | wall=2.50 | search=  0 | target=none
R15[SEARCH    ]: carry=0 | base=1.92 | wall=1.79 | search=1508 | target=site(-0.58,2.01)
R16[PHERO     ]: carry=0 | base=1.73 | wall=1.88 | search=  0 | target=phero(-0.76,2.12)

======================================================================
Step 13000 (6.9 min) | Pickups: 108 | Deposits: 103 | Rate: 14.86 tags/min | phero_entries=12 max_w=0.747
======================================================================
R1[SEARCH    ]: carry=0 | base=3.43 | wall=0.37 | search=2390 | target=site(1.76,-2.48)
R2[GIVE_UP   ]: carry=0 | base=1.57 | wall=1.94 | search=1248 | target=none
R3[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=phero(-2.28,1.42)
R4[SEARCH    ]: carry=0 | base=2.16 | wall=1.36 | search=244 | target=site(1.78,0.05)
R5[SEARCH    ]: carry=0 | base=2.45 | wall=1.18 | search=362 | target=site(1.86,0.05)
R6[SURVEY    ]: carry=1 | base=1.67 | wall=1.90 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=3.59 | wall=0.36 | search=715 | target=site(2.14,1.54)
R8[SEARCH    ]: carry=0 | base=1.87 | wall=1.63 | search=186 | target=site(1.72,0.05)
R9[SURVEY    ]: carry=1 | base=1.50 | wall=2.07 | search=  0 | target=none
R10[RTB       ]: carry=1 | base=0.97 | wall=2.55 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=2.89 | wall=1.00 | search=779 | target=site(-1.80,-0.42)
R12[SEARCH    ]: carry=0 | base=1.58 | wall=1.92 | search=183 | target=site(0.12,1.70)
R13[SURVEY    ]: carry=1 | base=2.69 | wall=1.22 | search=  0 | target=none
R14[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.29 | search=  0 | target=site(0.13,-1.01)
R15[SEARCH    ]: carry=0 | base=2.85 | wall=0.67 | search=2008 | target=site(-0.58,2.01)
R16[RTB       ]: carry=1 | base=2.18 | wall=1.48 | search=  0 | target=none

======================================================================
Step 13500 (7.2 min) | Pickups: 108 | Deposits: 104 | Rate: 14.44 tags/min | phero_entries=11 max_w=0.367
======================================================================
R1[SEARCH    ]: carry=0 | base=3.40 | wall=0.38 | search=2890 | target=site(1.76,-2.48)
R2[PHERO     ]: carry=0 | base=0.28 | wall=3.23 | search=  0 | target=phero(-2.55,-0.91)
R3[PHERO     ]: carry=0 | base=1.84 | wall=1.99 | search=  0 | target=phero(-2.28,1.42)
R4[SEARCH    ]: carry=0 | base=3.35 | wall=0.36 | search=744 | target=site(1.78,0.05)
R5[WALL_ESC  ]: carry=0 | base=3.21 | wall=0.35 | search=862 | target=site(1.86,0.05)
R6[RTB       ]: carry=1 | base=0.79 | wall=2.73 | search=  0 | target=none
R7[WALL_ESC  ]: carry=0 | base=3.65 | wall=0.31 | search=1215 | target=site(2.14,1.54)
R8[GIVE_UP   ]: carry=0 | base=2.39 | wall=1.51 | search=624 | target=none
R9[RTB       ]: carry=1 | base=0.34 | wall=3.18 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=0.92 | wall=2.59 | search=  0 | target=site(1.55,0.40)
R11[WALL_ESC  ]: carry=0 | base=3.41 | wall=0.33 | search=1279 | target=site(-1.80,-0.42)
R12[GIVE_UP   ]: carry=0 | base=1.71 | wall=1.96 | search=468 | target=none
R13[RTB       ]: carry=1 | base=1.52 | wall=2.22 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=0.85 | wall=2.65 | search=272 | target=site(0.13,-1.01)
R15[WALL_ESC  ]: carry=0 | base=3.46 | wall=0.35 | search=2508 | target=site(-0.58,2.01)
R16[RTB       ]: carry=1 | base=0.33 | wall=3.19 | search=  0 | target=none

======================================================================
Step 14000 (7.5 min) | Pickups: 110 | Deposits: 108 | Rate: 14.46 tags/min | phero_entries=10 max_w=0.217
======================================================================
R1[GIVE_UP   ]: carry=0 | base=2.04 | wall=1.66 | search=2964 | target=none
R2[PHERO     ]: carry=0 | base=1.45 | wall=2.10 | search=  0 | target=phero(-2.55,-0.91)
R3[SURVEY    ]: carry=1 | base=2.71 | wall=1.20 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=3.36 | wall=0.36 | search=1244 | target=site(1.78,0.05)
R5[GIVE_UP   ]: carry=0 | base=2.43 | wall=1.09 | search=1092 | target=none
R6[SITE      ]: carry=0 | base=1.14 | wall=2.39 | search=  0 | target=site(1.59,0.46)
R7[GIVE_UP   ]: carry=0 | base=2.83 | wall=1.08 | search=1404 | target=none
R8[GIVE_UP   ]: carry=0 | base=0.48 | wall=3.10 | search=624 | target=none
R9[SEARCH    ]: carry=0 | base=1.47 | wall=2.10 | search= 42 | target=site(-1.42,-0.45)
R10[RTB       ]: carry=1 | base=1.61 | wall=1.92 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=3.33 | wall=0.39 | search=1779 | target=site(-1.80,-0.42)
R12[PHERO     ]: carry=0 | base=0.26 | wall=3.30 | search=  0 | target=phero(-1.42,-0.45)
R13[SITE      ]: carry=0 | base=0.44 | wall=3.19 | search=  0 | target=site(-2.29,1.42)
R14[SEARCH    ]: carry=0 | base=2.07 | wall=1.78 | search=772 | target=site(0.13,-1.01)
R15[WALL_ESC  ]: carry=0 | base=3.47 | wall=0.34 | search=3008 | target=site(-0.58,2.01)
R16[SITE      ]: carry=0 | base=1.65 | wall=1.99 | search=  0 | target=site(-0.83,2.02)

======================================================================
Step 14500 (7.7 min) | Pickups: 115 | Deposits: 109 | Rate: 14.09 tags/min | phero_entries=5 max_w=0.044
======================================================================
R1[RTB       ]: carry=1 | base=1.19 | wall=2.47 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=1.11 | wall=2.44 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=0.99 | wall=2.67 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=3.37 | wall=0.36 | search=1744 | target=site(1.78,0.05)
R5[RTB       ]: carry=1 | base=1.91 | wall=1.59 | search=  0 | target=none
R6[RTB       ]: carry=1 | base=1.49 | wall=2.04 | search=  0 | target=none
R7[GIVE_UP   ]: carry=0 | base=0.91 | wall=2.72 | search=1404 | target=none
R8[BASE_ESC  ]: carry=0 | base=0.25 | wall=3.30 | search=  0 | target=phero(-1.42,-0.45)
R9[SURVEY    ]: carry=1 | base=1.59 | wall=1.92 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=0.31 | wall=3.22 | search=  0 | target=site(1.57,0.36)
R11[GIVE_UP   ]: carry=0 | base=3.02 | wall=0.66 | search=2184 | target=none
R12[PHERO     ]: carry=0 | base=1.07 | wall=2.45 | search=  0 | target=phero(-1.42,-0.45)
R13[SITE      ]: carry=0 | base=2.28 | wall=1.58 | search=  0 | target=site(-2.29,1.42)
R14[GIVE_UP   ]: carry=0 | base=2.13 | wall=1.40 | search=1248 | target=none
R15[WALL_ESC  ]: carry=0 | base=3.48 | wall=0.33 | search=3508 | target=site(-0.58,2.01)
R16[SEARCH    ]: carry=0 | base=2.70 | wall=0.95 | search=373 | target=site(-0.83,2.02)

======================================================================
Step 15000 (8.0 min) | Pickups: 116 | Deposits: 115 | Rate: 14.38 tags/min | phero_entries=8 max_w=0.947
======================================================================
R1[SITE      ]: carry=0 | base=0.74 | wall=2.87 | search=  0 | target=site(0.60,-1.25)
R2[SITE      ]: carry=0 | base=0.47 | wall=3.05 | search=  0 | target=site(-1.68,-0.49)
R3[SITE      ]: carry=0 | base=0.96 | wall=2.73 | search=  0 | target=site(-2.31,1.42)
R4[SEARCH    ]: carry=0 | base=3.36 | wall=0.37 | search=2244 | target=site(1.78,0.05)
R5[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(1.98,0.21)
R6[SITE      ]: carry=0 | base=0.45 | wall=3.09 | search=  0 | target=site(1.62,0.45)
R7[PHERO     ]: carry=0 | base=0.27 | wall=3.28 | search=  0 | target=phero(-1.42,-0.45)
R8[SEARCH    ]: carry=0 | base=1.52 | wall=2.04 | search= 73 | target=phero(-1.42,-0.45)
R9[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=site(-1.58,-0.11)
R10[SEARCH    ]: carry=0 | base=1.61 | wall=1.90 | search=163 | target=site(1.57,0.36)
R11[GIVE_UP   ]: carry=0 | base=1.10 | wall=2.47 | search=2184 | target=none
R12[GIVE_UP   ]: carry=0 | base=1.45 | wall=2.06 | search=312 | target=none
R13[RTB       ]: carry=1 | base=2.36 | wall=1.49 | search=  0 | target=none
R14[GIVE_UP   ]: carry=0 | base=0.33 | wall=3.17 | search=1248 | target=none
R15[WALL_ESC  ]: carry=0 | base=3.49 | wall=0.32 | search=4008 | target=site(-0.58,2.01)
R16[WALL_ESC  ]: carry=0 | base=3.30 | wall=0.32 | search=873 | target=site(-0.83,2.02)

======================================================================
Step 15500 (8.3 min) | Pickups: 121 | Deposits: 115 | Rate: 13.91 tags/min | phero_entries=5 max_w=0.191
======================================================================
R1[RTB       ]: carry=1 | base=0.52 | wall=3.07 | search=  0 | target=none
R2[SURVEY    ]: carry=1 | base=1.72 | wall=1.85 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=2.70 | wall=1.22 | search= 52 | target=site(-2.31,1.42)
R4[GIVE_UP   ]: carry=0 | base=2.04 | wall=1.56 | search=2340 | target=none
R5[SURVEY    ]: carry=1 | base=1.80 | wall=1.71 | search=  0 | target=none
R6[GIVE_UP   ]: carry=0 | base=1.51 | wall=2.07 | search=156 | target=none
R7[SEARCH    ]: carry=0 | base=1.59 | wall=2.02 | search=129 | target=phero(-1.42,-0.45)
R8[RTB       ]: carry=1 | base=0.73 | wall=2.82 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=1.59 | wall=1.91 | search= 56 | target=site(-1.58,-0.11)
R10[RTB       ]: carry=1 | base=0.88 | wall=2.63 | search=  0 | target=none
R11[PHERO     ]: carry=0 | base=0.51 | wall=3.08 | search=  0 | target=phero(-1.58,-0.11)
R12[PHERO     ]: carry=0 | base=0.38 | wall=3.14 | search=  0 | target=phero(-1.58,-0.11)
R13[RTB       ]: carry=1 | base=0.49 | wall=3.08 | search=  0 | target=none
R14[PHERO     ]: carry=0 | base=1.51 | wall=2.00 | search=  0 | target=phero(-1.58,-0.11)
R15[WALL_ESC  ]: carry=0 | base=3.48 | wall=0.33 | search=4508 | target=site(-0.58,2.01)
R16[WALL_ESC  ]: carry=0 | base=3.29 | wall=0.34 | search=1373 | target=site(-0.83,2.02)

======================================================================
Step 16000 (8.5 min) | Pickups: 123 | Deposits: 120 | Rate: 14.06 tags/min | phero_entries=6 max_w=0.932
======================================================================
R1[SEARCH    ]: carry=0 | base=1.08 | wall=2.58 | search=101 | target=site(0.49,-0.93)
R2[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.29 | search=  0 | target=site(-1.65,-0.50)
R3[GIVE_UP   ]: carry=0 | base=3.04 | wall=1.30 | search=468 | target=none
R4[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=phero(-1.58,-0.11)
R5[RTB       ]: carry=1 | base=0.96 | wall=2.55 | search=  0 | target=none
R6[PHERO     ]: carry=0 | base=0.27 | wall=3.29 | search=  0 | target=phero(-1.58,-0.11)
R7[RTB       ]: carry=1 | base=0.45 | wall=3.08 | search=  0 | target=none
R8[SITE      ]: carry=0 | base=1.13 | wall=2.42 | search=  0 | target=site(-1.50,-0.49)
R9[SEARCH    ]: carry=0 | base=1.30 | wall=2.33 | search=556 | target=site(-1.58,-0.11)
R10[SITE      ]: carry=0 | base=0.90 | wall=2.60 | search=  0 | target=site(1.63,0.24)
R11[SEARCH    ]: carry=0 | base=1.51 | wall=1.99 | search=208 | target=phero(-1.58,-0.11)
R12[SEARCH    ]: carry=0 | base=1.59 | wall=1.92 | search=111 | target=phero(-1.58,-0.11)
