CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135843.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 5 | Deposits: 0 | Rate: 0.00 tags/min | phero_entries=0 max_w=0.000
R14[PHERO     ]: carry=0 | base=0.71 | wall=2.86 | search=  0 | target=phero(1.30,-1.06)
R15[SITE      ]: carry=0 | base=1.52 | wall=2.10 | search=  0 | target=site(1.94,0.84)
R16[PHERO     ]: carry=0 | base=1.32 | wall=2.19 | search=  0 | target=phero(2.02,0.43)

======================================================================
Step 8500 (4.5 min) | Pickups: 68 | Deposits: 60 | Rate: 13.24 tags/min | phero_entries=10 max_w=0.894
======================================================================
R1[RTB       ]: carry=1 | base=0.64 | wall=2.97 | search=  0 | target=none
R2[SURVEY    ]: carry=1 | base=1.66 | wall=1.97 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=1.74 | wall=2.09 | search=  0 | target=none
R4[SITE      ]: carry=0 | base=1.26 | wall=2.34 | search=  0 | target=site(-1.98,0.89)
R5[SURVEY    ]: carry=1 | base=2.54 | wall=1.40 | search=  0 | target=none
R6[RTB       ]: carry=1 | base=1.12 | wall=2.46 | search=  0 | target=none
R7[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(0.10,-2.82)
R8[RTB       ]: carry=1 | base=1.78 | wall=1.80 | search=  0 | target=none
R9[SITE      ]: carry=0 | base=0.41 | wall=3.20 | search=  0 | target=site(1.31,-1.02)
R10[PHERO     ]: carry=0 | base=1.13 | wall=2.42 | search=  0 | target=phero(0.82,1.80)
R11[PHERO     ]: carry=0 | base=0.27 | wall=3.30 | search=  0 | target=phero(-1.98,0.89)
R12[SEARCH    ]: carry=0 | base=1.68 | wall=1.89 | search=1382 | target=site(-0.98,-0.10)
R13[GIVE_UP   ]: carry=0 | base=1.88 | wall=1.62 | search=3276 | target=none
R14[SURVEY    ]: carry=1 | base=1.78 | wall=2.12 | search=  0 | target=none
R15[SURVEY    ]: carry=1 | base=2.06 | wall=1.55 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=1.45 | wall=2.06 | search=318 | target=phero(2.02,0.43)

======================================================================
Step 9000 (4.8 min) | Pickups: 70 | Deposits: 65 | Rate: 13.54 tags/min | phero_entries=12 max_w=0.869
======================================================================
R1[SITE      ]: carry=0 | base=1.32 | wall=2.44 | search=  0 | target=site(-1.40,2.05)
R2[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.31 | search=  0 | target=site(0.66,1.52)
R3[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.31 | search=  0 | target=site(1.38,-1.04)
R4[SEARCH    ]: carry=0 | base=1.77 | wall=1.93 | search=278 | target=site(-1.98,0.89)
R5[RTB       ]: carry=1 | base=1.24 | wall=2.46 | search=  0 | target=none
R6[SITE      ]: carry=0 | base=0.81 | wall=2.75 | search=  0 | target=site(0.50,-1.53)
R7[SITE      ]: carry=0 | base=1.84 | wall=1.66 | search=  0 | target=site(0.10,-2.82)
R8[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=site(0.56,2.13)
R9[SURVEY    ]: carry=1 | base=1.65 | wall=2.17 | search=  0 | target=none
R10[RTB       ]: carry=1 | base=1.57 | wall=2.10 | search=  0 | target=none
R11[PHERO     ]: carry=0 | base=1.73 | wall=1.94 | search=  0 | target=phero(-1.98,0.89)
R12[SEARCH    ]: carry=0 | base=1.17 | wall=2.37 | search=1882 | target=site(-0.98,-0.10)
R13[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=phero(0.56,2.13)
R14[RTB       ]: carry=1 | base=0.48 | wall=3.11 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=0.93 | wall=2.60 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=1.27 | wall=2.32 | search=818 | target=phero(2.02,0.43)

======================================================================
Step 9500 (5.1 min) | Pickups: 73 | Deposits: 69 | Rate: 13.62 tags/min | phero_entries=12 max_w=0.635
======================================================================
R1[SEARCH    ]: carry=0 | base=2.60 | wall=1.29 | search=210 | target=site(-1.40,2.05)
R2[SEARCH    ]: carry=0 | base=1.62 | wall=2.02 | search=  3 | target=site(0.66,1.52)
R3[SEARCH    ]: carry=0 | base=1.73 | wall=2.12 | search= 24 | target=site(1.38,-1.04)
R4[SEARCH    ]: carry=0 | base=1.52 | wall=1.98 | search=778 | target=site(-1.98,0.89)
R5[SITE      ]: carry=0 | base=0.72 | wall=2.95 | search=  0 | target=site(-1.42,2.10)
R6[SURVEY    ]: carry=1 | base=1.59 | wall=2.02 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=2.81 | wall=0.70 | search=  0 | target=none
R8[SITE      ]: carry=0 | base=2.10 | wall=1.47 | search=  0 | target=site(0.56,2.13)
R9[RTB       ]: carry=1 | base=0.48 | wall=3.09 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=0.34 | wall=3.16 | search=  0 | target=site(0.73,1.65)
R11[RTB       ]: carry=1 | base=1.60 | wall=2.05 | search=  0 | target=none
R12[SEARCH    ]: carry=0 | base=2.47 | wall=1.33 | search=2382 | target=site(-0.98,-0.10)
R13[PHERO     ]: carry=0 | base=1.66 | wall=1.91 | search=  0 | target=phero(0.56,2.13)
R14[SITE      ]: carry=0 | base=1.47 | wall=2.38 | search=  0 | target=site(1.38,-1.13)
R15[SITE      ]: carry=0 | base=1.03 | wall=2.54 | search=  0 | target=site(1.95,0.65)
R16[SEARCH    ]: carry=0 | base=2.44 | wall=1.26 | search=1318 | target=phero(2.02,0.43)

======================================================================
Step 10000 (5.3 min) | Pickups: 77 | Deposits: 72 | Rate: 13.50 tags/min | phero_entries=12 max_w=0.784
======================================================================
R1[RTB       ]: carry=1 | base=1.69 | wall=2.04 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=1.58 | wall=2.07 | search=503 | target=site(0.66,1.52)
R3[RTB       ]: carry=1 | base=0.96 | wall=2.69 | search=  0 | target=none
R4[GIVE_UP   ]: carry=0 | base=2.65 | wall=1.17 | search=1248 | target=none
R5[SEARCH    ]: carry=0 | base=2.55 | wall=1.39 | search= 40 | target=site(-1.42,2.10)
R6[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.32 | search=  0 | target=site(0.58,-1.48)
R7[RTB       ]: carry=1 | base=1.00 | wall=2.50 | search=  0 | target=none
R8[GIVE_UP   ]: carry=0 | base=2.89 | wall=0.63 | search=468 | target=none
R9[SITE      ]: carry=0 | base=1.48 | wall=2.31 | search=  0 | target=site(1.33,-0.97)
R10[SURVEY    ]: carry=1 | base=1.80 | wall=1.87 | search=  0 | target=none
R11[SITE      ]: carry=0 | base=0.36 | wall=3.14 | search=  0 | target=site(-1.95,0.90)
R12[SEARCH    ]: carry=0 | base=3.85 | wall=0.63 | search=2882 | target=site(-0.98,-0.10)
R13[SEARCH    ]: carry=0 | base=2.09 | wall=1.69 | search=372 | target=phero(0.56,2.13)
R14[SEARCH    ]: carry=0 | base=2.39 | wall=1.49 | search=431 | target=site(1.38,-1.13)
R15[SURVEY    ]: carry=1 | base=2.10 | wall=1.49 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=3.90 | wall=0.60 | search=1818 | target=phero(2.02,0.43)

======================================================================
Step 10500 (5.6 min) | Pickups: 84 | Deposits: 75 | Rate: 13.39 tags/min | phero_entries=11 max_w=0.379
======================================================================
R1[SITE      ]: carry=0 | base=0.29 | wall=3.22 | search=  0 | target=site(-1.39,2.23)
R2[GIVE_UP   ]: carry=0 | base=1.50 | wall=2.31 | search=780 | target=none
R3[SITE      ]: carry=0 | base=0.98 | wall=2.68 | search=  0 | target=site(1.40,-1.04)
R4[RTB       ]: carry=1 | base=2.05 | wall=1.76 | search=  0 | target=none
R5[RTB       ]: carry=1 | base=1.86 | wall=1.94 | search=  0 | target=none
R6[SURVEY    ]: carry=1 | base=1.58 | wall=2.04 | search=  0 | target=none
R7[SITE      ]: carry=0 | base=0.95 | wall=2.55 | search=  0 | target=site(0.13,-2.81)
R8[RTB       ]: carry=1 | base=2.17 | wall=1.35 | search=  0 | target=none
R9[SURVEY    ]: carry=1 | base=1.93 | wall=1.96 | search=  0 | target=none
R10[RTB       ]: carry=1 | base=0.36 | wall=3.18 | search=  0 | target=none
R11[SURVEY    ]: carry=1 | base=2.13 | wall=1.57 | search=  0 | target=none
R12[WALL_ESC  ]: carry=0 | base=4.01 | wall=0.33 | search=3382 | target=site(-0.98,-0.10)
R13[RTB       ]: carry=1 | base=1.10 | wall=2.59 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=3.35 | wall=0.36 | search=931 | target=site(1.38,-1.13)
R15[RTB       ]: carry=1 | base=0.76 | wall=2.76 | search=  0 | target=none
R16[WALL_ESC  ]: carry=0 | base=4.29 | wall=0.31 | search=2318 | target=phero(2.02,0.43)

======================================================================
Step 11000 (5.9 min) | Pickups: 85 | Deposits: 81 | Rate: 13.81 tags/min | phero_entries=14 max_w=0.997
======================================================================
R1[SITE      ]: carry=0 | base=2.18 | wall=1.64 | search=  0 | target=site(-1.39,2.23)
R2[PHERO     ]: carry=0 | base=0.30 | wall=3.24 | search=  0 | target=phero(0.74,1.63)
R3[SEARCH    ]: carry=0 | base=1.29 | wall=2.57 | search=313 | target=site(1.40,-1.04)
R4[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.31 | search=  0 | target=site(1.04,1.77)
R5[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=site(-1.46,2.12)
R6[RTB       ]: carry=1 | base=0.35 | wall=3.19 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=2.78 | wall=0.72 | search= 27 | target=site(0.13,-2.81)
R8[BASE_ESC  ]: carry=0 | base=0.25 | wall=3.26 | search=  0 | target=site(0.21,2.62)
R9[RTB       ]: carry=1 | base=0.63 | wall=2.98 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=1.60 | wall=2.04 | search=  0 | target=site(0.74,1.63)
R11[RTB       ]: carry=1 | base=0.97 | wall=2.62 | search=  0 | target=none
R12[SURVEY    ]: carry=1 | base=3.26 | wall=0.97 | search=  0 | target=none
R13[SITE      ]: carry=0 | base=0.86 | wall=2.73 | search=  0 | target=site(1.07,1.79)
R14[GIVE_UP   ]: carry=0 | base=1.81 | wall=1.83 | search=936 | target=none
R15[SITE      ]: carry=0 | base=1.20 | wall=2.36 | search=  0 | target=site(2.01,0.58)
R16[SEARCH    ]: carry=0 | base=4.22 | wall=0.39 | search=2818 | target=phero(2.02,0.43)

======================================================================
Step 11500 (6.1 min) | Pickups: 89 | Deposits: 84 | Rate: 13.70 tags/min | phero_entries=12 max_w=0.368
======================================================================
R1[RTB       ]: carry=1 | base=2.49 | wall=1.39 | search=  0 | target=none
R2[PHERO     ]: carry=0 | base=1.34 | wall=2.16 | search=  0 | target=phero(0.74,1.63)
R3[GIVE_UP   ]: carry=0 | base=0.93 | wall=2.57 | search=624 | target=none
R4[SURVEY    ]: carry=1 | base=1.58 | wall=2.15 | search=  0 | target=none
R5[SITE      ]: carry=0 | base=1.47 | wall=2.06 | search=  0 | target=site(-1.46,2.12)
R6[SEARCH    ]: carry=0 | base=1.53 | wall=2.09 | search=  1 | target=site(0.60,-1.46)
R7[SEARCH    ]: carry=0 | base=3.15 | wall=0.35 | search=527 | target=site(0.13,-2.81)
R8[SITE      ]: carry=0 | base=1.71 | wall=1.79 | search=  0 | target=site(0.21,2.62)
R9[SITE      ]: carry=0 | base=1.26 | wall=2.52 | search=  0 | target=site(1.53,-1.17)
R10[SEARCH    ]: carry=0 | base=1.86 | wall=2.17 | search=462 | target=site(0.74,1.63)
R11[SITE      ]: carry=0 | base=0.99 | wall=2.58 | search=  0 | target=site(-1.93,0.90)
R12[RTB       ]: carry=1 | base=1.78 | wall=2.16 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=1.31 | wall=2.45 | search=  0 | target=none
R14[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.31 | search=  0 | target=phero(-1.46,2.12)
R15[RTB       ]: carry=1 | base=2.12 | wall=1.46 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=4.19 | wall=0.36 | search=3318 | target=phero(2.02,0.43)

======================================================================
Step 12000 (6.4 min) | Pickups: 92 | Deposits: 86 | Rate: 13.44 tags/min | phero_entries=13 max_w=0.724
======================================================================
R1[RTB       ]: carry=1 | base=0.57 | wall=3.02 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=2.61 | wall=1.00 | search=326 | target=phero(0.74,1.63)
R3[PHERO     ]: carry=0 | base=0.69 | wall=2.81 | search=  0 | target=phero(-1.93,0.90)
R4[RTB       ]: carry=1 | base=0.49 | wall=3.10 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=2.58 | wall=1.31 | search=162 | target=site(-1.46,2.12)
R6[GIVE_UP   ]: carry=0 | base=1.58 | wall=1.95 | search=468 | target=none
R7[SEARCH    ]: carry=0 | base=3.14 | wall=0.37 | search=1027 | target=site(0.13,-2.81)
R8[RTB       ]: carry=1 | base=1.79 | wall=1.72 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=2.11 | wall=1.95 | search=339 | target=site(1.53,-1.17)
R10[SURVEY    ]: carry=1 | base=2.40 | wall=1.28 | search=  0 | target=none
R11[SURVEY    ]: carry=1 | base=2.13 | wall=1.60 | search=  0 | target=none
R12[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.30 | search=  0 | target=site(2.06,-2.53)
R13[SITE      ]: carry=0 | base=0.61 | wall=3.04 | search=  0 | target=site(0.76,1.33)
R14[PHERO     ]: carry=0 | base=0.27 | wall=3.28 | search=  0 | target=phero(-1.46,2.12)
R15[RTB       ]: carry=1 | base=0.39 | wall=3.12 | search=  0 | target=none
R16[WALL_ESC  ]: carry=0 | base=4.30 | wall=0.32 | search=3818 | target=phero(2.02,0.43)

======================================================================
Step 12500 (6.7 min) | Pickups: 95 | Deposits: 90 | Rate: 13.50 tags/min | phero_entries=11 max_w=0.228
======================================================================
R1[SITE      ]: carry=0 | base=1.39 | wall=2.37 | search=  0 | target=site(-1.47,2.22)
R2[WALL_ESC  ]: carry=0 | base=3.28 | wall=0.33 | search=826 | target=phero(0.74,1.63)
R3[SEARCH    ]: carry=0 | base=2.10 | wall=1.64 | search=123 | target=phero(-1.93,0.90)
R4[SITE      ]: carry=0 | base=1.47 | wall=2.24 | search=  0 | target=site(0.83,1.34)
R5[RTB       ]: carry=1 | base=2.24 | wall=1.61 | search=  0 | target=none
R6[PHERO     ]: carry=0 | base=0.26 | wall=3.27 | search=  0 | target=phero(2.02,0.60)
R7[SEARCH    ]: carry=0 | base=3.14 | wall=0.37 | search=1527 | target=site(0.13,-2.81)
R8[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=site(0.17,2.26)
R9[SURVEY    ]: carry=1 | base=3.03 | wall=1.23 | search=  0 | target=none
R10[RTB       ]: carry=1 | base=1.12 | wall=2.44 | search=  0 | target=none
R11[RTB       ]: carry=1 | base=0.56 | wall=3.01 | search=  0 | target=none
R12[SITE      ]: carry=0 | base=2.10 | wall=1.85 | search=  0 | target=site(2.06,-2.53)
R13[SURVEY    ]: carry=1 | base=1.59 | wall=2.12 | search=  0 | target=none
R14[PHERO     ]: carry=0 | base=1.90 | wall=1.98 | search=  0 | target=phero(-1.46,2.12)
R15[SITE      ]: carry=0 | base=1.31 | wall=2.27 | search=  0 | target=site(2.02,0.60)
R16[SEARCH    ]: carry=0 | base=4.18 | wall=0.40 | search=4318 | target=phero(2.02,0.43)

======================================================================
Step 13000 (6.9 min) | Pickups: 100 | Deposits: 93 | Rate: 13.41 tags/min | phero_entries=10 max_w=0.894
======================================================================
R1[SURVEY    ]: carry=1 | base=2.82 | wall=1.18 | search=  0 | target=none
R2[SURVEY    ]: carry=1 | base=2.62 | wall=0.94 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=1.18 | wall=2.45 | search=  0 | target=none
R4[SURVEY    ]: carry=1 | base=1.64 | wall=2.23 | search=  0 | target=none
R5[RTB       ]: carry=1 | base=0.36 | wall=3.19 | search=  0 | target=none
R6[PHERO     ]: carry=0 | base=1.39 | wall=2.15 | search=  0 | target=phero(2.02,0.60)
R7[GIVE_UP   ]: carry=0 | base=1.40 | wall=2.11 | search=1560 | target=none
R8[SITE      ]: carry=0 | base=2.08 | wall=1.42 | search=  0 | target=site(0.17,2.26)
R9[RTB       ]: carry=1 | base=1.47 | wall=2.43 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=0.85 | wall=2.74 | search=  0 | target=site(2.21,0.94)
R11[SITE      ]: carry=0 | base=1.32 | wall=2.35 | search=  0 | target=site(-1.90,0.97)
R12[RTB       ]: carry=1 | base=2.75 | wall=1.42 | search=  0 | target=none
R13[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.32 | search=  0 | target=site(0.79,1.38)
R14[GIVE_UP   ]: carry=0 | base=2.32 | wall=1.41 | search=312 | target=none
R15[SEARCH    ]: carry=0 | base=1.84 | wall=1.68 | search=306 | target=site(2.02,0.60)
R16[GIVE_UP   ]: carry=0 | base=2.95 | wall=1.38 | search=4368 | target=none

======================================================================
Step 13500 (7.2 min) | Pickups: 102 | Deposits: 97 | Rate: 13.47 tags/min | phero_entries=8 max_w=0.560
======================================================================
R1[RTB       ]: carry=1 | base=1.97 | wall=1.86 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=1.50 | wall=2.05 | search=  0 | target=none
R3[SITE      ]: carry=0 | base=0.77 | wall=2.78 | search=  0 | target=site(-1.87,0.98)
R4[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.33 | search=  0 | target=site(1.03,1.27)
R5[SITE      ]: carry=0 | base=1.57 | wall=2.17 | search=  0 | target=site(-1.55,2.30)
R6[SEARCH    ]: carry=0 | base=1.42 | wall=2.20 | search=324 | target=phero(2.02,0.60)
R7[PHERO     ]: carry=0 | base=0.28 | wall=3.30 | search=  0 | target=phero(-1.55,2.30)
R8[SEARCH    ]: carry=0 | base=2.17 | wall=1.56 | search=466 | target=site(0.17,2.26)
R9[SITE      ]: carry=0 | base=0.49 | wall=3.08 | search=  0 | target=site(2.01,-2.26)
R10[SURVEY    ]: carry=1 | base=2.22 | wall=1.46 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=1.57 | wall=2.16 | search=300 | target=site(-1.90,0.97)
R12[RTB       ]: carry=1 | base=0.83 | wall=2.87 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=1.57 | wall=2.15 | search= 73 | target=site(0.79,1.38)
R14[GIVE_UP   ]: carry=0 | base=0.46 | wall=3.09 | search=312 | target=none
R15[SEARCH    ]: carry=0 | base=0.25 | wall=3.32 | search=806 | target=site(2.02,0.60)
R16[RTB       ]: carry=1 | base=1.75 | wall=2.21 | search=  0 | target=none

======================================================================
Step 14000 (7.5 min) | Pickups: 106 | Deposits: 101 | Rate: 13.53 tags/min | phero_entries=10 max_w=0.866
======================================================================
R1[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.31 | search=  0 | target=site(-1.61,2.32)
R2[SITE      ]: carry=0 | base=0.46 | wall=3.09 | search=  0 | target=site(0.57,2.57)
R3[SURVEY    ]: carry=1 | base=2.10 | wall=1.69 | search=  0 | target=none
R4[SITE      ]: carry=0 | base=1.58 | wall=2.31 | search=  0 | target=site(1.03,1.27)
R5[SURVEY    ]: carry=1 | base=2.75 | wall=1.26 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=0.52 | wall=3.12 | search=824 | target=phero(2.02,0.60)
R7[PHERO     ]: carry=0 | base=1.86 | wall=2.02 | search=  0 | target=phero(-1.55,2.30)
R8[RTB       ]: carry=1 | base=2.73 | wall=1.44 | search=  0 | target=none
R9[SITE      ]: carry=0 | base=2.40 | wall=1.69 | search=  0 | target=site(2.01,-2.26)
R10[RTB       ]: carry=1 | base=0.76 | wall=2.79 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=0.27 | wall=3.23 | search=800 | target=site(-1.90,0.97)
R12[SITE      ]: carry=0 | base=1.11 | wall=2.69 | search=  0 | target=site(1.80,-2.23)
R13[RTB       ]: carry=1 | base=1.59 | wall=2.26 | search=  0 | target=none
R14[PHERO     ]: carry=0 | base=1.29 | wall=2.42 | search=  0 | target=phero(-1.87,0.98)
R15[SEARCH    ]: carry=0 | base=1.26 | wall=2.29 | search=1306 | target=site(2.02,0.60)
R16[BASE_ESC  ]: carry=0 | base=0.25 | wall=3.29 | search=  0 | target=site(-1.57,-1.62)

======================================================================
Step 14500 (7.7 min) | Pickups: 109 | Deposits: 103 | Rate: 13.32 tags/min | phero_entries=9 max_w=0.309
======================================================================
R1[SITE      ]: carry=0 | base=1.81 | wall=2.00 | search=  0 | target=site(-1.61,2.32)
R2[SURVEY    ]: carry=1 | base=2.20 | wall=1.35 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=0.69 | wall=2.91 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=1.44 | wall=2.08 | search=467 | target=site(1.03,1.27)
R5[RTB       ]: carry=1 | base=1.79 | wall=1.97 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=1.99 | wall=1.54 | search=1324 | target=phero(2.02,0.60)
R7[SEARCH    ]: carry=0 | base=2.91 | wall=1.02 | search=206 | target=phero(-1.55,2.30)
R8[RTB       ]: carry=1 | base=1.03 | wall=2.70 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=3.03 | wall=1.21 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=1.19 | wall=2.39 | search=  0 | target=site(2.04,0.87)
R11[SEARCH    ]: carry=0 | base=1.54 | wall=1.96 | search=1300 | target=site(-1.90,0.97)
R12[SEARCH    ]: carry=0 | base=2.85 | wall=1.27 | search= 53 | target=site(1.80,-2.23)
R13[SITE      ]: carry=0 | base=0.25 | wall=3.29 | search=  0 | target=site(0.96,1.35)
R14[SEARCH    ]: carry=0 | base=2.10 | wall=1.76 | search=295 | target=phero(-1.87,0.98)
R15[SEARCH    ]: carry=0 | base=3.05 | wall=0.65 | search=1806 | target=site(2.02,0.60)
R16[SURVEY    ]: carry=1 | base=1.76 | wall=2.25 | search=  0 | target=none

======================================================================
Step 15000 (8.0 min) | Pickups: 113 | Deposits: 106 | Rate: 13.25 tags/min | phero_entries=10 max_w=0.390
======================================================================
R1[SURVEY    ]: carry=1 | base=2.82 | wall=1.19 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=1.04 | wall=2.50 | search=  0 | target=none
R3[SITE      ]: carry=0 | base=1.27 | wall=2.38 | search=  0 | target=site(-1.81,1.05)
R4[SEARCH    ]: carry=0 | base=3.07 | wall=0.45 | search=967 | target=site(1.03,1.27)
R5[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.33 | search=  0 | target=site(-1.60,2.23)
R6[WALL_ESC  ]: carry=0 | base=3.44 | wall=0.34 | search=1824 | target=phero(2.02,0.60)
R7[WALL_ESC  ]: carry=0 | base=3.61 | wall=0.33 | search=706 | target=phero(-1.55,2.30)
R8[SITE      ]: carry=0 | base=0.90 | wall=2.77 | search=  0 | target=site(2.04,1.80)
R9[RTB       ]: carry=1 | base=1.29 | wall=2.55 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=2.26 | wall=1.69 | search=245 | target=site(2.04,0.87)
R11[SURVEY    ]: carry=1 | base=2.72 | wall=0.80 | search=  0 | target=none
R12[SURVEY    ]: carry=1 | base=2.84 | wall=1.26 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=1.60 | wall=2.25 | search=125 | target=site(0.96,1.35)
R14[RTB       ]: carry=1 | base=1.00 | wall=2.68 | search=  0 | target=none
R15[WALL_ESC  ]: carry=0 | base=3.52 | wall=0.27 | search=2306 | target=site(2.02,0.60)
R16[RTB       ]: carry=1 | base=0.40 | wall=3.21 | search=  0 | target=none

======================================================================
Step 15500 (8.3 min) | Pickups: 114 | Deposits: 110 | Rate: 13.31 tags/min | phero_entries=8 max_w=0.389
======================================================================
R1[RTB       ]: carry=1 | base=1.11 | wall=2.58 | search=  0 | target=none
R2[SITE      ]: carry=0 | base=0.92 | wall=2.59 | search=  0 | target=site(0.50,2.14)
R3[SEARCH    ]: carry=0 | base=1.90 | wall=2.01 | search=297 | target=site(-1.81,1.05)
R4[SEARCH    ]: carry=0 | base=3.13 | wall=0.39 | search=1467 | target=site(1.03,1.27)
R5[SITE      ]: carry=0 | base=2.08 | wall=1.82 | search=  0 | target=site(-1.60,2.23)
R6[SEARCH    ]: carry=0 | base=3.36 | wall=0.40 | search=2324 | target=phero(2.02,0.60)
R7[GIVE_UP   ]: carry=0 | base=3.30 | wall=0.58 | search=1092 | target=none
R8[SEARCH    ]: carry=0 | base=2.73 | wall=1.46 | search= 38 | target=site(2.04,1.80)
R9[SITE      ]: carry=0 | base=0.66 | wall=3.00 | search=  0 | target=site(1.96,-2.30)
R10[RTB       ]: carry=1 | base=1.90 | wall=2.03 | search=  0 | target=none
R11[RTB       ]: carry=1 | base=1.23 | wall=2.29 | search=  0 | target=none
R12[RTB       ]: carry=1 | base=1.18 | wall=2.55 | search=  0 | target=none
R13[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.30 | search=  0 | target=phero(0.50,2.14)
R14[SITE      ]: carry=0 | base=0.95 | wall=2.75 | search=  0 | target=site(-1.75,1.18)
R15[SEARCH    ]: carry=0 | base=3.33 | wall=0.40 | search=2806 | target=site(2.02,0.60)
R16[SITE      ]: carry=0 | base=1.53 | wall=2.41 | search=  0 | target=site(-1.24,-1.24)

======================================================================
Step 16000 (8.5 min) | Pickups: 117 | Deposits: 114 | Rate: 13.36 tags/min | phero_entries=8 max_w=0.458
======================================================================
R1[SITE      ]: carry=0 | base=0.84 | wall=2.76 | search=  0 | target=site(-1.62,2.30)
R2[SURVEY    ]: carry=1 | base=2.29 | wall=1.28 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=1.53 | wall=1.98 | search=797 | target=site(-1.81,1.05)
R4[SEARCH    ]: carry=0 | base=3.14 | wall=0.38 | search=1967 | target=site(1.03,1.27)
R5[SURVEY    ]: carry=1 | base=2.80 | wall=1.24 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=3.39 | wall=0.39 | search=2824 | target=phero(2.02,0.60)
R7[GIVE_UP   ]: carry=0 | base=1.38 | wall=2.28 | search=1092 | target=none
R8[SEARCH    ]: carry=0 | base=2.50 | wall=1.13 | search=538 | target=site(2.04,1.80)
R9[SITE      ]: carry=0 | base=2.57 | wall=1.56 | search=  0 | target=site(1.96,-2.30)
R10[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.34 | search=  0 | target=site(1.18,1.50)
R11[SITE      ]: carry=0 | base=0.72 | wall=2.81 | search=  0 | target=site(0.34,-2.70)
R12[SITE      ]: carry=0 | base=0.77 | wall=2.94 | search=  0 | target=site(1.75,-2.24)
R13[PHERO     ]: carry=0 | base=1.96 | wall=1.60 | search=  0 | target=phero(0.50,2.14)
R14[SEARCH    ]: carry=0 | base=2.16 | wall=1.77 | search=210 | target=site(-1.75,1.18)
R15[SEARCH    ]: carry=0 | base=3.36 | wall=0.39 | search=3306 | target=site(2.02,0.60)
