Starting log for ppo_5models_high_ent
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4002...
Webots PID: 2352209
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_high_ent, LR: 0.0003, Ent: 0.05, Batch: 4096, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_high_ent
Logging to ./tensorboard/ppo_5models_high_ent/PPO_2
---------------------------------
| rollout/           |          |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.014240021 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | -0.00498    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.627      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00192    |
|    std                  | 1.15        |
|    value_loss           | 0.000306    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.89       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 56          |
|    time_elapsed         | 4780        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008300338 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0.0474      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.628      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 1.16        |
|    value_loss           | 0.00044     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -2.14        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 57           |
|    time_elapsed         | 4866         |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0056001646 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0.0158       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.63        |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 1.16         |
|    value_loss           | 0.000778     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -2.36        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 58           |
|    time_elapsed         | 4953         |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0060187047 |
|    clip_fraction        | 0.078        |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | -0.00369     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.631       |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 1.16         |
|    value_loss           | 0.000278     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -2.6        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 59          |
|    time_elapsed         | 5039        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.011457665 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.0275      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.631      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00228    |
|    std                  | 1.17        |
|    value_loss           | 0.00174     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -2.83        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 60           |
|    time_elapsed         | 5124         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0046000094 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -0.0281      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.632       |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.000995    |
|    std                  | 1.17         |
|    value_loss           | 0.000293     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -3.05       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 61          |
|    time_elapsed         | 5210        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.012206623 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | -0.00423    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.633      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 1.17        |
|    value_loss           | 0.00029     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -3.27      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 62         |
|    time_elapsed         | 5295       |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.01110537 |
|    clip_fraction        | 0.0852     |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.6      |
|    explained_variance   | -0.00441   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.633     |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.00115   |
|    std                  | 1.17       |
|    value_loss           | 0.000296   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -3.48       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 63          |
|    time_elapsed         | 5381        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.015560678 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | -0.00428    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.638      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 1.18        |
|    value_loss           | 0.000301    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -3.68      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 64         |
|    time_elapsed         | 5468       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01096456 |
|    clip_fraction        | 0.041      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | -0.00521   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.638     |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00181   |
|    std                  | 1.18       |
|    value_loss           | 0.000305   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -3.87       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 65          |
|    time_elapsed         | 5554        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.011787983 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | -0.00642    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.64       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 1.19        |
|    value_loss           | 0.000309    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -4.06        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 66           |
|    time_elapsed         | 5640         |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0064297724 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -0.00472     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.638       |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.000402    |
|    std                  | 1.19         |
|    value_loss           | 0.000311     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -4.25       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 67          |
|    time_elapsed         | 5725        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.006301765 |
|    clip_fraction        | 0.0136      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | -0.00568    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.641      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 1.19        |
|    value_loss           | 0.000313    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -4.42       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 68          |
|    time_elapsed         | 5811        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.020832254 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | -0.000949   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.644      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 1.2         |
|    value_loss           | 0.00032     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -4.54      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 69         |
|    time_elapsed         | 5897       |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.01049166 |
|    clip_fraction        | 0.0365     |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | -0.00611   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.644     |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00222   |
|    std                  | 1.2        |
|    value_loss           | 0.000315   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -4.69       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 70          |
|    time_elapsed         | 5982        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.005857618 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.00937     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.639      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 1.2         |
|    value_loss           | 0.00979     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -4.85        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 71           |
|    time_elapsed         | 6068         |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0029719672 |
|    clip_fraction        | 0.00427      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0.131        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.645       |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 1.21         |
|    value_loss           | 0.00305      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -4.95       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 72          |
|    time_elapsed         | 6154        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.004270555 |
|    clip_fraction        | 0.005       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | -0.00486    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.646      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00112    |
|    std                  | 1.21        |
|    value_loss           | 0.000291    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -5          |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 73          |
|    time_elapsed         | 6240        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.009793393 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.64       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 1.21        |
|    value_loss           | 0.0183      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -4.73       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 74          |
|    time_elapsed         | 6325        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.003389437 |
|    clip_fraction        | 0.00979     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.624      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00299    |
|    std                  | 1.22        |
|    value_loss           | 0.054       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -4.89       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 75          |
|    time_elapsed         | 6411        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009962665 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.463      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 1.22        |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -5.04       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 76          |
|    time_elapsed         | 6498        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.016073596 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | -1.87       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.653      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00538    |
|    std                  | 1.22        |
|    value_loss           | 0.0101      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -5.17        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 77           |
|    time_elapsed         | 6584         |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0076659834 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | -0.00445     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.651       |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 1.23         |
|    value_loss           | 0.000336     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -5.01       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 78          |
|    time_elapsed         | 6670        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008697325 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | -0.27       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.65       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.004      |
|    std                  | 1.23        |
|    value_loss           | 0.0172      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 0.652       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 79          |
|    time_elapsed         | 6756        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.012362476 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.015       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.336      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 1.23        |
|    value_loss           | 0.661       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 0.439       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 80          |
|    time_elapsed         | 6843        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005541901 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.0233      |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.000248   |
|    std                  | 1.24        |
|    value_loss           | 43.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 0.352        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 81           |
|    time_elapsed         | 6929         |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0051374976 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | -240         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.644       |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 1.24         |
|    value_loss           | 0.0265       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 0.148       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 82          |
|    time_elapsed         | 7015        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.013692521 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.432      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 1.24        |
|    value_loss           | 0.491       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.051      |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 83          |
|    time_elapsed         | 7102        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.002935084 |
|    clip_fraction        | 0.00161     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | -0.00864    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.655      |
|    n_updates            | 820         |
|    policy_gradient_loss | 7.91e-05    |
|    std                  | 1.24        |
|    value_loss           | 0.00298     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.245      |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 84          |
|    time_elapsed         | 7188        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010484999 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | -0.00652    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.658      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 1.25        |
|    value_loss           | 0.000703    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 0.956      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 85         |
|    time_elapsed         | 7275       |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.01220995 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.1      |
|    explained_variance   | -0.00422   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.661     |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00223   |
|    std                  | 1.25       |
|    value_loss           | 0.000543   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 0.754        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 86           |
|    time_elapsed         | 7361         |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0076716263 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 1.25         |
|    value_loss           | 4.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 0.558        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 87           |
|    time_elapsed         | 7447         |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0043337466 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.2        |
|    explained_variance   | -26.6        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.647       |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00654     |
|    std                  | 1.26         |
|    value_loss           | 0.0401       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 0.365       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 88          |
|    time_elapsed         | 7533        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.018399507 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | -0.00524    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.665      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00397    |
|    std                  | 1.26        |
|    value_loss           | 0.00387     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 0.177       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 89          |
|    time_elapsed         | 7619        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.016587589 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | -0.00124    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.664      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00188    |
|    std                  | 1.26        |
|    value_loss           | 0.00316     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.00721    |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 90          |
|    time_elapsed         | 7704        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.019952914 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | -0.00142    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.665      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 1.27        |
|    value_loss           | 0.00257     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -0.187     |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 91         |
|    time_elapsed         | 7790       |
|    total_timesteps      | 372736     |
| train/                  |            |
|    approx_kl            | 0.01901646 |
|    clip_fraction        | 0.092      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.3      |
|    explained_variance   | -0.000773  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.667     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00221   |
|    std                  | 1.27       |
|    value_loss           | 0.00191    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.363      |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 92          |
|    time_elapsed         | 7876        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006863252 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | -0.000762   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.666      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.000845   |
|    std                  | 1.27        |
|    value_loss           | 0.00126     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.535      |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 93          |
|    time_elapsed         | 7962        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.017565632 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | -0.000821   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.67       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00299    |
|    std                  | 1.28        |
|    value_loss           | 0.000763    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.715      |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 94          |
|    time_elapsed         | 8048        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.004432625 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | -0.0013     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.668      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.000372   |
|    std                  | 1.28        |
|    value_loss           | 0.000471    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.88       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 95          |
|    time_elapsed         | 8133        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.010232253 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | -0.0711     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.672      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 1.29        |
|    value_loss           | 0.00143     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -1.04        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 96           |
|    time_elapsed         | 8219         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0067872256 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.4        |
|    explained_variance   | -0.00183     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.672       |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 1.29         |
|    value_loss           | 0.000295     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 97           |
|    time_elapsed         | 8305         |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0057579563 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.4        |
|    explained_variance   | -0.00188     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.673       |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 1.29         |
|    value_loss           | 0.000278     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.35       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 98          |
|    time_elapsed         | 8391        |
|    total_timesteps      | 401408      |
| train/                  |             |
