Starting log for ppo_5models_high_lr
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4003...
Webots PID: 2352257
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_high_lr, LR: 0.0005, Ent: 0.01, Batch: 4096, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_high_lr
Logging to ./tensorboard/ppo_5models_high_lr/PPO_3
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 45.7        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 71          |
|    time_elapsed         | 6063        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.008685097 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | -0.508      |
|    learning_rate        | 0.0005      |
|    loss                 | -0.124      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00162    |
|    std                  | 1.1         |
|    value_loss           | 0.00292     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 44.8         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 72           |
|    time_elapsed         | 6149         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0033897152 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0005       |
|    loss                 | 1.1          |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 1.1          |
|    value_loss           | 2.53         |
------------------------------------------
[PICKUP] Robot 3 picked up tag!
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 44          |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 73          |
|    time_elapsed         | 6229        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.008725857 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | -0.0264     |
|    learning_rate        | 0.0005      |
|    loss                 | -0.124      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00176    |
|    std                  | 1.1         |
|    value_loss           | 0.00375     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 43.2       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 74         |
|    time_elapsed         | 6315       |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.01179222 |
|    clip_fraction        | 0.0762     |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.1      |
|    explained_variance   | 0.58       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0744    |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00629   |
|    std                  | 1.1        |
|    value_loss           | 0.163      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 42.4        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 75          |
|    time_elapsed         | 6401        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.012664779 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | -0.000815   |
|    learning_rate        | 0.0005      |
|    loss                 | -0.124      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 1.1         |
|    value_loss           | 0.00271     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 41.7        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 76          |
|    time_elapsed         | 6487        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010789615 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | -0.00197    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.124      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00149    |
|    std                  | 1.1         |
|    value_loss           | 0.000825    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 40.9       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 77         |
|    time_elapsed         | 6573       |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.01442434 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.1      |
|    explained_variance   | -0.0022    |
|    learning_rate        | 0.0005     |
|    loss                 | -0.126     |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00286   |
|    std                  | 1.1        |
|    value_loss           | 0.000576   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 40.2        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 78          |
|    time_elapsed         | 6659        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.007939108 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | -0.00199    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.125      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 1.1         |
|    value_loss           | 0.000415    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 39.5        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 79          |
|    time_elapsed         | 6744        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.008142186 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | -0.00101    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.127      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 1.11        |
|    value_loss           | 0.000332    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 38.8        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 80          |
|    time_elapsed         | 6829        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.007559197 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | -0.00228    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.123      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00014    |
|    std                  | 1.11        |
|    value_loss           | 0.000297    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 81          |
|    time_elapsed         | 6916        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.014350949 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | -0.00326    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.125      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 1.11        |
|    value_loss           | 0.000284    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 37.5       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 82         |
|    time_elapsed         | 7001       |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.00729254 |
|    clip_fraction        | 0.0193     |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.2      |
|    explained_variance   | 0.0389     |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0989    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.00203   |
|    std                  | 1.12       |
|    value_loss           | 0.0538     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 83          |
|    time_elapsed         | 7087        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.016254667 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | -0.0968     |
|    learning_rate        | 0.0005      |
|    loss                 | -0.127      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00307    |
|    std                  | 1.12        |
|    value_loss           | 0.000328    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 36.2       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 84         |
|    time_elapsed         | 7172       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01645505 |
|    clip_fraction        | 0.0924     |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.3      |
|    explained_variance   | -0.00194   |
|    learning_rate        | 0.0005     |
|    loss                 | -0.128     |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.00288   |
|    std                  | 1.12       |
|    value_loss           | 0.000303   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 85          |
|    time_elapsed         | 7257        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.010192215 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.3       |
|    explained_variance   | -0.00357    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.126      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00134    |
|    std                  | 1.12        |
|    value_loss           | 0.000281    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 86           |
|    time_elapsed         | 7344         |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0090869125 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.3        |
|    explained_variance   | -0.00321     |
|    learning_rate        | 0.0005       |
|    loss                 | -0.128       |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 1.13         |
|    value_loss           | 0.000289     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 87          |
|    time_elapsed         | 7430        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.017325014 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.3       |
|    explained_variance   | -0.00235    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.127      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00173    |
|    std                  | 1.13        |
|    value_loss           | 0.000291    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 88          |
|    time_elapsed         | 7516        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.019242877 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.3       |
|    explained_variance   | -0.00275    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.13       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00461    |
|    std                  | 1.13        |
|    value_loss           | 0.000296    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 89          |
|    time_elapsed         | 7601        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.009234397 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.4       |
|    explained_variance   | -0.00301    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.125      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.000804   |
|    std                  | 1.14        |
|    value_loss           | 0.000301    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 90          |
|    time_elapsed         | 7688        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.020838954 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.4       |
|    explained_variance   | -0.00232    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.132      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00474    |
|    std                  | 1.14        |
|    value_loss           | 0.000304    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 32.2         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 91           |
|    time_elapsed         | 7774         |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0065880367 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.4        |
|    explained_variance   | -0.00271     |
|    learning_rate        | 0.0005       |
|    loss                 | -0.126       |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.000722    |
|    std                  | 1.14         |
|    value_loss           | 0.000307     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 31.7         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 92           |
|    time_elapsed         | 7859         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0071134847 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.4        |
|    explained_variance   | -0.00231     |
|    learning_rate        | 0.0005       |
|    loss                 | -0.127       |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 1.15         |
|    value_loss           | 0.000309     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 31.1       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 93         |
|    time_elapsed         | 7945       |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.00360679 |
|    clip_fraction        | 0.00266    |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.5      |
|    explained_variance   | -0.00267   |
|    learning_rate        | 0.0005     |
|    loss                 | -0.128     |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.000862  |
|    std                  | 1.15       |
|    value_loss           | 0.000311   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 94          |
|    time_elapsed         | 8030        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.005415586 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | -0.291      |
|    learning_rate        | 0.0005      |
|    loss                 | -0.131      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 1.15        |
|    value_loss           | 0.00142     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 95          |
|    time_elapsed         | 8115        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.007470398 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | -0.00271    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.129      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 1.16        |
|    value_loss           | 0.000312    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 96          |
|    time_elapsed         | 8202        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005101597 |
|    clip_fraction        | 0.00935     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | -0.0035     |
|    learning_rate        | 0.0005      |
|    loss                 | -0.128      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 1.16        |
|    value_loss           | 0.000313    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 97          |
|    time_elapsed         | 8288        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.008080792 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | -0.00176    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.13       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 1.16        |
|    value_loss           | 0.000314    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 98          |
|    time_elapsed         | 8374        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.016835703 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | -0.00155    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.129      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00274    |
|    std                  | 1.17        |
|    value_loss           | 0.000314    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 28.3         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 99           |
|    time_elapsed         | 8460         |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0023532086 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0.287        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0627       |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 1.17         |
|    value_loss           | 0.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 27.9         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 100          |
|    time_elapsed         | 8545         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0045367335 |
|    clip_fraction        | 0.00889      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.0005       |
|    loss                 | -0.128       |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00529     |
|    std                  | 1.17         |
|    value_loss           | 0.0179       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 101         |
|    time_elapsed         | 8630        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.010036621 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | -0.00141    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.13       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00236    |
|    std                  | 1.18        |
|    value_loss           | 0.000573    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 102         |
|    time_elapsed         | 8716        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.017183052 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | -0.0036     |
|    learning_rate        | 0.0005      |
|    loss                 | -0.13       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 1.18        |
|    value_loss           | 0.000432    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 27.8       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 103        |
|    time_elapsed         | 8802       |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.01055697 |
|    clip_fraction        | 0.0479     |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | -0.00197   |
|    learning_rate        | 0.0005     |
|    loss                 | -0.131     |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.00274   |
|    std                  | 1.18       |
|    value_loss           | 0.00031    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 104         |
|    time_elapsed         | 8887        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010061594 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | -0.00186    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.13       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 1.18        |
|    value_loss           | 0.000303    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 105         |
|    time_elapsed         | 8973        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.011617052 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | -0.00291    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.131      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 1.18        |
|    value_loss           | 0.000288    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 28.7         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 106          |
|    time_elapsed         | 9057         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0038475145 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0.51         |
|    learning_rate        | 0.0005       |
|    loss                 | -0.111       |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00393     |
|    std                  | 1.18         |
|    value_loss           | 0.0476       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 34.7         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 107          |
|    time_elapsed         | 9143         |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0037811026 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0005       |
|    loss                 | 1.03         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00263     |
|    std                  | 1.18         |
|    value_loss           | 2.69         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 108         |
|    time_elapsed         | 9229        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010636245 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0005      |
|    loss                 | 20.1        |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00218     |
|    std                  | 1.19        |
|    value_loss           | 44.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 109         |
|    time_elapsed         | 9315        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.013440888 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | -0.02       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.131      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 1.19        |
|    value_loss           | 0.0175      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 110          |
|    time_elapsed         | 9399         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0057385163 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.0005       |
|    loss                 | 2.15         |
|    n_updates            | 1090         |
|    policy_gradient_loss | 0.000671     |
|    std                  | 1.19         |
|    value_loss           | 6.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 111         |
|    time_elapsed         | 9484        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.002080412 |
|    clip_fraction        | 0.00366     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00199     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00362    |
|    std                  | 1.19        |
|    value_loss           | 0.291       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 36           |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 112          |
|    time_elapsed         | 9570         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0025495065 |
|    clip_fraction        | 0.00154      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.03e+03    |
|    learning_rate        | 0.0005       |
|    loss                 | -0.128       |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00281     |
|    std                  | 1.19         |
|    value_loss           | 0.00839      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 39.1         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 113          |
|    time_elapsed         | 9656         |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0028175707 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0.451        |
|    learning_rate        | 0.0005       |
|    loss                 | 1.15         |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00225     |
|    std                  | 1.19         |
|    value_loss           | 2.68         |
------------------------------------------
