Starting log for ppo_5models_extralong_10M
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4007...
Webots PID: 2353249
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_extralong_10M, LR: 0.0003, Ent: 0.01, Batch: 4096, Steps: 10000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_extralong_10M
Logging to ./tensorboard/ppo_5models_extralong_10M/PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 670          |
|    time_elapsed         | 55152        |
|    total_timesteps      | 2744320      |
| train/                  |              |
|    approx_kl            | 0.0054397583 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.5        |
|    explained_variance   | -0.00488     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.177       |
|    n_updates            | 6690         |
|    policy_gradient_loss | -0.000794    |
|    std                  | 2.16         |
|    value_loss           | 0.000318     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 671          |
|    time_elapsed         | 55227        |
|    total_timesteps      | 2748416      |
| train/                  |              |
|    approx_kl            | 0.0064892904 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.5        |
|    explained_variance   | -0.00442     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.177       |
|    n_updates            | 6700         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 2.16         |
|    value_loss           | 0.000317     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 672          |
|    time_elapsed         | 55302        |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0064150407 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.5        |
|    explained_variance   | -0.00387     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.177       |
|    n_updates            | 6710         |
|    policy_gradient_loss | -0.00102     |
|    std                  | 2.17         |
|    value_loss           | 0.000317     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 673          |
|    time_elapsed         | 55377        |
|    total_timesteps      | 2756608      |
| train/                  |              |
|    approx_kl            | 0.0052097472 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.5        |
|    explained_variance   | -0.00402     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.177       |
|    n_updates            | 6720         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 2.17         |
|    value_loss           | 0.000317     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 674          |
|    time_elapsed         | 55453        |
|    total_timesteps      | 2760704      |
| train/                  |              |
|    approx_kl            | 0.0017051753 |
|    clip_fraction        | 0.000366     |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.6        |
|    explained_variance   | -0.00311     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.176       |
|    n_updates            | 6730         |
|    policy_gradient_loss | -0.000239    |
|    std                  | 2.18         |
|    value_loss           | 0.000317     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 675         |
|    time_elapsed         | 55527       |
|    total_timesteps      | 2764800     |
| train/                  |             |
|    approx_kl            | 0.001693341 |
|    clip_fraction        | 0.000293    |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | -0.0059     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.177      |
|    n_updates            | 6740        |
|    policy_gradient_loss | -0.000693   |
|    std                  | 2.18        |
|    value_loss           | 0.000318    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 676         |
|    time_elapsed         | 55602       |
|    total_timesteps      | 2768896     |
| train/                  |             |
|    approx_kl            | 0.010150479 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | -0.0027     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.178      |
|    n_updates            | 6750        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 2.18        |
|    value_loss           | 0.000317    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 677          |
|    time_elapsed         | 55677        |
|    total_timesteps      | 2772992      |
| train/                  |              |
|    approx_kl            | 0.0015482146 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.6        |
|    explained_variance   | -0.00522     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.177       |
|    n_updates            | 6760         |
|    policy_gradient_loss | -0.000349    |
|    std                  | 2.19         |
|    value_loss           | 0.000318     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 678         |
|    time_elapsed         | 55751       |
|    total_timesteps      | 2777088     |
| train/                  |             |
|    approx_kl            | 0.002495758 |
|    clip_fraction        | 0.0011      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | -0.00434    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.176      |
|    n_updates            | 6770        |
|    policy_gradient_loss | -0.000113   |
|    std                  | 2.19        |
|    value_loss           | 0.000317    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 679          |
|    time_elapsed         | 55828        |
|    total_timesteps      | 2781184      |
| train/                  |              |
|    approx_kl            | 0.0037923786 |
|    clip_fraction        | 0.00356      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.6        |
|    explained_variance   | -0.00514     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.178       |
|    n_updates            | 6780         |
|    policy_gradient_loss | -0.00102     |
|    std                  | 2.19         |
|    value_loss           | 0.000318     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 680          |
|    time_elapsed         | 55903        |
|    total_timesteps      | 2785280      |
| train/                  |              |
|    approx_kl            | 0.0060061794 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.6        |
|    explained_variance   | -0.00379     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.179       |
|    n_updates            | 6790         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 2.19         |
|    value_loss           | 0.000317     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 681         |
|    time_elapsed         | 55978       |
|    total_timesteps      | 2789376     |
| train/                  |             |
|    approx_kl            | 0.011228528 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | -0.00547    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.178      |
|    n_updates            | 6800        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 2.2         |
|    value_loss           | 0.000318    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 682         |
|    time_elapsed         | 56054       |
|    total_timesteps      | 2793472     |
| train/                  |             |
|    approx_kl            | 0.007981343 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | -0.00557    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.18       |
|    n_updates            | 6810        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 2.2         |
|    value_loss           | 0.000318    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 683          |
|    time_elapsed         | 56129        |
|    total_timesteps      | 2797568      |
| train/                  |              |
|    approx_kl            | 0.0068068895 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.6        |
|    explained_variance   | -0.00507     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.177       |
|    n_updates            | 6820         |
|    policy_gradient_loss | -0.000419    |
|    std                  | 2.2          |
|    value_loss           | 0.000318     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 684          |
|    time_elapsed         | 56203        |
|    total_timesteps      | 2801664      |
| train/                  |              |
|    approx_kl            | 0.0058756447 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.6        |
|    explained_variance   | -0.00542     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.178       |
|    n_updates            | 6830         |
|    policy_gradient_loss | -0.000827    |
|    std                  | 2.2          |
|    value_loss           | 0.000318     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 685          |
|    time_elapsed         | 56279        |
|    total_timesteps      | 2805760      |
| train/                  |              |
|    approx_kl            | 0.0039453274 |
|    clip_fraction        | 0.00349      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.7        |
|    explained_variance   | -0.00453     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.179       |
|    n_updates            | 6840         |
|    policy_gradient_loss | -0.00101     |
|    std                  | 2.2          |
|    value_loss           | 0.000318     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -16.4      |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 686        |
|    time_elapsed         | 56355      |
|    total_timesteps      | 2809856    |
| train/                  |            |
|    approx_kl            | 0.01151708 |
|    clip_fraction        | 0.0757     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | -0.00514   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.18      |
|    n_updates            | 6850       |
|    policy_gradient_loss | -0.00216   |
|    std                  | 2.21       |
|    value_loss           | 0.000318   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -16.4      |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 687        |
|    time_elapsed         | 56431      |
|    total_timesteps      | 2813952    |
| train/                  |            |
|    approx_kl            | 0.01365122 |
|    clip_fraction        | 0.0688     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | -0.00341   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.179     |
|    n_updates            | 6860       |
|    policy_gradient_loss | -0.00149   |
|    std                  | 2.21       |
|    value_loss           | 0.000317   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 688          |
|    time_elapsed         | 56507        |
|    total_timesteps      | 2818048      |
| train/                  |              |
|    approx_kl            | 0.0095636025 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.7        |
|    explained_variance   | -0.00336     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.179       |
|    n_updates            | 6870         |
|    policy_gradient_loss | -0.000988    |
|    std                  | 2.21         |
|    value_loss           | 0.000317     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 689          |
|    time_elapsed         | 56583        |
|    total_timesteps      | 2822144      |
| train/                  |              |
|    approx_kl            | 0.0047915415 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.7        |
|    explained_variance   | -0.00412     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.179       |
|    n_updates            | 6880         |
|    policy_gradient_loss | -0.000872    |
|    std                  | 2.21         |
|    value_loss           | 0.000317     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 690         |
|    time_elapsed         | 56658       |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.010461946 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | -0.00272    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.178      |
|    n_updates            | 6890        |
|    policy_gradient_loss | -0.000869   |
|    std                  | 2.21        |
|    value_loss           | 0.000317    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | -16.4     |
| time/                   |           |
|    fps                  | 49        |
|    iterations           | 691       |
|    time_elapsed         | 56735     |
|    total_timesteps      | 2830336   |
| train/                  |           |
|    approx_kl            | 0.0022913 |
|    clip_fraction        | 0.000854  |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.7     |
|    explained_variance   | -0.00445  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.178    |
|    n_updates            | 6900      |
|    policy_gradient_loss | -0.000414 |
|    std                  | 2.21      |
|    value_loss           | 0.000317  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -16.4         |
| time/                   |               |
|    fps                  | 49            |
|    iterations           | 692           |
|    time_elapsed         | 56810         |
|    total_timesteps      | 2834432       |
| train/                  |               |
|    approx_kl            | 0.00076706585 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17.7         |
|    explained_variance   | -0.00474      |
|    learning_rate        | 0.0003        |
|    loss                 | -0.177        |
|    n_updates            | 6910          |
|    policy_gradient_loss | -6.78e-05     |
|    std                  | 2.22          |
|    value_loss           | 0.000318      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 693          |
|    time_elapsed         | 56887        |
|    total_timesteps      | 2838528      |
| train/                  |              |
|    approx_kl            | 0.0036209156 |
|    clip_fraction        | 0.00259      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.7        |
|    explained_variance   | -0.00464     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.18        |
|    n_updates            | 6920         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 2.22         |
|    value_loss           | 0.000318     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 694         |
|    time_elapsed         | 56962       |
|    total_timesteps      | 2842624     |
| train/                  |             |
|    approx_kl            | 0.011355071 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | -0.00326    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.18       |
|    n_updates            | 6930        |
|    policy_gradient_loss | -0.00122    |
|    std                  | 2.22        |
|    value_loss           | 0.000317    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 695          |
|    time_elapsed         | 57039        |
|    total_timesteps      | 2846720      |
| train/                  |              |
|    approx_kl            | 0.0036644149 |
|    clip_fraction        | 0.00251      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.7        |
|    explained_variance   | -0.00394     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.18        |
|    n_updates            | 6940         |
|    policy_gradient_loss | -0.000694    |
|    std                  | 2.22         |
|    value_loss           | 0.000317     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 696         |
|    time_elapsed         | 57116       |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.013181544 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | -0.00564    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.18       |
|    n_updates            | 6950        |
|    policy_gradient_loss | -0.00151    |
|    std                  | 2.23        |
|    value_loss           | 0.000318    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -16.4      |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 697        |
|    time_elapsed         | 57190      |
|    total_timesteps      | 2854912    |
| train/                  |            |
|    approx_kl            | 0.01048632 |
|    clip_fraction        | 0.0376     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | -0.00509   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.18      |
|    n_updates            | 6960       |
|    policy_gradient_loss | -0.00147   |
|    std                  | 2.23       |
|    value_loss           | 0.000318   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 698         |
|    time_elapsed         | 57266       |
|    total_timesteps      | 2859008     |
| train/                  |             |
|    approx_kl            | 0.012344276 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | -0.00276    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.18       |
|    n_updates            | 6970        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 2.24        |
|    value_loss           | 0.000317    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 699          |
|    time_elapsed         | 57341        |
|    total_timesteps      | 2863104      |
| train/                  |              |
|    approx_kl            | 0.0074243606 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.8        |
|    explained_variance   | -0.00318     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.182       |
|    n_updates            | 6980         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 2.24         |
|    value_loss           | 0.000317     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 700         |
|    time_elapsed         | 57415       |
|    total_timesteps      | 2867200     |
| train/                  |             |
|    approx_kl            | 0.006421987 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | -0.00388    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.179      |
|    n_updates            | 6990        |
|    policy_gradient_loss | -0.000337   |
|    std                  | 2.25        |
|    value_loss           | 0.000317    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -16.4         |
| time/                   |               |
|    fps                  | 49            |
|    iterations           | 701           |
|    time_elapsed         | 57489         |
|    total_timesteps      | 2871296       |
| train/                  |               |
|    approx_kl            | 0.00045479718 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17.8         |
|    explained_variance   | -0.00339      |
|    learning_rate        | 0.0003        |
|    loss                 | -0.178        |
|    n_updates            | 7000          |
|    policy_gradient_loss | -0.00012      |
|    std                  | 2.25          |
|    value_loss           | 0.000317      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 702         |
|    time_elapsed         | 57565       |
|    total_timesteps      | 2875392     |
| train/                  |             |
|    approx_kl            | 0.010954913 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | -0.00282    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.183      |
|    n_updates            | 7010        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 2.25        |
|    value_loss           | 0.000317    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 703          |
|    time_elapsed         | 57643        |
|    total_timesteps      | 2879488      |
| train/                  |              |
|    approx_kl            | 0.0034223495 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.8        |
|    explained_variance   | -0.00571     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.181       |
|    n_updates            | 7020         |
|    policy_gradient_loss | -0.000886    |
|    std                  | 2.26         |
|    value_loss           | 0.000318     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 704         |
|    time_elapsed         | 57718       |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.007034926 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | -0.00466    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.181      |
|    n_updates            | 7030        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 2.26        |
|    value_loss           | 0.000318    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 705         |
|    time_elapsed         | 57792       |
|    total_timesteps      | 2887680     |
| train/                  |             |
|    approx_kl            | 0.007968288 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | -0.00508    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.182      |
|    n_updates            | 7040        |
|    policy_gradient_loss | -0.00156    |
|    std                  | 2.27        |
|    value_loss           | 0.000318    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 706         |
|    time_elapsed         | 57868       |
|    total_timesteps      | 2891776     |
| train/                  |             |
|    approx_kl            | 0.002579079 |
|    clip_fraction        | 0.00166     |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | -0.00337    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.18       |
|    n_updates            | 7050        |
|    policy_gradient_loss | -0.000219   |
|    std                  | 2.27        |
|    value_loss           | 0.000317    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 707         |
|    time_elapsed         | 57942       |
|    total_timesteps      | 2895872     |
| train/                  |             |
|    approx_kl            | 0.009984287 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | -0.00316    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.182      |
|    n_updates            | 7060        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 2.27        |
|    value_loss           | 0.000317    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -16.4      |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 708        |
|    time_elapsed         | 58018      |
|    total_timesteps      | 2899968    |
| train/                  |            |
|    approx_kl            | 0.01958927 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | -0.0039    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.181     |
|    n_updates            | 7070       |
|    policy_gradient_loss | -0.00199   |
|    std                  | 2.27       |
|    value_loss           | 0.000317   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 709          |
|    time_elapsed         | 58094        |
|    total_timesteps      | 2904064      |
| train/                  |              |
|    approx_kl            | 0.0077493247 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.9        |
|    explained_variance   | -0.00366     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.181       |
|    n_updates            | 7080         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 2.27         |
|    value_loss           | 0.000317     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 710         |
|    time_elapsed         | 58169       |
|    total_timesteps      | 2908160     |
| train/                  |             |
|    approx_kl            | 0.005075927 |
|    clip_fraction        | 0.00645     |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | -0.00506    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.184      |
|    n_updates            | 7090        |
|    policy_gradient_loss | -0.0019     |
|    std                  | 2.28        |
|    value_loss           | 0.000318    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 711          |
|    time_elapsed         | 58244        |
|    total_timesteps      | 2912256      |
| train/                  |              |
|    approx_kl            | 0.0043571047 |
|    clip_fraction        | 0.0054       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.9        |
|    explained_variance   | -0.00531     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.18        |
|    n_updates            | 7100         |
|    policy_gradient_loss | -0.000409    |
|    std                  | 2.28         |
|    value_loss           | 0.000318     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 712         |
|    time_elapsed         | 58319       |
|    total_timesteps      | 2916352     |
| train/                  |             |
|    approx_kl            | 0.004035685 |
|    clip_fraction        | 0.00486     |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | -0.00532    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.182      |
