Starting log for ppo_5models_verysmall_batch
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4005...
Webots PID: 2352982
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_verysmall_batch, LR: 0.0003, Ent: 0.01, Batch: 1024, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_verysmall_batch
Logging to ./tensorboard/ppo_5models_verysmall_batch/PPO_2
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 107         |
|    time_elapsed         | 9073        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.008898132 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0768      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00315    |
|    std                  | 1.25        |
|    value_loss           | 0.569       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 108         |
|    time_elapsed         | 9158        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010852664 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | -0.0021     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.138      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00255    |
|    std                  | 1.25        |
|    value_loss           | 0.000307    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -6.82       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 109         |
|    time_elapsed         | 9243        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.016213905 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | -0.00195    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.136      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00386    |
|    std                  | 1.26        |
|    value_loss           | 0.000248    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -1.12        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 110          |
|    time_elapsed         | 9327         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0037396247 |
|    clip_fraction        | 0.00847      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.2        |
|    explained_variance   | 0.151        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.24         |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 1.26         |
|    value_loss           | 10.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -0.887       |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 111          |
|    time_elapsed         | 9413         |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0016733326 |
|    clip_fraction        | 0.0062       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.2        |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 1.26         |
|    value_loss           | 35.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.888      |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 112         |
|    time_elapsed         | 9498        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.009957306 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00412    |
|    std                  | 1.26        |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.888      |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 113         |
|    time_elapsed         | 9583        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.008561611 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | -1.1        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.137      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00387    |
|    std                  | 1.26        |
|    value_loss           | 0.00666     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.888      |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 114         |
|    time_elapsed         | 9666        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.011445726 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | -0.00647    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.136      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 1.26        |
|    value_loss           | 0.00461     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.888      |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 115         |
|    time_elapsed         | 9751        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.010697612 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | -0.00686    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.134      |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 1.27        |
|    value_loss           | 0.00335     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.888      |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 116         |
|    time_elapsed         | 9837        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.016712584 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | -0.00471    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00419    |
|    std                  | 1.28        |
|    value_loss           | 0.00213     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.752      |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 117         |
|    time_elapsed         | 9922        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.010223272 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | -0.0028     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00319    |
|    std                  | 1.28        |
|    value_loss           | 0.00173     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.752      |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 118         |
|    time_elapsed         | 10007       |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.009143397 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.135      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.28        |
|    value_loss           | 0.0308      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.703      |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 119         |
|    time_elapsed         | 10092       |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.010370047 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | -0.00458    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 1.28        |
|    value_loss           | 0.00118     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.749      |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 120         |
|    time_elapsed         | 10178       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.005761028 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.143      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00958    |
|    std                  | 1.28        |
|    value_loss           | 0.00614     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.749      |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 121         |
|    time_elapsed         | 10262       |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.015886333 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | -0.267      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0054     |
|    std                  | 1.28        |
|    value_loss           | 0.00061     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -0.749       |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 122          |
|    time_elapsed         | 10347        |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0133767035 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.3        |
|    explained_variance   | -0.000242    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.143       |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00494     |
|    std                  | 1.29         |
|    value_loss           | 0.000415     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.721      |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 123         |
|    time_elapsed         | 10433       |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.010401029 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | -0.000725   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.137      |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 1.29        |
|    value_loss           | 0.000311    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.721      |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 124         |
|    time_elapsed         | 10517       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.012480868 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.115      |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00589    |
|    std                  | 1.29        |
|    value_loss           | 0.0505      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.73       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 125         |
|    time_elapsed         | 10603       |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.010939999 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | -0.00309    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.138      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0043     |
|    std                  | 1.3         |
|    value_loss           | 0.000234    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.73       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 126         |
|    time_elapsed         | 10689       |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.011243155 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | -0.00198    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.141      |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 1.3         |
|    value_loss           | 0.000238    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.73       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 127         |
|    time_elapsed         | 10774       |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.010504797 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | -0.00122    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.141      |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00362    |
|    std                  | 1.3         |
|    value_loss           | 0.00024     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.73       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 128         |
|    time_elapsed         | 10859       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.014804805 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -0.000851   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.137      |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00382    |
|    std                  | 1.3         |
|    value_loss           | 0.000245    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.719      |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 129         |
|    time_elapsed         | 10944       |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.010921791 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -0.00114    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.137      |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 1.3         |
|    value_loss           | 0.000252    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -0.719       |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 130          |
|    time_elapsed         | 11030        |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0065018535 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.5        |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.142       |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00469     |
|    std                  | 1.31         |
|    value_loss           | 0.00214      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -0.723       |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 131          |
|    time_elapsed         | 11115        |
|    total_timesteps      | 536576       |
| train/                  |              |
|    approx_kl            | 0.0057333955 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.5        |
|    explained_variance   | -0.00184     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.135       |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 1.31         |
|    value_loss           | 0.000261     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.723      |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 132         |
|    time_elapsed         | 11200       |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.014331569 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -0.00311    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.139      |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00303    |
|    std                  | 1.31        |
|    value_loss           | 0.000268    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.723      |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 133         |
|    time_elapsed         | 11285       |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.015780319 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -0.00282    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.146      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00481    |
|    std                  | 1.31        |
|    value_loss           | 0.000274    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -0.723       |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 134          |
|    time_elapsed         | 11370        |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0061682686 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.5        |
|    explained_variance   | -0.0034      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.136       |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00311     |
|    std                  | 1.32         |
|    value_loss           | 0.00028      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.723      |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 135         |
|    time_elapsed         | 11455       |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.010215153 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -0.843      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.148      |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00714    |
|    std                  | 1.32        |
|    value_loss           | 0.00043     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.03       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 136         |
|    time_elapsed         | 11539       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.009857267 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -0.00387    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.141      |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00353    |
|    std                  | 1.32        |
|    value_loss           | 0.000288    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.03       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 137         |
|    time_elapsed         | 11626       |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.013560006 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -0.12       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.141      |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00479    |
|    std                  | 1.33        |
|    value_loss           | 0.000327    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.897      |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 138         |
|    time_elapsed         | 11711       |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010960681 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -0.00324    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.141      |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 1.33        |
|    value_loss           | 0.000296    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.897      |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 139         |
|    time_elapsed         | 11797       |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.004910766 |
|    clip_fraction        | 0.0149      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.0651      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.107      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 1.33        |
|    value_loss           | 0.0544      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -0.897       |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 140          |
|    time_elapsed         | 11881        |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0045507317 |
|    clip_fraction        | 0.00571      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | -0.00202     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.14        |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.000803    |
|    std                  | 1.34         |
|    value_loss           | 0.000285     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.897      |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 141         |
|    time_elapsed         | 11966       |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.008270015 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.142      |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00663    |
|    std                  | 1.34        |
|    value_loss           | 0.000551    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.523      |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 142         |
|    time_elapsed         | 12051       |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.009427832 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -0.0766     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.141      |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00458    |
|    std                  | 1.35        |
|    value_loss           | 0.000307    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -0.523       |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 143          |
|    time_elapsed         | 12136        |
|    total_timesteps      | 585728       |
| train/                  |              |
|    approx_kl            | 0.0067035984 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | 0.389        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00522     |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00471     |
|    std                  | 1.35         |
|    value_loss           | 0.258        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.523      |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 144         |
|    time_elapsed         | 12222       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.013197299 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.00318    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00317    |
|    std                  | 1.36        |
|    value_loss           | 0.000277    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.486      |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 145         |
|    time_elapsed         | 12307       |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.009790973 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.194      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.147      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00776    |
|    std                  | 1.36        |
|    value_loss           | 0.000402    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -0.853      |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 146         |
|    time_elapsed         | 12392       |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.009290156 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.151      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00624    |
|    std                  | 1.36        |
|    value_loss           | 0.00419     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.39       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 147         |
|    time_elapsed         | 12477       |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.012100994 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.000856   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00341    |
|    std                  | 1.37        |
|    value_loss           | 0.000246    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.75       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 148         |
|    time_elapsed         | 12562       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.008849708 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.141      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.008      |
|    std                  | 1.37        |
|    value_loss           | 0.0258      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.27       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 149         |
|    time_elapsed         | 12647       |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.008392246 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | -0.00252    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.146      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00303    |
|    std                  | 1.37        |
|    value_loss           | 0.000249    |
-----------------------------------------
------------------------------------------
