Starting log for ppo_5models_long_5M
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4006...
Webots PID: 2353148
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_long_5M, LR: 0.0003, Ent: 0.01, Batch: 4096, Steps: 5000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_long_5M
Logging to ./tensorboard/ppo_5models_long_5M/PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.000897    |
|    std                  | 1.39         |
|    value_loss           | 0.00468      |
------------------------------------------
[PICKUP] Robot 4 picked up tag!
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 4.92         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 290          |
|    time_elapsed         | 24665        |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 0.0035441935 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | -15.6        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.142       |
|    n_updates            | 2890         |
|    policy_gradient_loss | -0.000948    |
|    std                  | 1.39         |
|    value_loss           | 0.00254      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 4.92         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 291          |
|    time_elapsed         | 24750        |
|    total_timesteps      | 1191936      |
| train/                  |              |
|    approx_kl            | 0.0031756759 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 0.652        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.139       |
|    n_updates            | 2900         |
|    policy_gradient_loss | -0.00454     |
|    std                  | 1.39         |
|    value_loss           | 0.0261       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 7.28         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 292          |
|    time_elapsed         | 24835        |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 0.0029016987 |
|    clip_fraction        | 0.00168      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | -10.4        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.143       |
|    n_updates            | 2910         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 1.39         |
|    value_loss           | 0.00133      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 9.23        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 293         |
|    time_elapsed         | 24920       |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.003488489 |
|    clip_fraction        | 0.00522     |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.57        |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.0015     |
|    std                  | 1.4         |
|    value_loss           | 7.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 9.23        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 294         |
|    time_elapsed         | 25005       |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.006707166 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.12        |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00415    |
|    std                  | 1.4         |
|    value_loss           | 8.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 9.24         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 295          |
|    time_elapsed         | 25091        |
|    total_timesteps      | 1208320      |
| train/                  |              |
|    approx_kl            | 0.0023894522 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | -3.08e+04    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.124       |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 1.4          |
|    value_loss           | 0.0425       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 9            |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 296          |
|    time_elapsed         | 25176        |
|    total_timesteps      | 1212416      |
| train/                  |              |
|    approx_kl            | 0.0038162735 |
|    clip_fraction        | 0.00325      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | -3.48        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.141       |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.000744    |
|    std                  | 1.4          |
|    value_loss           | 0.00433      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 9            |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 297          |
|    time_elapsed         | 25262        |
|    total_timesteps      | 1216512      |
| train/                  |              |
|    approx_kl            | 0.0057536317 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.148       |
|    n_updates            | 2960         |
|    policy_gradient_loss | -0.00651     |
|    std                  | 1.4          |
|    value_loss           | 0.00571      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 9           |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 298         |
|    time_elapsed         | 25348       |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.004121188 |
|    clip_fraction        | 0.00408     |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -10.6       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.144      |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 1.4         |
|    value_loss           | 0.00332     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 8.88        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 299         |
|    time_elapsed         | 25433       |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.015646614 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -0.000729   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.142      |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.0013     |
|    std                  | 1.41        |
|    value_loss           | 0.00228     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 8.88         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 300          |
|    time_elapsed         | 25518        |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0025457197 |
|    clip_fraction        | 0.000903     |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | -0.00129     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.142       |
|    n_updates            | 2990         |
|    policy_gradient_loss | -0.000702    |
|    std                  | 1.41         |
|    value_loss           | 0.00142      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 8.88        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 301         |
|    time_elapsed         | 25603       |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.008624459 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -0.00278    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.145      |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 1.41        |
|    value_loss           | 0.000807    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 8.88        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 302         |
|    time_elapsed         | 25689       |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.004890128 |
|    clip_fraction        | 0.00789     |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -0.00311    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.142      |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.000673   |
|    std                  | 1.41        |
|    value_loss           | 0.000509    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 303         |
|    time_elapsed         | 25775       |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.008741947 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -0.00481    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.142      |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.000964   |
|    std                  | 1.41        |
|    value_loss           | 0.000373    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 10.2         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 304          |
|    time_elapsed         | 25859        |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0029731449 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.594        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.21         |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.00284     |
|    std                  | 1.42         |
|    value_loss           | 4.77         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 305         |
|    time_elapsed         | 25943       |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.006358495 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -0.00345    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.139      |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.000839   |
|    std                  | 1.42        |
|    value_loss           | 0.00679     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 306         |
|    time_elapsed         | 26029       |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.006744353 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -0.113      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00568    |
|    std                  | 1.42        |
|    value_loss           | 0.338       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 10.6          |
| time/                   |               |
|    fps                  | 48            |
|    iterations           | 307           |
|    time_elapsed         | 26115         |
|    total_timesteps      | 1257472       |
| train/                  |               |
|    approx_kl            | 0.00071188965 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -14.2         |
|    explained_variance   | -0.000513     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.142        |
|    n_updates            | 3060          |
|    policy_gradient_loss | -7.05e-05     |
|    std                  | 1.42          |
|    value_loss           | 0.00237       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 308         |
|    time_elapsed         | 26199       |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.005832702 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00354    |
|    std                  | 1.42        |
|    value_loss           | 0.636       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 309          |
|    time_elapsed         | 26285        |
|    total_timesteps      | 1265664      |
| train/                  |              |
|    approx_kl            | 0.0037661772 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0394       |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.00106     |
|    std                  | 1.42         |
|    value_loss           | 0.432        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 310          |
|    time_elapsed         | 26371        |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0024542424 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.463        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.13         |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.000188    |
|    std                  | 1.42         |
|    value_loss           | 4.77         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 12.8          |
| time/                   |               |
|    fps                  | 48            |
|    iterations           | 311           |
|    time_elapsed         | 26456         |
|    total_timesteps      | 1273856       |
| train/                  |               |
|    approx_kl            | 0.00024861976 |
|    clip_fraction        | 0.000171      |
|    clip_range           | 0.2           |
|    entropy_loss         | -14.2         |
|    explained_variance   | -168          |
|    learning_rate        | 0.0003        |
|    loss                 | -0.138        |
|    n_updates            | 3100          |
|    policy_gradient_loss | -0.00243      |
|    std                  | 1.43          |
|    value_loss           | 0.0115        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 312         |
|    time_elapsed         | 26541       |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.006894162 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.00421    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.145      |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 1.43        |
|    value_loss           | 0.00222     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 313          |
|    time_elapsed         | 26627        |
|    total_timesteps      | 1282048      |
| train/                  |              |
|    approx_kl            | 0.0138634015 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | -0.00522     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.145       |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.00229     |
|    std                  | 1.43         |
|    value_loss           | 0.00164      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 314          |
|    time_elapsed         | 26712        |
|    total_timesteps      | 1286144      |
| train/                  |              |
|    approx_kl            | 0.0051978277 |
|    clip_fraction        | 0.00686      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | -0.00431     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.146       |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 1.43         |
|    value_loss           | 0.00121      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 315          |
|    time_elapsed         | 26797        |
|    total_timesteps      | 1290240      |
| train/                  |              |
|    approx_kl            | 0.0016951307 |
|    clip_fraction        | 0.000317     |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | -0.00378     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.143       |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.000161    |
|    std                  | 1.43         |
|    value_loss           | 0.000855     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 316         |
|    time_elapsed         | 26883       |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.008139644 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.0522     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.141      |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00188    |
|    std                  | 1.44        |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 317         |
|    time_elapsed         | 26968       |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.006464159 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.00388    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.144      |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.000954   |
|    std                  | 1.44        |
|    value_loss           | 0.00034     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 318          |
|    time_elapsed         | 27052        |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 0.0025880286 |
|    clip_fraction        | 0.00115      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | -0.00383     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.143       |
|    n_updates            | 3170         |
|    policy_gradient_loss | -0.000358    |
|    std                  | 1.44         |
|    value_loss           | 0.000305     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 319          |
|    time_elapsed         | 27138        |
|    total_timesteps      | 1306624      |
| train/                  |              |
|    approx_kl            | 0.0063686217 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.00264      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.145       |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.00194     |
|    std                  | 1.44         |
|    value_loss           | 0.00401      |
------------------------------------------
[PICKUP] Robot 4 picked up tag!
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 320         |
|    time_elapsed         | 27221       |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.019257694 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | -0.00438    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.146      |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00236    |
|    std                  | 1.44        |
|    value_loss           | 0.000274    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 321         |
|    time_elapsed         | 27306       |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.004550788 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.149      |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.0052     |
|    std                  | 1.44        |
|    value_loss           | 0.00597     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 322          |
|    time_elapsed         | 27392        |
|    total_timesteps      | 1318912      |
| train/                  |              |
|    approx_kl            | 0.0027196705 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | -1.66        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.146       |
|    n_updates            | 3210         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 1.45         |
|    value_loss           | 0.000814     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 323          |
|    time_elapsed         | 27478        |
|    total_timesteps      | 1323008      |
| train/                  |              |
|    approx_kl            | 0.0019555776 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | -0.00524     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.145       |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.000674    |
|    std                  | 1.45         |
|    value_loss           | 0.000285     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 324         |
|    time_elapsed         | 27564       |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.010076274 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | -0.00452    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.147      |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 1.45        |
|    value_loss           | 0.000292    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 325          |
|    time_elapsed         | 27649        |
|    total_timesteps      | 1331200      |
| train/                  |              |
|    approx_kl            | 0.0036498043 |
|    clip_fraction        | 0.00598      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.147       |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.00214     |
|    std                  | 1.45         |
|    value_loss           | 0.000421     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 326         |
|    time_elapsed         | 27735       |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.007172553 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | -0.308      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.146      |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.00183    |
|    std                  | 1.45        |
|    value_loss           | 0.000386    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 327          |
|    time_elapsed         | 27820        |
|    total_timesteps      | 1339392      |
| train/                  |              |
|    approx_kl            | 0.0050379597 |
|    clip_fraction        | 0.00813      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | -0.00381     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.147       |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 1.46         |
|    value_loss           | 0.000305     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 328          |
|    time_elapsed         | 27906        |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0023624424 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | -0.00523     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.145       |
|    n_updates            | 3270         |
|    policy_gradient_loss | -0.000511    |
|    std                  | 1.46         |
|    value_loss           | 0.000309     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 329         |
|    time_elapsed         | 27992       |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.014752774 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -0.00381    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.147      |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00193    |
|    std                  | 1.46        |
|    value_loss           | 0.000311    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 330          |
|    time_elapsed         | 28077        |
|    total_timesteps      | 1351680      |
| train/                  |              |
|    approx_kl            | 0.0023963135 |
|    clip_fraction        | 0.000659     |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | -0.0049      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.147       |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 1.46         |
|    value_loss           | 0.000312     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 331          |
|    time_elapsed         | 28162        |
|    total_timesteps      | 1355776      |
| train/                  |              |
|    approx_kl            | 0.0074230726 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | -0.00474     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.146       |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 1.47         |
|    value_loss           | 0.000314     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 332          |
|    time_elapsed         | 28247        |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 0.0017466021 |
|    clip_fraction        | 0.000391     |
