Starting log for ppo_5models_small_batch
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4004...
Webots PID: 2352469
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_small_batch, LR: 0.0003, Ent: 0.01, Batch: 2048, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_small_batch
Logging to ./tensorboard/ppo_5models_small_batch/PPO_2
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.9        |
|    explained_variance   | -0.00052     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.132       |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 1.22         |
|    value_loss           | 0.000315     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 140         |
|    time_elapsed         | 11990       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.011284412 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | -0.000798   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.134      |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00363    |
|    std                  | 1.22        |
|    value_loss           | 0.000312    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 141          |
|    time_elapsed         | 12076        |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0095826015 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.9        |
|    explained_variance   | 6.91e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.131       |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00132     |
|    std                  | 1.22         |
|    value_loss           | 0.000313     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 142          |
|    time_elapsed         | 12162        |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0086587425 |
|    clip_fraction        | 0.0967       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.9        |
|    explained_variance   | -0.00075     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.132       |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.0029      |
|    std                  | 1.22         |
|    value_loss           | 0.000313     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 12.4       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 143        |
|    time_elapsed         | 12248      |
|    total_timesteps      | 585728     |
| train/                  |            |
|    approx_kl            | 0.01267151 |
|    clip_fraction        | 0.0772     |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | -0.000217  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.133     |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.00237   |
|    std                  | 1.22       |
|    value_loss           | 0.000314   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 144         |
|    time_elapsed         | 12335       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009215174 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | -0.000396   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.133      |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 1.23        |
|    value_loss           | 0.000314    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 145         |
|    time_elapsed         | 12421       |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.010724867 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | -0.000795   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.137      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 1.23        |
|    value_loss           | 0.000315    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 146         |
|    time_elapsed         | 12506       |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.009448588 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | -0.000624   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.13       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00199    |
|    std                  | 1.23        |
|    value_loss           | 0.000315    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 147          |
|    time_elapsed         | 12592        |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0055596014 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | -0.000401    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.134       |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00338     |
|    std                  | 1.23         |
|    value_loss           | 0.000315     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 7.4         |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 148         |
|    time_elapsed         | 12678       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.011047667 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | -0.000513   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.135      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00324    |
|    std                  | 1.23        |
|    value_loss           | 0.000315    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 7.4         |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 149         |
|    time_elapsed         | 12764       |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.006378575 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | -0.00028    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.134      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 1.23        |
|    value_loss           | 0.000315    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 7.36       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 150        |
|    time_elapsed         | 12850      |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.00911673 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | -0.000538  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.135     |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.00291   |
|    std                  | 1.24       |
|    value_loss           | 0.000315   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 7.36        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 151         |
|    time_elapsed         | 12936       |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.008074411 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | -0.00107    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.129      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00184    |
|    std                  | 1.24        |
|    value_loss           | 0.000316    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 7.36         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 152          |
|    time_elapsed         | 13022        |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0062868055 |
|    clip_fraction        | 0.0963       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | -0.00051     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.133       |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00278     |
|    std                  | 1.24         |
|    value_loss           | 0.000316     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 7.36         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 153          |
|    time_elapsed         | 13109        |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0072176885 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | 0.000106     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.135       |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00261     |
|    std                  | 1.24         |
|    value_loss           | 0.000316     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 7.36        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 154         |
|    time_elapsed         | 13195       |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.008706665 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | -0.000495   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.133      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 1.25        |
|    value_loss           | 0.000316    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 7.36         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 155          |
|    time_elapsed         | 13281        |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0073021436 |
|    clip_fraction        | 0.178        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | -2.75e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.136       |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00402     |
|    std                  | 1.25         |
|    value_loss           | 0.000316     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 6.06        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 156         |
|    time_elapsed         | 13367       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.015207192 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | -0.000667   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.134      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00317    |
|    std                  | 1.25        |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 3.23        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 157         |
|    time_elapsed         | 13453       |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.010935328 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | -5.69e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.138      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0044     |
|    std                  | 1.25        |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 3.23        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 158         |
|    time_elapsed         | 13539       |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.011139806 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | -0.000357   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.139      |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00394    |
|    std                  | 1.25        |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 159         |
|    time_elapsed         | 13625       |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.011586931 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | -3.62e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.137      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00287    |
|    std                  | 1.25        |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -4.03       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 160         |
|    time_elapsed         | 13711       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008648049 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | -0.00039    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.136      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 1.26        |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -4.64       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 161         |
|    time_elapsed         | 13797       |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.009405836 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | -0.000691   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.135      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 1.26        |
|    value_loss           | 0.000316    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -4.64      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 162        |
|    time_elapsed         | 13884      |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.00781266 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.2      |
|    explained_variance   | -3.21e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.139     |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.00303   |
|    std                  | 1.26       |
|    value_loss           | 0.000316   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -4.64       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 163         |
|    time_elapsed         | 13970       |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.013812559 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | -0.000234   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.139      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 1.26        |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -4.64       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 164         |
|    time_elapsed         | 14056       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.015521538 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.000119    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00398    |
|    std                  | 1.27        |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -4.64       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 165         |
|    time_elapsed         | 14142       |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.013445051 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | -0.000933   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.138      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 1.27        |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -4.64       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 166         |
|    time_elapsed         | 14228       |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.013118263 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | -0.00101    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.135      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 1.27        |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -6.67       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 167         |
|    time_elapsed         | 14314       |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.022071866 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | -0.000585   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.139      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 1.27        |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -6.67       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 168         |
|    time_elapsed         | 14399       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.003844561 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | -0.473      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.137      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 1.27        |
|    value_loss           | 0.00078     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 169         |
|    time_elapsed         | 14486       |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.011304157 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | -0.000127   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.138      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0022     |
|    std                  | 1.27        |
|    value_loss           | 0.00032     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 170          |
|    time_elapsed         | 14572        |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0073443064 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.3        |
|    explained_variance   | -0.000268    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.137       |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 1.28         |
|    value_loss           | 0.000319     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -10.7      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 171        |
|    time_elapsed         | 14658      |
|    total_timesteps      | 700416     |
| train/                  |            |
|    approx_kl            | 0.01250042 |
|    clip_fraction        | 0.0789     |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.3      |
|    explained_variance   | -0.000688  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.134     |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.00388   |
|    std                  | 1.28       |
|    value_loss           | 0.000319   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 172         |
|    time_elapsed         | 14745       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.005740482 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | -0.000458   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.137      |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 1.28        |
|    value_loss           | 0.000319    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 173         |
|    time_elapsed         | 14831       |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.008845251 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | -0.000531   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 1.29        |
|    value_loss           | 0.000318    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.6        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 174          |
|    time_elapsed         | 14917        |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0057595726 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.4        |
|    explained_variance   | -0.000371    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.139       |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00306     |
|    std                  | 1.3          |
|    value_loss           | 0.000318     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 175         |
|    time_elapsed         | 15002       |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.011694582 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0.000839    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.142      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00446    |
|    std                  | 1.3         |
|    value_loss           | 0.00031     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 176         |
|    time_elapsed         | 15089       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.010886533 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -0.00204    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.137      |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00205    |
|    std                  | 1.3         |
|    value_loss           | 0.000319    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 177         |
|    time_elapsed         | 15175       |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.013232943 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -0.000377   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00327    |
|    std                  | 1.31        |
|    value_loss           | 0.000317    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 178         |
|    time_elapsed         | 15262       |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.013681909 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -0.000749   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.135      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 1.31        |
|    value_loss           | 0.000317    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 179         |
|    time_elapsed         | 15349       |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.015292004 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 7.22e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.144      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00438    |
|    std                  | 1.31        |
|    value_loss           | 0.000317    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 180         |
|    time_elapsed         | 15435       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012155246 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -0.000977   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.142      |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 1.31        |
|    value_loss           | 0.000317    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.2        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 181          |
|    time_elapsed         | 15521        |
|    total_timesteps      | 741376       |
| train/                  |              |
|    approx_kl            | 0.0047917785 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.5        |
|    explained_variance   | -0.000775    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.136       |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 1.31         |
|    value_loss           | 0.000317     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 182         |
|    time_elapsed         | 15607       |
