Starting log for ppo_5models_baseline
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4001...
Webots PID: 2352146
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_baseline, LR: 0.0003, Ent: 0.01, Batch: 4096, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_baseline
Logging to ./tensorboard/ppo_5models_baseline/PPO_3
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 33.1         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 73           |
|    time_elapsed         | 6214         |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0095689865 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | 0.144        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 1.06         |
|    value_loss           | 2.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 74          |
|    time_elapsed         | 6299        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.011264918 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 1.06        |
|    value_loss           | 2.35        |
-----------------------------------------
[PICKUP] Robot 4 picked up tag!
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 75          |
|    time_elapsed         | 6383        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.006912402 |
|    clip_fraction        | 0.0177      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 1.06        |
|    value_loss           | 3.4         |
-----------------------------------------
[PICKUP] Robot 4 picked up tag!
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 76          |
|    time_elapsed         | 6467        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010138303 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00408    |
|    std                  | 1.06        |
|    value_loss           | 4.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 77           |
|    time_elapsed         | 6553         |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0061929403 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | 0.329        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.136        |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 1.06         |
|    value_loss           | 0.728        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 34.3       |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 78         |
|    time_elapsed         | 6640       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.01368768 |
|    clip_fraction        | 0.0867     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.8      |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0122     |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0044    |
|    std                  | 1.06       |
|    value_loss           | 0.296      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 33.7        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 79          |
|    time_elapsed         | 6726        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.019993544 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | -0.014      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.124      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00349    |
|    std                  | 1.06        |
|    value_loss           | 0.025       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 33.2        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 80          |
|    time_elapsed         | 6812        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.015470534 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | -0.0175     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.116      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00174    |
|    std                  | 1.06        |
|    value_loss           | 0.0089      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 81          |
|    time_elapsed         | 6898        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.014508238 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0693     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00669    |
|    std                  | 1.06        |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 82          |
|    time_elapsed         | 6983        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.019035976 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | -0.157      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.119      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 1.07        |
|    value_loss           | 0.0196      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 83          |
|    time_elapsed         | 7069        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.027175847 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.125      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 1.07        |
|    value_loss           | 0.0057      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 84          |
|    time_elapsed         | 7155        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011041532 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | -0.00437    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.123      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 1.07        |
|    value_loss           | 0.00139     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 30.3       |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 85         |
|    time_elapsed         | 7240       |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.01644755 |
|    clip_fraction        | 0.0688     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | -0.00902   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.121     |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00116   |
|    std                  | 1.07       |
|    value_loss           | 0.000819   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 86          |
|    time_elapsed         | 7326        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.023543978 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | -0.00974    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.121      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 1.07        |
|    value_loss           | 0.000535    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 87          |
|    time_elapsed         | 7413        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.013974303 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | -0.234      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.124      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 1.07        |
|    value_loss           | 0.000595    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 34.8        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 88          |
|    time_elapsed         | 7498        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.007927437 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | -0.0626     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0496     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00355    |
|    std                  | 1.07        |
|    value_loss           | 0.153       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 36.2       |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 89         |
|    time_elapsed         | 7584       |
|    total_timesteps      | 364544     |
| train/                  |            |
|    approx_kl            | 0.01029497 |
|    clip_fraction        | 0.0624     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.0865     |
|    learning_rate        | 0.0003     |
|    loss                 | 4.56       |
|    n_updates            | 880        |
|    policy_gradient_loss | 7.07e-05   |
|    std                  | 1.07       |
|    value_loss           | 11.2       |
----------------------------------------
[PICKUP] Robot 3 picked up tag!
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 90          |
|    time_elapsed         | 7669        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.013206777 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00294    |
|    std                  | 1.07        |
|    value_loss           | 1.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 37.6         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 91           |
|    time_elapsed         | 7755         |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0041937064 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.9        |
|    explained_variance   | 0.242        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.941        |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 1.07         |
|    value_loss           | 2.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 92          |
|    time_elapsed         | 7840        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.016530035 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | -0.0497     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.107      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0027     |
|    std                  | 1.07        |
|    value_loss           | 0.0597      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 93          |
|    time_elapsed         | 7926        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.009593741 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | -0.0174     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.118      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00113    |
|    std                  | 1.08        |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 42.7        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 94          |
|    time_elapsed         | 8010        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.017374394 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | -0.0181     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.123      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 1.08        |
|    value_loss           | 0.00717     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 44.1        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 95          |
|    time_elapsed         | 8096        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.011467169 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.88        |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00177     |
|    std                  | 1.08        |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 44.8        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 96          |
|    time_elapsed         | 8181        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009243207 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 1.08        |
|    value_loss           | 2.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 45.7         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 97           |
|    time_elapsed         | 8266         |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0077994033 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12          |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.791        |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 1.08         |
|    value_loss           | 1.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 45.1         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 98           |
|    time_elapsed         | 8352         |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0071200076 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12          |
|    explained_variance   | 0.39         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.000458    |
|    std                  | 1.08         |
|    value_loss           | 3.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 44.7        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 99          |
|    time_elapsed         | 8437        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.014024766 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | -0.00369    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.119      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 1.08        |
|    value_loss           | 0.0403      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 44.1         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 100          |
|    time_elapsed         | 8522         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0058741923 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12          |
|    explained_variance   | 0.389        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.118        |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.000584    |
|    std                  | 1.08         |
|    value_loss           | 0.533        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 44.1       |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 101        |
|    time_elapsed         | 8608       |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.02084044 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -12        |
|    explained_variance   | -6.9       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.124     |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0046    |
|    std                  | 1.09       |
|    value_loss           | 0.019      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 44.1        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 102         |
|    time_elapsed         | 8693        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.014424691 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | -0.0195     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.125      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00287    |
|    std                  | 1.09        |
|    value_loss           | 0.00638     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 44.1       |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 103        |
|    time_elapsed         | 8779       |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.02807806 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12        |
|    explained_variance   | -0.0209    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.126     |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.00365   |
|    std                  | 1.09       |
|    value_loss           | 0.00497    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 50.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 104         |
|    time_elapsed         | 8864        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.015437464 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | -0.0279     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.124      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00239    |
|    std                  | 1.09        |
|    value_loss           | 0.00379     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 50.3         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 105          |
|    time_elapsed         | 8951         |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0066381237 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | 0.0979       |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.000199    |
|    std                  | 1.09         |
|    value_loss           | 23.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 50.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 106         |
|    time_elapsed         | 9036        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.009906342 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | -0.0389     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.119      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 1.09        |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 50.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 107         |
|    time_elapsed         | 9122        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.019780338 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | -0.0406     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.126      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00351    |
|    std                  | 1.1         |
|    value_loss           | 0.00331     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 50.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 108         |
|    time_elapsed         | 9207        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013805314 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | -0.055      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.124      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 1.1         |
|    value_loss           | 0.00244     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 54.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 109         |
|    time_elapsed         | 9293        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.019503713 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | -0.00403    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.125      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00275    |
|    std                  | 1.1         |
|    value_loss           | 0.00165     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 54.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 110         |
|    time_elapsed         | 9378        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.004327738 |
|    clip_fraction        | 0.00825     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.29        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.000927   |
|    std                  | 1.1         |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 54.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 111         |
|    time_elapsed         | 9463        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.028859101 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | -0.00606    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.128      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00476    |
|    std                  | 1.1         |
|    value_loss           | 0.00369     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 55.5       |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 112        |
|    time_elapsed         | 9549       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01576495 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.1      |
|    explained_variance   | -0.00733   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.123     |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.00172   |
|    std                  | 1.1        |
|    value_loss           | 0.00081    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 55.4         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 113          |
|    time_elapsed         | 9634         |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0070765186 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74         |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00207     |
|    std                  | 1.1          |
|    value_loss           | 3.77         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 55.4        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 114         |
|    time_elapsed         | 9720        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.021750215 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | -0.0105     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.124      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0027     |
|    std                  | 1.1         |
|    value_loss           | 0.004       |
-----------------------------------------
[PICKUP] Robot 3 picked up tag!
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 59.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 115         |
|    time_elapsed         | 9801        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.025045734 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | -0.00758    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.127      |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00417    |
|    std                  | 1.1         |
